time	species	protein	transcript	ribo_density
125	__protein2_rbs	9.2	0.0	0.0
125	__protein3_rbs	6.4	0.0	0.0
125	__ribosome	27.8	0.0	0.0
125	__rnase_site_ext	14.6	0.0	0.0
125	p0	0.8	0.0	0.0
125	protein1	471.2	14.8	1.5734454
125	protein2	448.2	15.2	2.1338470000000003
125	protein3	267.4	9.8	1.7906061999999998
125	r2	9.4	0.0	0.0
125	rnapol	0.4	0.0	0.0
126	__protein1_rbs	10.0	0.0	0.0
126	__protein2_rbs	9.0	0.0	0.0
126	__protein3_rbs	5.0	0.0	0.0
126	__ribosome	28.4	0.0	0.0
126	__rnase_site_ext	14.8	0.0	0.0
126	p0	1.0	0.0	0.0
126	protein1	475.4	14.6	1.6741737999999995
126	protein2	456.0	15.2	2.0350606
126	protein3	271.0	9.6	1.8644156
126	r2	9.6	0.0	0.0
126	rnapol	0.6	0.0	0.0
127	__protein1_rbs	9.4	0.0	0.0
127	__protein2_rbs	9.0	0.0	0.0
127	__protein3_rbs	5.4	0.0	0.0
127	__ribosome	26.0	0.0	0.0
127	__rnase_site_ext	14.8	0.0	0.0
127	p0	0.6	0.0	0.0
127	protein1	480.4	14.8	1.6573296000000002
127	protein2	461.4	15.2	2.0945728
127	protein3	274.0	9.6	2.0783548
127	r2	9.6	0.0	0.0
127	rnapol	0.6	0.0	0.0
128	__protein1_rbs	9.0	0.0	0.0
128	__protein2_rbs	9.0	0.0	0.0
128	__protein3_rbs	6.0	0.0	0.0
128	__ribosome	25.0	0.0	0.0
128	__rnase_site_ext	14.8	0.0	0.0
128	p0	1.0	0.0	0.0
128	protein1	484.2	14.8	1.8075256000000002
128	protein2	467.8	15.2	2.0325
128	protein3	277.4	9.4	2.0146754
128	r2	9.8	0.0	0.0
128	rnapol	0.6	0.0	0.0
129	__protein1_rbs	8.8	0.0	0.0
129	__protein2_rbs	8.8	0.0	0.0
129	__protein3_rbs	6.0	0.0	0.0
129	__ribosome	24.6	0.0	0.0
129	__rnase_site_ext	14.8	0.0	0.0
129	p0	0.6	0.0	0.0
129	protein1	488.6	14.8	1.8943744
129	protein2	473.8	15.0	2.0122473999999997
129	protein3	281.4	9.6	1.9238743999999999
129	r2	9.8	0.0	0.0
129	rnapol	0.6	0.0	0.0
130	__protein1_rbs	9.6	0.0	0.0
130	__protein2_rbs	9.4	0.0	0.0
130	__protein3_rbs	6.2	0.0	0.0
130	__ribosome	27.4	0.0	0.0
130	__rnase_site_ext	15.0	0.0	0.0
130	p0	0.8	0.0	0.0
130	protein1	493.8	14.6	1.828268
130	protein2	480.8	15.0	1.887304
130	protein3	284.8	9.8	1.8748484
130	r2	10.0	0.0	0.0
130	rnapol	0.4	0.0	0.0
131	__protein1_rbs	9.4	0.0	0.0
131	__protein2_rbs	9.8	0.0	0.0
131	__protein3_rbs	6.8	0.0	0.0
131	__ribosome	29.4	0.0	0.0
131	__rnase_site_ext	14.6	0.0	0.0
131	p0	1.0	0.0	0.0
131	protein1	499.2	14.8	1.8297636
131	protein2	487.2	15.2	1.8021796
131	protein3	288.8	9.8	1.7637880000000004
131	r2	9.8	0.0	0.0
131	rnapol	0.4	0.0	0.0
132	__protein1_rbs	7.6	0.0	0.0
132	__protein2_rbs	10.2	0.0	0.0
132	__protein3_rbs	6.0	0.0	0.0
132	__ribosome	28.2	0.0	0.0
132	__rnase_site_ext	14.6	0.0	0.0
132	p0	1.0	0.0	0.0
132	protein1	504.2	14.6	1.9424836000000003
132	protein2	492.4	15.6	1.7390421999999999
132	protein3	292.6	9.8	1.7572728000000002
132	r2	10.2	0.0	0.0
132	rnapol	0.6	0.0	0.0
133	__protein1_rbs	9.0	0.0	0.0
133	__protein2_rbs	10.0	0.0	0.0
133	__protein3_rbs	5.6	0.0	0.0
133	__ribosome	28.8	0.0	0.0
133	__rnase_site_ext	14.6	0.0	0.0
133	p0	0.6	0.0	0.0
133	protein1	510.6	14.6	1.8398692
133	protein2	498.2	15.6	1.7650903999999998
133	protein3	295.8	10.0	1.805
133	r2	10.2	0.0	0.0
133	rnapol	0.4	0.0	0.0
134	__protein1_rbs	9.2	0.0	0.0
134	__protein2_rbs	9.0	0.0	0.0
134	__protein3_rbs	6.8	0.0	0.0
134	__ribosome	27.6	0.0	0.0
134	__rnase_site_ext	14.4	0.0	0.0
134	p0	1.0	0.0	0.0
134	protein1	514.8	14.6	1.9424836
134	protein2	504.4	15.6	1.7692712
134	protein3	300.0	10.2	1.7272221999999997
134	r2	10.2	0.0	0.0
134	rnapol	0.4	0.0	0.0
135	__protein1_rbs	10.6	0.0	0.0
135	__protein2_rbs	9.8	0.0	0.0
135	__protein3_rbs	6.0	0.0	0.0
135	__ribosome	26.0	0.0	0.0
135	__rnase_site_ext	14.4	0.0	0.0
135	p0	1.0	0.0	0.0
135	protein1	520.2	14.6	1.8195133999999997
135	protein2	508.8	16.0	1.8341588
135	protein3	302.8	10.2	1.9073076
135	r2	10.4	0.0	0.0
135	rnapol	0.4	0.0	0.0
136	__protein1_rbs	9.4	0.0	0.0
136	__protein2_rbs	10.8	0.0	0.0
136	__protein3_rbs	7.6	0.0	0.0
136	__ribosome	26.0	0.0	0.0
136	__rnase_site_ext	14.6	0.0	0.0
136	p0	0.8	0.0	0.0
136	protein1	524.8	14.4	1.892539
136	protein2	514.2	16.0	1.8092153999999998
136	protein3	306.2	10.4	1.8313288
136	r2	10.4	0.0	0.0
136	rnapol	0.6	0.0	0.0
137	__protein1_rbs	9.4	0.0	0.0
137	__protein2_rbs	10.2	0.0	0.0
137	__protein3_rbs	7.8	0.0	0.0
137	__ribosome	28.6	0.0	0.0
137	__rnase_site_ext	14.4	0.0	0.0
137	p0	1.0	0.0	0.0
137	protein1	531.2	14.4	1.7760182
137	protein2	520.4	15.8	1.8215852
137	protein3	309.0	10.6	1.7833768
137	r2	10.2	0.0	0.0
137	rnapol	0.6	0.0	0.0
138	__protein1_rbs	9.4	0.0	0.0
138	__protein2_rbs	10.2	0.0	0.0
138	__protein3_rbs	5.6	0.0	0.0
138	__ribosome	29.2	0.0	0.0
138	__rnase_site_ext	14.6	0.0	0.0
138	p0	0.8	0.0	0.0
138	protein1	536.6	14.4	1.7439114000000004
138	protein2	526.8	16.0	1.8204422
138	protein3	314.0	10.4	1.7679566000000002
138	r2	10.4	0.0	0.0
138	rnapol	0.6	0.0	0.0
139	__protein1_rbs	8.8	0.0	0.0
139	__protein2_rbs	10.4	0.0	0.0
139	__protein3_rbs	6.4	0.0	0.0
139	__ribosome	28.8	0.0	0.0
139	__rnase_site_ext	14.6	0.0	0.0
139	p0	0.8	0.0	0.0
139	protein1	542.0	14.4	1.722001
139	protein2	531.8	16.0	1.8280866000000002
139	protein3	317.4	10.4	1.8029372
139	r2	10.4	0.0	0.0
139	rnapol	1.0	0.0	0.0
140	__protein1_rbs	9.2	0.0	0.0
140	__protein2_rbs	9.6	0.0	0.0
140	__protein3_rbs	6.4	0.0	0.0
140	__ribosome	27.6	0.0	0.0
140	__rnase_site_ext	14.8	0.0	0.0
140	p0	0.8	0.0	0.0
140	protein1	546.0	14.6	1.7514532000000005
140	protein2	537.0	15.8	1.9171428
140	protein3	321.8	10.4	1.7577778000000002
140	r2	10.4	0.0	0.0
140	rnapol	0.8	0.0	0.0
141	__protein1_rbs	10.0	0.0	0.0
141	__protein2_rbs	10.0	0.0	0.0
141	__protein3_rbs	7.4	0.0	0.0
141	__ribosome	27.2	0.0	0.0
141	__rnase_site_ext	15.2	0.0	0.0
141	p0	0.8	0.0	0.0
141	protein1	550.4	14.8	1.7870085999999998
141	protein2	543.0	16.0	1.8355556
141	protein3	325.2	10.4	1.7397008000000003
141	r2	10.4	0.0	0.0
141	rnapol	0.6	0.0	0.0
142	__protein1_rbs	9.0	0.0	0.0
142	__protein2_rbs	10.4	0.0	0.0
142	__protein3_rbs	6.2	0.0	0.0
142	__ribosome	27.2	0.0	0.0
142	__rnase_site_ext	15.2	0.0	0.0
142	p0	0.6	0.0	0.0
142	protein1	556.4	15.2	1.7514868000000001
142	protein2	549.8	15.6	1.7577776000000003
142	protein3	328.4	10.4	1.9300088
142	r2	10.4	0.0	0.0
142	rnapol	0.6	0.0	0.0
143	__protein1_rbs	9.8	0.0	0.0
143	__protein2_rbs	8.8	0.0	0.0
143	__protein3_rbs	7.8	0.0	0.0
143	__ribosome	26.6	0.0	0.0
143	__rnase_site_ext	15.2	0.0	0.0
143	p0	0.6	0.0	0.0
143	protein1	560.8	14.8	1.861111
143	protein2	555.0	15.8	1.8636258
143	protein3	332.8	10.6	1.7166472000000002
143	r2	10.4	0.0	0.0
143	rnapol	0.4	0.0	0.0
144	__protein1_rbs	9.8	0.0	0.0
144	__protein2_rbs	10.2	0.0	0.0
144	__protein3_rbs	7.4	0.0	0.0
144	__ribosome	26.4	0.0	0.0
144	__rnase_site_ext	15.8	0.0	0.0
144	p0	0.8	0.0	0.0
144	protein1	566.8	15.2	1.799728
144	protein2	560.4	15.8	1.8654636000000002
144	protein3	336.0	10.4	1.7815268
144	r2	10.4	0.0	0.0
144	rnapol	0.2	0.0	0.0
145	__protein1_rbs	10.4	0.0	0.0
145	__protein2_rbs	8.2	0.0	0.0
145	__protein3_rbs	8.2	0.0	0.0
145	__ribosome	27.0	0.0	0.0
145	__rnase_site_ext	15.8	0.0	0.0
145	p0	0.8	0.0	0.0
145	protein1	572.0	15.8	1.796732
145	protein2	565.8	15.4	1.9857259999999999
145	protein3	340.6	10.6	1.5167748
145	r2	10.4	0.0	0.0
145	rnapol	0.4	0.0	0.0
146	__protein1_rbs	9.8	0.0	0.0
146	__protein2_rbs	9.8	0.0	0.0
146	__protein3_rbs	7.2	0.0	0.0
146	__ribosome	25.8	0.0	0.0
146	__rnase_site_ext	15.8	0.0	0.0
146	p0	0.8	0.0	0.0
146	protein1	576.8	15.6	1.8762838
146	protein2	571.6	15.6	1.9473684
146	protein3	344.0	10.8	1.5369046000000002
146	r2	10.4	0.0	0.0
146	rnapol	0.8	0.0	0.0
147	__protein1_rbs	9.0	0.0	0.0
147	__protein2_rbs	9.8	0.0	0.0
147	__protein3_rbs	5.6	0.0	0.0
147	__ribosome	26.0	0.0	0.0
147	__rnase_site_ext	16.0	0.0	0.0
147	p0	0.6	0.0	0.0
147	protein1	583.4	15.8	1.7928104
147	protein2	577.2	15.6	1.9309312000000003
147	protein3	348.0	10.4	1.634732
147	r2	10.4	0.0	0.0
147	rnapol	0.6	0.0	0.0
148	__protein1_rbs	9.0	0.0	0.0
148	__protein2_rbs	10.4	0.0	0.0
148	__protein3_rbs	6.0	0.0	0.0
148	__ribosome	23.4	0.0	0.0
148	__rnase_site_ext	16.2	0.0	0.0
148	p0	1.0	0.0	0.0
148	protein1	588.4	16.0	1.9044444000000005
148	protein2	583.4	16.0	1.784182
148	protein3	350.4	10.6	1.8216782
148	r2	10.2	0.0	0.0
148	rnapol	0.6	0.0	0.0
149	__protein1_rbs	11.4	0.0	0.0
149	__protein2_rbs	10.4	0.0	0.0
149	__protein3_rbs	5.2	0.0	0.0
149	__ribosome	25.2	0.0	0.0
149	__rnase_site_ext	16.2	0.0	0.0
149	p0	0.8	0.0	0.0
149	protein1	594.8	16.2	1.7616124
149	protein2	589.2	15.6	1.7332594
149	protein3	354.0	10.6	1.8896854
149	r2	10.0	0.0	0.0
149	rnapol	0.4	0.0	0.0
150	__protein1_rbs	8.8	0.0	0.0
150	__protein2_rbs	11.2	0.0	0.0
150	__protein3_rbs	6.4	0.0	0.0
150	__ribosome	22.4	0.0	0.0
150	__rnase_site_ext	16.6	0.0	0.0
150	p0	0.6	0.0	0.0
150	protein1	599.8	16.2	1.9316624
150	protein2	594.8	15.8	1.6205826
150	protein3	356.2	10.4	2.0634034
150	r2	9.8	0.0	0.0
150	rnapol	0.4	0.0	0.0
151	__protein1_rbs	11.2	0.0	0.0
151	__protein2_rbs	11.8	0.0	0.0
151	__protein3_rbs	7.6	0.0	0.0
151	__ribosome	29.0	0.0	0.0
151	__rnase_site_ext	16.8	0.0	0.0
151	p0	0.8	0.0	0.0
151	protein1	606.0	16.4	1.7828434000000002
151	protein2	601.4	15.6	1.5108264000000002
151	protein3	361.4	10.4	1.837704
151	r2	9.8	0.0	0.0
151	rnapol	0.4	0.0	0.0
152	__protein1_rbs	11.2	0.0	0.0
152	__protein2_rbs	9.4	0.0	0.0
152	__protein3_rbs	4.6	0.0	0.0
152	__ribosome	26.8	0.0	0.0
152	__rnase_site_ext	16.4	0.0	0.0
152	p0	0.6	0.0	0.0
152	protein1	611.8	16.6	1.7241970000000002
152	protein2	606.8	16.2	1.507678
152	protein3	365.2	10.4	2.0290792
152	r2	10.0	0.0	0.0
152	rnapol	0.2	0.0	0.0
153	__protein1_rbs	10.8	0.0	0.0
153	__protein2_rbs	10.0	0.0	0.0
153	__protein3_rbs	7.2	0.0	0.0
153	__ribosome	29.2	0.0	0.0
153	__rnase_site_ext	16.8	0.0	0.0
153	p0	1.0	0.0	0.0
153	protein1	619.0	16.4	1.6272598000000005
153	protein2	611.4	16.4	1.5926428
153	protein3	370.0	10.0	1.8784716000000001
153	r2	10.0	0.0	0.0
153	rnapol	0.4	0.0	0.0
154	__protein1_rbs	10.4	0.0	0.0
154	__protein2_rbs	10.2	0.0	0.0
154	__protein3_rbs	7.2	0.0	0.0
154	__ribosome	26.4	0.0	0.0
154	__rnase_site_ext	17.0	0.0	0.0
154	p0	0.8	0.0	0.0
154	protein1	623.2	16.8	1.7290619999999997
154	protein2	616.2	16.4	1.6437993999999998
154	protein3	373.4	10.0	1.9058692
154	r2	10.0	0.0	0.0
154	rnapol	0.2	0.0	0.0
155	__protein1_rbs	10.8	0.0	0.0
155	__protein2_rbs	10.4	0.0	0.0
155	__protein3_rbs	6.4	0.0	0.0
155	__ribosome	24.6	0.0	0.0
155	__rnase_site_ext	16.6	0.0	0.0
155	p0	1.0	0.0	0.0
155	protein1	629.2	16.8	1.7354256000000001
155	protein2	621.0	17.0	1.716491
155	protein3	377.2	10.0	1.9176824000000001
155	r2	10.2	0.0	0.0
155	rnapol	0.4	0.0	0.0
156	__protein1_rbs	11.4	0.0	0.0
156	__protein2_rbs	11.8	0.0	0.0
156	__protein3_rbs	6.4	0.0	0.0
156	__ribosome	24.4	0.0	0.0
156	__rnase_site_ext	16.8	0.0	0.0
156	p0	0.8	0.0	0.0
156	protein1	635.0	16.6	1.7236505999999998
156	protein2	625.6	17.0	1.7638744000000002
156	protein3	380.2	10.2	1.8973692
156	r2	10.2	0.0	0.0
156	rnapol	0.6	0.0	0.0
157	__protein1_rbs	12.0	0.0	0.0
157	__protein2_rbs	11.2	0.0	0.0
157	__protein3_rbs	8.4	0.0	0.0
157	__ribosome	27.4	0.0	0.0
157	__rnase_site_ext	17.0	0.0	0.0
157	p0	0.8	0.0	0.0
157	protein1	639.8	16.8	1.765238
157	protein2	631.6	16.6	1.769883
157	protein3	385.4	10.4	1.5351982
157	r2	10.2	0.0	0.0
157	rnapol	0.4	0.0	0.0
158	__protein1_rbs	11.2	0.0	0.0
158	__protein2_rbs	10.8	0.0	0.0
158	__protein3_rbs	6.4	0.0	0.0
158	__ribosome	27.6	0.0	0.0
158	__rnase_site_ext	17.2	0.0	0.0
158	p0	1.0	0.0	0.0
158	protein1	647.0	16.8	1.6265078000000002
158	protein2	637.2	17.0	1.7822221999999999
158	protein3	389.2	10.4	1.578077
158	r2	10.2	0.0	0.0
158	rnapol	0.4	0.0	0.0
159	__protein1_rbs	10.8	0.0	0.0
159	__protein2_rbs	12.4	0.0	0.0
159	__protein3_rbs	7.2	0.0	0.0
159	__ribosome	27.0	0.0	0.0
159	__rnase_site_ext	17.4	0.0	0.0
159	p0	1.0	0.0	0.0
159	protein1	652.6	17.2	1.6817634
159	protein2	643.0	17.4	1.7144612
159	protein3	392.4	10.4	1.5706838
159	r2	10.2	0.0	0.0
159	rnapol	0.4	0.0	0.0
160	__protein1_rbs	12.4	0.0	0.0
160	__protein2_rbs	10.6	0.0	0.0
160	__protein3_rbs	5.6	0.0	0.0
160	__ribosome	26.8	0.0	0.0
160	__rnase_site_ext	16.8	0.0	0.0
160	p0	1.0	0.0	0.0
160	protein1	658.6	17.4	1.6065549999999995
160	protein2	650.2	17.6	1.6886966
160	protein3	395.4	10.4	1.7234615999999998
160	r2	10.2	0.0	0.0
160	rnapol	0.6	0.0	0.0
161	__protein1_rbs	12.8	0.0	0.0
161	__protein2_rbs	11.0	0.0	0.0
161	__protein3_rbs	8.2	0.0	0.0
161	__ribosome	26.2	0.0	0.0
161	__rnase_site_ext	16.8	0.0	0.0
161	p0	0.8	0.0	0.0
161	protein1	663.2	17.2	1.6152698
161	protein2	655.0	17.6	1.8050376000000001
161	protein3	399.0	10.4	1.6021367999999998
161	r2	10.2	0.0	0.0
161	rnapol	0.6	0.0	0.0
162	__protein1_rbs	10.0	0.0	0.0
162	__protein2_rbs	13.0	0.0	0.0
162	__protein3_rbs	6.6	0.0	0.0
162	__ribosome	24.4	0.0	0.0
162	__rnase_site_ext	17.0	0.0	0.0
162	p0	0.8	0.0	0.0
162	protein1	668.0	16.8	1.7498748
162	protein2	660.6	17.6	1.7802256
162	protein3	402.2	10.6	1.630641
162	r2	9.8	0.0	0.0
162	rnapol	0.8	0.0	0.0
163	__protein1_rbs	11.0	0.0	0.0
163	__protein2_rbs	13.0	0.0	0.0
163	__protein3_rbs	7.2	0.0	0.0
163	__ribosome	27.6	0.0	0.0
163	__rnase_site_ext	17.4	0.0	0.0
163	p0	0.6	0.0	0.0
163	protein1	675.0	17.0	1.6587356
163	protein2	666.2	17.6	1.7186968
163	protein3	405.8	10.4	1.5547436
163	r2	10.0	0.0	0.0
163	rnapol	0.6	0.0	0.0
164	__protein1_rbs	9.8	0.0	0.0
164	__protein2_rbs	12.4	0.0	0.0
164	__protein3_rbs	6.6	0.0	0.0
164	__ribosome	26.6	0.0	0.0
164	__rnase_site_ext	16.6	0.0	0.0
164	p0	0.8	0.0	0.0
164	protein1	681.2	17.2	1.7009523999999998
164	protein2	672.6	17.6	1.6438777999999998
164	protein3	408.6	10.2	1.6755554
164	r2	10.2	0.0	0.0
164	rnapol	0.6	0.0	0.0
165	__protein1_rbs	10.6	0.0	0.0
165	__protein2_rbs	11.0	0.0	0.0
165	__protein3_rbs	5.8	0.0	0.0
165	__ribosome	26.4	0.0	0.0
165	__rnase_site_ext	16.8	0.0	0.0
165	p0	0.8	0.0	0.0
165	protein1	686.0	16.6	1.8288972
165	protein2	680.8	17.4	1.5691594
165	protein3	413.0	10.4	1.6541452
165	r2	10.4	0.0	0.0
165	rnapol	0.2	0.0	0.0
166	__protein1_rbs	11.0	0.0	0.0
166	__protein2_rbs	11.0	0.0	0.0
166	__protein3_rbs	7.8	0.0	0.0
166	__ribosome	25.2	0.0	0.0
166	__rnase_site_ext	16.6	0.0	0.0
166	p0	1.0	0.0	0.0
166	protein1	691.8	16.6	1.8064912
166	protein2	686.0	17.6	1.6001754
166	protein3	415.2	10.2	1.7494872
166	r2	10.4	0.0	0.0
166	rnapol	0.4	0.0	0.0
167	__protein1_rbs	11.4	0.0	0.0
167	__protein2_rbs	11.0	0.0	0.0
167	__protein3_rbs	6.4	0.0	0.0
167	__ribosome	24.4	0.0	0.0
167	__rnase_site_ext	16.8	0.0	0.0
167	p0	0.8	0.0	0.0
167	protein1	698.2	16.6	1.7392569999999998
167	protein2	690.2	17.8	1.716473
167	protein3	419.2	10.2	1.7315508000000002
167	r2	10.6	0.0	0.0
167	rnapol	0.4	0.0	0.0
168	__protein1_rbs	13.0	0.0	0.0
168	__protein2_rbs	12.0	0.0	0.0
168	__protein3_rbs	6.0	0.0	0.0
168	__ribosome	23.4	0.0	0.0
168	__rnase_site_ext	16.2	0.0	0.0
168	p0	1.0	0.0	0.0
168	protein1	703.0	16.8	1.6775797999999995
168	protein2	695.8	17.6	1.7607153999999998
168	protein3	421.6	10.4	1.8898211999999999
168	r2	10.8	0.0	0.0
168	rnapol	0.4	0.0	0.0
169	__protein1_rbs	11.4	0.0	0.0
169	__protein2_rbs	10.8	0.0	0.0
169	__protein3_rbs	5.8	0.0	0.0
169	__ribosome	23.8	0.0	0.0
169	__rnase_site_ext	16.6	0.0	0.0
169	p0	0.6	0.0	0.0
169	protein1	710.4	16.4	1.5576324
169	protein2	701.0	17.8	1.8381318
169	protein3	426.0	10.6	1.8795094
169	r2	10.8	0.0	0.0
169	rnapol	0.0	0.0	0.0
170	__protein1_rbs	10.6	0.0	0.0
170	__protein2_rbs	11.8	0.0	0.0
170	__protein3_rbs	8.0	0.0	0.0
170	__ribosome	28.0	0.0	0.0
170	__rnase_site_ext	16.6	0.0	0.0
170	p0	1.0	0.0	0.0
170	protein1	716.8	16.6	1.5261406000000002
170	protein2	708.6	17.8	1.7015836
170	protein3	430.0	10.8	1.7079363999999997
170	r2	10.8	0.0	0.0
170	rnapol	0.2	0.0	0.0
171	__protein1_rbs	9.6	0.0	0.0
171	__protein2_rbs	11.4	0.0	0.0
171	__protein3_rbs	8.0	0.0	0.0
171	__ribosome	25.8	0.0	0.0
171	__rnase_site_ext	16.6	0.0	0.0
171	p0	1.0	0.0	0.0
171	protein1	722.4	16.6	1.649532
171	protein2	714.8	18.4	1.6505404
171	protein3	433.4	10.8	1.6865077999999998
171	r2	11.2	0.0	0.0
171	rnapol	0.4	0.0	0.0
172	__protein1_rbs	11.2	0.0	0.0
172	__protein2_rbs	11.4	0.0	0.0
172	__protein3_rbs	7.6	0.0	0.0
172	__ribosome	23.8	0.0	0.0
172	__rnase_site_ext	16.2	0.0	0.0
172	p0	1.0	0.0	0.0
172	protein1	727.0	16.6	1.6761406000000003
172	protein2	721.4	18.4	1.6527648000000001
172	protein3	436.4	11.0	1.7468865999999998
172	r2	11.2	0.0	0.0
172	rnapol	0.4	0.0	0.0
173	__protein1_rbs	11.2	0.0	0.0
173	__protein2_rbs	13.0	0.0	0.0
173	__protein3_rbs	8.0	0.0	0.0
173	__ribosome	22.2	0.0	0.0
173	__rnase_site_ext	16.0	0.0	0.0
173	p0	0.8	0.0	0.0
173	protein1	731.2	16.4	1.7382624
173	protein2	726.2	19.0	1.6282202
173	protein3	439.6	11.2	1.7361089999999997
173	r2	11.2	0.0	0.0
173	rnapol	0.6	0.0	0.0
174	__protein1_rbs	10.8	0.0	0.0
174	__protein2_rbs	12.6	0.0	0.0
174	__protein3_rbs	7.6	0.0	0.0
174	__ribosome	23.6	0.0	0.0
174	__rnase_site_ext	16.0	0.0	0.0
174	p0	0.6	0.0	0.0
174	protein1	736.6	16.0	1.7291948
174	protein2	732.2	18.8	1.6757142000000005
174	protein3	444.2	11.2	1.6415036
174	r2	11.2	0.0	0.0
174	rnapol	0.6	0.0	0.0
175	__protein1_rbs	10.2	0.0	0.0
175	__protein2_rbs	12.8	0.0	0.0
175	__protein3_rbs	6.4	0.0	0.0
175	__ribosome	25.2	0.0	0.0
175	__rnase_site_ext	16.2	0.0	0.0
175	p0	0.6	0.0	0.0
175	protein1	743.4	16.0	1.6649797999999998
175	protein2	739.4	18.8	1.5796917999999998
175	protein3	448.0	11.4	1.7246853999999998
175	r2	10.8	0.0	0.0
175	rnapol	0.6	0.0	0.0
176	__protein1_rbs	9.2	0.0	0.0
176	__protein2_rbs	13.2	0.0	0.0
176	__protein3_rbs	7.8	0.0	0.0
176	__ribosome	25.0	0.0	0.0
176	__rnase_site_ext	16.0	0.0	0.0
176	p0	1.0	0.0	0.0
176	protein1	749.0	16.2	1.7079621999999999
176	protein2	745.4	18.6	1.5735114
176	protein3	452.0	11.2	1.7354048
176	r2	11.4	0.0	0.0
176	rnapol	0.8	0.0	0.0
177	__protein1_rbs	11.2	0.0	0.0
177	__protein2_rbs	13.0	0.0	0.0
177	__protein3_rbs	6.8	0.0	0.0
177	__ribosome	25.8	0.0	0.0
177	__rnase_site_ext	16.0	0.0	0.0
177	p0	1.0	0.0	0.0
177	protein1	754.6	16.0	1.6971884000000004
177	protein2	751.8	18.8	1.5699556000000001
177	protein3	455.6	11.2	1.7734414
177	r2	11.2	0.0	0.0
177	rnapol	1.0	0.0	0.0
178	__protein1_rbs	11.2	0.0	0.0
178	__protein2_rbs	12.4	0.0	0.0
178	__protein3_rbs	7.2	0.0	0.0
178	__ribosome	25.2	0.0	0.0
178	__rnase_site_ext	16.0	0.0	0.0
178	p0	0.8	0.0	0.0
178	protein1	759.4	16.0	1.6947368000000003
178	protein2	758.0	18.6	1.5463496
178	protein3	459.0	11.6	1.7795238000000002
178	r2	11.6	0.0	0.0
178	rnapol	1.0	0.0	0.0
179	__protein1_rbs	10.4	0.0	0.0
179	__protein2_rbs	12.4	0.0	0.0
179	__protein3_rbs	7.4	0.0	0.0
179	__ribosome	24.6	0.0	0.0
179	__rnase_site_ext	16.0	0.0	0.0
179	p0	0.8	0.0	0.0
179	protein1	764.2	16.0	1.7549078000000002
179	protein2	763.6	18.0	1.6256156000000002
179	protein3	463.0	11.4	1.8168331999999998
179	r2	11.6	0.0	0.0
179	rnapol	1.0	0.0	0.0
180	__protein1_rbs	11.2	0.0	0.0
180	__protein2_rbs	12.6	0.0	0.0
180	__protein3_rbs	7.2	0.0	0.0
180	__ribosome	26.8	0.0	0.0
180	__rnase_site_ext	16.0	0.0	0.0
180	p0	1.0	0.0	0.0
180	protein1	769.4	15.8	1.7675261999999998
180	protein2	769.8	17.4	1.635044
180	protein3	468.2	11.4	1.7662337999999995
180	r2	11.6	0.0	0.0
180	rnapol	1.0	0.0	0.0
181	__protein1_rbs	10.8	0.0	0.0
181	__protein2_rbs	11.4	0.0	0.0
181	__protein3_rbs	9.0	0.0	0.0
181	__ribosome	27.4	0.0	0.0
181	__rnase_site_ext	15.8	0.0	0.0
181	p0	0.8	0.0	0.0
181	protein1	775.6	16.2	1.6793278000000003
181	protein2	775.6	16.8	1.6689328
181	protein3	471.4	11.8	1.7106891999999998
181	r2	11.8	0.0	0.0
181	rnapol	0.8	0.0	0.0
182	__protein1_rbs	10.0	0.0	0.0
182	__protein2_rbs	11.6	0.0	0.0
182	__protein3_rbs	7.0	0.0	0.0
182	__ribosome	26.0	0.0	0.0
182	__rnase_site_ext	16.0	0.0	0.0
182	p0	0.8	0.0	0.0
182	protein1	781.0	15.8	1.7194678
182	protein2	780.6	17.0	1.7157893999999998
182	protein3	476.0	11.6	1.6790042
182	r2	11.8	0.0	0.0
182	rnapol	0.8	0.0	0.0
183	__protein1_rbs	10.2	0.0	0.0
183	__protein2_rbs	11.2	0.0	0.0
183	__protein3_rbs	8.2	0.0	0.0
183	__ribosome	27.0	0.0	0.0
183	__rnase_site_ext	15.8	0.0	0.0
183	p0	0.8	0.0	0.0
183	protein1	786.4	15.8	1.6634703999999998
183	protein2	787.0	17.4	1.6629824
183	protein3	479.4	11.6	1.6774892
183	r2	12.0	0.0	0.0
183	rnapol	0.8	0.0	0.0
184	__protein1_rbs	9.4	0.0	0.0
184	__protein2_rbs	13.0	0.0	0.0
184	__protein3_rbs	7.2	0.0	0.0
184	__ribosome	27.6	0.0	0.0
184	__rnase_site_ext	16.0	0.0	0.0
184	p0	0.8	0.0	0.0
184	protein1	791.6	15.8	1.7372470000000002
184	protein2	794.0	17.4	1.5270173999999999
184	protein3	483.6	11.8	1.6878354000000002
184	r2	12.0	0.0	0.0
184	rnapol	0.6	0.0	0.0
185	__protein1_rbs	10.0	0.0	0.0
185	__protein2_rbs	11.4	0.0	0.0
185	__protein3_rbs	8.4	0.0	0.0
185	__ribosome	24.6	0.0	0.0
185	__rnase_site_ext	16.0	0.0	0.0
185	p0	0.8	0.0	0.0
185	protein1	796.2	15.8	1.833192
185	protein2	798.0	17.4	1.6771178
185	protein3	487.8	12.2	1.557619
185	r2	12.0	0.0	0.0
