time	species	protein	transcript	ribo_density
124	protein1	278.6	7.6	2.309524
124	protein2	267.6	8.2	2.245
124	protein3	419.4	13.2	1.8812520000000001
124	rnapol	1.0	0.0	0.0
125	__protein1_rbs	3.2	0.0	0.0
125	__protein2_rbs	3.6	0.0	0.0
125	__protein3_rbs	7.6	0.0	0.0
125	__ribosome	36.0	0.0	0.0
125	__rnase_site_ext	13.0	0.0	0.0
125	p0	1.0	0.0	0.0
125	p2	0.6	0.0	0.0
125	protein1	282.0	7.6	2.3634918
125	protein2	270.8	8.2	2.3788888
125	protein3	423.6	13.6	2.0295518
125	rnapol	1.0	0.0	0.0
126	__protein1_rbs	5.0	0.0	0.0
126	__protein2_rbs	4.2	0.0	0.0
126	__protein3_rbs	7.4	0.0	0.0
126	__ribosome	35.4	0.0	0.0
126	__rnase_site_ext	13.0	0.0	0.0
126	p0	1.0	0.0	0.0
126	p2	0.8	0.0	0.0
126	protein1	284.6	7.6	2.2980952
126	protein2	275.4	8.2	2.2583333999999997
126	protein3	428.2	13.4	2.167262
126	rnapol	0.8	0.0	0.0
127	__protein1_rbs	3.2	0.0	0.0
127	__protein2_rbs	4.8	0.0	0.0
127	__protein3_rbs	9.4	0.0	0.0
127	__ribosome	37.0	0.0	0.0
127	__rnase_site_ext	13.2	0.0	0.0
127	p0	1.0	0.0	0.0
127	p2	0.8	0.0	0.0
127	protein1	289.0	7.4	2.3339682
127	protein2	278.6	8.6	2.1714286
127	protein3	434.0	14.2	1.9370880000000001
127	rnapol	0.6	0.0	0.0
128	__protein1_rbs	4.6	0.0	0.0
128	__protein2_rbs	4.8	0.0	0.0
128	__protein3_rbs	6.8	0.0	0.0
128	__ribosome	36.4	0.0	0.0
128	__rnase_site_ext	13.0	0.0	0.0
128	p0	1.0	0.0	0.0
128	p2	1.0	0.0	0.0
128	protein1	291.8	7.2	2.2990473999999996
128	protein2	282.0	8.4	2.2242856
128	protein3	440.2	14.2	2.0411764
128	rnapol	1.0	0.0	0.0
129	__protein1_rbs	4.4	0.0	0.0
129	__protein2_rbs	4.8	0.0	0.0
129	__protein3_rbs	7.6	0.0	0.0
129	__ribosome	35.8	0.0	0.0
129	__rnase_site_ext	12.8	0.0	0.0
129	p0	1.0	0.0	0.0
129	p2	1.0	0.0	0.0
129	protein1	295.4	7.0	2.2238094
129	protein2	285.6	8.4	2.1771428
129	protein3	444.4	14.6	2.1592356
129	rnapol	1.0	0.0	0.0
130	__protein1_rbs	3.0	0.0	0.0
130	__protein2_rbs	4.0	0.0	0.0
130	__protein3_rbs	7.4	0.0	0.0
130	__ribosome	32.6	0.0	0.0
130	__rnase_site_ext	13.0	0.0	0.0
130	p0	0.8	0.0	0.0
130	p2	1.0	0.0	0.0
130	protein1	299.2	7.0	2.2301585999999998
130	protein2	289.2	8.8	2.2035786
130	protein3	449.4	14.8	2.26199
130	rnapol	1.0	0.0	0.0
131	__protein1_rbs	5.0	0.0	0.0
131	__protein2_rbs	5.0	0.0	0.0
131	__protein3_rbs	8.0	0.0	0.0
131	__ribosome	35.8	0.0	0.0
131	__rnase_site_ext	13.0	0.0	0.0
131	p0	0.8	0.0	0.0
131	p2	1.0	0.0	0.0
131	protein1	301.8	7.2	2.1423809999999994
131	protein2	293.8	8.8	2.0384991999999995
131	protein3	456.4	14.6	2.212193
131	rnapol	1.0	0.0	0.0
132	__protein1_rbs	3.8	0.0	0.0
132	__protein2_rbs	4.0	0.0	0.0
132	__protein3_rbs	7.8	0.0	0.0
132	__ribosome	35.0	0.0	0.0
132	__rnase_site_ext	13.4	0.0	0.0
132	p0	0.8	0.0	0.0
132	p2	0.6	0.0	0.0
132	protein1	305.8	7.2	2.0009526
132	protein2	296.6	8.8	2.1434342
132	protein3	461.6	14.4	2.2686577999999997
132	rnapol	1.2	0.0	0.0
133	__protein1_rbs	4.2	0.0	0.0
133	__protein2_rbs	5.2	0.0	0.0
133	__protein3_rbs	8.8	0.0	0.0
133	__ribosome	36.0	0.0	0.0
133	__rnase_site_ext	13.6	0.0	0.0
133	p0	0.8	0.0	0.0
133	p2	0.8	0.0	0.0
133	protein1	307.4	7.4	2.0460317999999997
133	protein2	300.4	8.4	2.174026
133	protein3	467.8	14.4	2.2111976
133	rnapol	1.8	0.0	0.0
134	__protein1_rbs	4.6	0.0	0.0
134	__protein2_rbs	5.2	0.0	0.0
134	__protein3_rbs	8.8	0.0	0.0
134	__ribosome	38.8	0.0	0.0
134	__rnase_site_ext	14.0	0.0	0.0
134	p0	0.6	0.0	0.0
134	p2	1.0	0.0	0.0
134	protein1	310.8	7.6	1.7916666
134	protein2	304.0	8.2	2.2142858
134	protein3	475.4	14.4	2.0618602
134	rnapol	1.6	0.0	0.0
135	__protein1_rbs	4.6	0.0	0.0
135	__protein2_rbs	3.6	0.0	0.0
135	__protein3_rbs	8.4	0.0	0.0
135	__ribosome	39.8	0.0	0.0
135	__rnase_site_ext	14.0	0.0	0.0
135	p0	1.0	0.0	0.0
135	p2	0.4	0.0	0.0
135	protein1	314.4	7.6	1.7333333999999998
135	protein2	307.6	8.0	2.2809522
135	protein3	481.8	14.4	2.012584
135	rnapol	1.6	0.0	0.0
136	__protein1_rbs	4.4	0.0	0.0
136	__protein2_rbs	5.6	0.0	0.0
136	__protein3_rbs	7.6	0.0	0.0
136	__ribosome	38.8	0.0	0.0
136	__rnase_site_ext	14.0	0.0	0.0
136	p0	1.0	0.0	0.0
136	p2	0.6	0.0	0.0
136	protein1	316.6	7.8	1.8898414000000001
136	protein2	311.8	8.0	2.0714286
136	protein3	487.0	14.8	2.0844256000000003
136	rnapol	1.6	0.0	0.0
137	__protein1_rbs	4.0	0.0	0.0
137	__protein2_rbs	3.8	0.0	0.0
137	__protein3_rbs	8.8	0.0	0.0
137	__ribosome	36.6	0.0	0.0
137	__rnase_site_ext	14.0	0.0	0.0
137	p0	1.0	0.0	0.0
137	p2	0.8	0.0	0.0
137	protein1	318.6	7.8	2.1030952000000003
137	protein2	315.0	7.6	2.3282540000000003
137	protein3	493.0	14.8	2.0389728000000003
137	rnapol	1.4	0.0	0.0
138	__protein1_rbs	4.6	0.0	0.0
138	__protein2_rbs	4.2	0.0	0.0
138	__protein3_rbs	8.2	0.0	0.0
138	__ribosome	37.0	0.0	0.0
138	__rnase_site_ext	14.2	0.0	0.0
138	p0	0.6	0.0	0.0
138	p2	1.0	0.0	0.0
138	protein1	321.2	7.8	2.170238
138	protein2	318.2	7.6	2.2514286
138	protein3	499.4	15.0	1.9937822
138	rnapol	1.0	0.0	0.0
139	__protein1_rbs	4.6	0.0	0.0
139	__protein2_rbs	3.6	0.0	0.0
139	__protein3_rbs	9.2	0.0	0.0
139	__ribosome	34.4	0.0	0.0
139	__rnase_site_ext	14.4	0.0	0.0
139	p0	1.0	0.0	0.0
139	p2	0.8	0.0	0.0
139	protein1	324.2	7.8	2.1484919999999996
139	protein2	320.6	7.8	2.4076192
139	protein3	504.4	15.2	2.0759526000000004
139	rnapol	1.0	0.0	0.0
140	__protein1_rbs	3.6	0.0	0.0
140	__protein2_rbs	5.2	0.0	0.0
140	__protein3_rbs	9.8	0.0	0.0
140	__ribosome	34.6	0.0	0.0
140	__rnase_site_ext	14.6	0.0	0.0
140	p0	1.0	0.0	0.0
140	p2	1.0	0.0	0.0
140	protein1	326.8	8.0	2.3131818
140	protein2	325.6	8.0	2.075238
140	protein3	510.0	15.4	2.033243
140	rnapol	1.0	0.0	0.0
141	__protein1_rbs	5.2	0.0	0.0
141	__protein2_rbs	4.2	0.0	0.0
141	__protein3_rbs	7.8	0.0	0.0
141	__ribosome	34.8	0.0	0.0
141	__rnase_site_ext	14.6	0.0	0.0
141	p0	1.0	0.0	0.0
141	p2	0.8	0.0	0.0
141	protein1	330.6	8.0	2.1554546
141	protein2	328.6	8.0	2.1495238
141	protein3	516.2	15.4	2.0909272000000003
141	rnapol	1.4	0.0	0.0
142	__protein1_rbs	3.6	0.0	0.0
142	__protein2_rbs	4.6	0.0	0.0
142	__protein3_rbs	9.2	0.0	0.0
142	__ribosome	33.4	0.0	0.0
142	__rnase_site_ext	14.6	0.0	0.0
142	p0	1.0	0.0	0.0
142	p2	0.6	0.0	0.0
142	protein1	334.6	8.0	2.2304546000000003
142	protein2	331.2	8.0	2.2366666000000004
142	protein3	522.2	15.6	2.0611546
142	rnapol	1.2	0.0	0.0
143	__protein1_rbs	4.4	0.0	0.0
143	__protein2_rbs	4.0	0.0	0.0
143	__protein3_rbs	9.6	0.0	0.0
143	__ribosome	34.6	0.0	0.0
143	__rnase_site_ext	15.2	0.0	0.0
143	p0	0.8	0.0	0.0
143	p2	0.8	0.0	0.0
143	protein1	338.0	8.0	2.2181818
143	protein2	335.0	8.0	2.255
143	protein3	529.4	15.6	1.9670636
143	rnapol	1.0	0.0	0.0
144	__protein1_rbs	4.0	0.0	0.0
144	__protein2_rbs	6.0	0.0	0.0
144	__protein3_rbs	9.2	0.0	0.0
144	__ribosome	34.2	0.0	0.0
144	__rnase_site_ext	15.2	0.0	0.0
144	p0	1.0	0.0	0.0
144	p2	0.8	0.0	0.0
144	protein1	340.8	8.0	2.4169120000000004
144	protein2	339.0	8.0	1.9764286
144	protein3	534.0	15.4	2.1020138
144	rnapol	1.2	0.0	0.0
145	__protein1_rbs	4.6	0.0	0.0
145	__protein2_rbs	4.2	0.0	0.0
145	__protein3_rbs	8.6	0.0	0.0
145	__ribosome	31.8	0.0	0.0
145	__rnase_site_ext	15.0	0.0	0.0
145	p0	1.0	0.0	0.0
145	p2	0.6	0.0	0.0
145	protein1	344.6	8.0	2.2757936
145	protein2	340.8	8.0	2.3885714
145	protein3	541.0	15.8	2.0763862
145	rnapol	1.4	0.0	0.0
146	__protein1_rbs	4.8	0.0	0.0
146	__protein2_rbs	5.0	0.0	0.0
146	__protein3_rbs	8.6	0.0	0.0
146	__ribosome	34.0	0.0	0.0
146	__rnase_site_ext	14.8	0.0	0.0
146	p0	1.0	0.0	0.0
146	p2	0.8	0.0	0.0
146	protein1	347.6	8.0	2.2366666
146	protein2	345.6	8.0	2.0664286
146	protein3	547.2	16.0	2.0432332000000004
146	rnapol	1.2	0.0	0.0
147	__protein1_rbs	4.4	0.0	0.0
147	__protein2_rbs	4.6	0.0	0.0
147	__protein3_rbs	8.6	0.0	0.0
147	__ribosome	33.0	0.0	0.0
147	__rnase_site_ext	14.8	0.0	0.0
147	p0	1.0	0.0	0.0
147	p2	0.6	0.0	0.0
147	protein1	352.2	8.0	2.071342
147	protein2	348.0	8.2	2.18
147	protein3	552.6	16.0	2.113985
147	rnapol	1.2	0.0	0.0
148	__protein1_rbs	4.6	0.0	0.0
148	__protein2_rbs	4.8	0.0	0.0
148	__protein3_rbs	9.0	0.0	0.0
148	__ribosome	35.0	0.0	0.0
148	__rnase_site_ext	15.0	0.0	0.0
148	p0	1.0	0.0	0.0
148	p2	0.8	0.0	0.0
148	protein1	355.2	8.0	2.0739394
148	protein2	352.0	8.4	2.060909
148	protein3	560.6	16.4	1.9761592
148	rnapol	1.4	0.0	0.0
149	__protein1_rbs	3.6	0.0	0.0
149	__protein2_rbs	4.4	0.0	0.0
149	__protein3_rbs	9.0	0.0	0.0
149	__ribosome	34.0	0.0	0.0
149	__rnase_site_ext	15.0	0.0	0.0
149	p0	1.0	0.0	0.0
149	p2	0.6	0.0	0.0
149	protein1	358.4	8.0	2.1563276
149	protein2	355.4	8.4	2.0727272
149	protein3	566.6	16.0	2.0400792
149	rnapol	1.4	0.0	0.0
150	__protein1_rbs	5.6	0.0	0.0
150	__protein2_rbs	5.2	0.0	0.0
150	__protein3_rbs	11.8	0.0	0.0
150	__ribosome	36.2	0.0	0.0
150	__rnase_site_ext	15.2	0.0	0.0
150	p0	1.0	0.0	0.0
150	p2	0.8	0.0	0.0
150	protein1	361.2	8.0	2.0683118
150	protein2	359.0	8.4	2.0322728
150	protein3	572.4	16.0	1.9423932
150	rnapol	1.6	0.0	0.0
151	__protein1_rbs	3.0	0.0	0.0
151	__protein2_rbs	5.4	0.0	0.0
151	__protein3_rbs	8.2	0.0	0.0
151	__ribosome	31.8	0.0	0.0
151	__rnase_site_ext	15.4	0.0	0.0
151	p0	0.8	0.0	0.0
151	p2	0.6	0.0	0.0
151	protein1	364.4	8.0	2.3416666
151	protein2	361.8	8.4	2.0600506000000003
151	protein3	578.2	16.2	2.0528846
151	rnapol	1.2	0.0	0.0
152	__protein1_rbs	4.6	0.0	0.0
152	__protein2_rbs	5.4	0.0	0.0
152	__protein3_rbs	9.2	0.0	0.0
152	__ribosome	32.2	0.0	0.0
152	__rnase_site_ext	15.8	0.0	0.0
152	p0	1.0	0.0	0.0
152	p2	0.8	0.0	0.0
152	protein1	367.8	8.0	2.2726262000000004
152	protein2	364.4	8.4	2.139495
152	protein3	585.2	15.8	2.045668
152	rnapol	1.4	0.0	0.0
153	__protein1_rbs	5.6	0.0	0.0
153	__protein2_rbs	5.4	0.0	0.0
153	__protein3_rbs	8.0	0.0	0.0
153	__ribosome	33.6	0.0	0.0
153	__rnase_site_ext	15.4	0.0	0.0
153	p0	1.0	0.0	0.0
153	p2	0.6	0.0	0.0
153	protein1	370.6	8.2	2.1096103999999998
153	protein2	368.4	8.4	1.9732322000000004
153	protein3	591.8	15.8	2.0884752
153	rnapol	1.6	0.0	0.0
154	__protein1_rbs	4.6	0.0	0.0
154	__protein2_rbs	4.8	0.0	0.0
154	__protein3_rbs	9.4	0.0	0.0
154	__ribosome	34.6	0.0	0.0
154	__rnase_site_ext	15.0	0.0	0.0
154	p0	1.0	0.0	0.0
154	p2	0.8	0.0	0.0
154	protein1	374.8	8.0	2.030938
154	protein2	372.2	8.4	1.9203029999999999
154	protein3	598.0	16.2	2.0834334
154	rnapol	1.8	0.0	0.0
155	__protein1_rbs	3.6	0.0	0.0
155	__protein2_rbs	4.0	0.0	0.0
155	__protein3_rbs	9.8	0.0	0.0
155	__ribosome	32.2	0.0	0.0
155	__rnase_site_ext	15.0	0.0	0.0
155	p0	1.0	0.0	0.0
155	p2	1.0	0.0	0.0
155	protein1	377.6	8.0	2.1900937999999996
155	protein2	376.0	8.2	2.0230808000000002
155	protein3	603.6	16.2	2.1223482
155	rnapol	2.0	0.0	0.0
156	__protein1_rbs	4.8	0.0	0.0
156	__protein2_rbs	5.0	0.0	0.0
156	__protein3_rbs	8.8	0.0	0.0
156	__ribosome	34.4	0.0	0.0
156	__rnase_site_ext	14.8	0.0	0.0
156	p0	1.0	0.0	0.0
156	p2	0.6	0.0	0.0
156	protein1	382.2	7.8	1.9510102
156	protein2	378.8	8.2	2.035303
156	protein3	610.8	16.2	2.1300636
156	rnapol	2.2	0.0	0.0
157	__protein1_rbs	4.4	0.0	0.0
157	__protein2_rbs	5.0	0.0	0.0
157	__protein3_rbs	8.2	0.0	0.0
157	__ribosome	33.4	0.0	0.0
157	__rnase_site_ext	15.4	0.0	0.0
157	p0	0.4	0.0	0.0
157	p2	1.0	0.0	0.0
157	protein1	385.2	7.8	2.0611616
157	protein2	382.0	8.2	1.945808
157	protein3	616.8	16.2	2.2275453999999995
157	rnapol	2.0	0.0	0.0
158	__protein1_rbs	4.8	0.0	0.0
158	__protein2_rbs	5.0	0.0	0.0
158	__protein3_rbs	10.6	0.0	0.0
158	__ribosome	34.4	0.0	0.0
158	__rnase_site_ext	15.4	0.0	0.0
158	p0	0.6	0.0	0.0
158	p2	0.8	0.0	0.0
158	protein1	387.2	8.0	2.2033332000000003
158	protein2	384.8	8.2	2.035303
158	protein3	624.0	16.2	2.0487178
158	rnapol	1.8	0.0	0.0
159	__protein1_rbs	5.4	0.0	0.0
159	__protein2_rbs	4.8	0.0	0.0
159	__protein3_rbs	9.8	0.0	0.0
159	__ribosome	35.8	0.0	0.0
159	__rnase_site_ext	15.6	0.0	0.0
159	p0	0.6	0.0	0.0
159	p2	1.0	0.0	0.0
159	protein1	390.8	8.2	2.0514286000000004
159	protein2	388.2	8.2	1.9829294
159	protein3	631.0	16.0	2.031282
159	rnapol	1.4	0.0	0.0
160	__protein1_rbs	4.6	0.0	0.0
160	__protein2_rbs	5.2	0.0	0.0
160	__protein3_rbs	9.4	0.0	0.0
160	__ribosome	36.0	0.0	0.0
160	__rnase_site_ext	16.0	0.0	0.0
160	p0	0.8	0.0	0.0
160	p2	1.0	0.0	0.0
160	protein1	394.0	8.6	2.1084616
160	protein2	392.2	8.0	1.8549784
160	protein3	637.4	16.0	2.0366668000000003
160	rnapol	1.6	0.0	0.0
161	__protein1_rbs	5.4	0.0	0.0
161	__protein2_rbs	4.0	0.0	0.0
161	__protein3_rbs	8.8	0.0	0.0
161	__ribosome	33.6	0.0	0.0
161	__rnase_site_ext	15.8	0.0	0.0
161	p0	0.8	0.0	0.0
161	p2	0.6	0.0	0.0
161	protein1	397.4	9.0	1.948077
161	protein2	394.4	8.2	2.1058586000000004
161	protein3	644.0	16.0	2.0382418
161	rnapol	1.0	0.0	0.0
162	__protein1_rbs	5.0	0.0	0.0
162	__protein2_rbs	5.0	0.0	0.0
162	__protein3_rbs	9.8	0.0	0.0
162	__ribosome	35.0	0.0	0.0
162	__rnase_site_ext	16.0	0.0	0.0
162	p0	1.0	0.0	0.0
162	p2	1.0	0.0	0.0
162	protein1	400.6	8.8	2.0438462
162	protein2	397.6	8.2	2.039596
162	protein3	651.6	15.6	1.997828
162	rnapol	1.2	0.0	0.0
163	__protein1_rbs	6.4	0.0	0.0
163	__protein2_rbs	4.4	0.0	0.0
163	__protein3_rbs	10.6	0.0	0.0
163	__ribosome	35.0	0.0	0.0
163	__rnase_site_ext	15.8	0.0	0.0
163	p0	0.8	0.0	0.0
163	p2	1.0	0.0	0.0
163	protein1	404.2	9.0	1.831795
163	protein2	400.6	8.2	2.1288888
163	protein3	656.0	15.8	1.9874984
163	rnapol	1.0	0.0	0.0
164	__protein1_rbs	5.0	0.0	0.0
164	__protein2_rbs	5.0	0.0	0.0
164	__protein3_rbs	9.4	0.0	0.0
164	__ribosome	35.0	0.0	0.0
164	__rnase_site_ext	15.8	0.0	0.0
164	p0	1.0	0.0	0.0
164	p2	1.0	0.0	0.0
164	protein1	407.4	8.6	2.108077
164	protein2	403.6	8.2	2.1079942000000003
164	protein3	662.8	15.8	2.0425396000000005
164	rnapol	1.4	0.0	0.0
165	__protein1_rbs	5.2	0.0	0.0
165	__protein2_rbs	4.8	0.0	0.0
165	__protein3_rbs	9.6	0.0	0.0
165	__ribosome	35.8	0.0	0.0
165	__rnase_site_ext	16.0	0.0	0.0
165	p0	0.8	0.0	0.0
165	p2	0.8	0.0	0.0
165	protein1	412.0	8.6	2.0500998
165	protein2	406.8	8.4	2.1644444
165	protein3	668.8	15.8	1.9879363999999997
165	rnapol	1.4	0.0	0.0
166	__protein1_rbs	4.6	0.0	0.0
166	__protein2_rbs	4.6	0.0	0.0
166	__protein3_rbs	9.6	0.0	0.0
166	__ribosome	35.2	0.0	0.0
166	__rnase_site_ext	15.8	0.0	0.0
166	p0	0.8	0.0	0.0
166	p2	0.8	0.0	0.0
166	protein1	414.8	8.8	2.1
166	protein2	411.0	8.8	1.9866666000000002
166	protein3	675.0	15.8	1.9774602
166	rnapol	1.2	0.0	0.0
167	__protein1_rbs	5.2	0.0	0.0
167	__protein2_rbs	6.0	0.0	0.0
167	__protein3_rbs	8.8	0.0	0.0
167	__ribosome	35.6	0.0	0.0
167	__rnase_site_ext	16.0	0.0	0.0
167	p0	1.0	0.0	0.0
167	p2	0.8	0.0	0.0
167	protein1	418.4	8.8	2.0324676
167	protein2	413.6	9.0	1.97
167	protein3	682.2	15.8	1.9396824000000001
167	rnapol	1.0	0.0	0.0
168	__protein1_rbs	5.4	0.0	0.0
168	__protein2_rbs	5.8	0.0	0.0
168	__protein3_rbs	9.8	0.0	0.0
168	__ribosome	33.2	0.0	0.0
168	__rnase_site_ext	16.2	0.0	0.0
168	p0	0.8	0.0	0.0
168	p2	0.8	0.0	0.0
168	protein1	420.8	9.0	2.05487
168	protein2	417.2	9.4	1.8564104
168	protein3	686.6	15.6	2.0234734
168	rnapol	0.8	0.0	0.0
169	__protein1_rbs	4.2	0.0	0.0
169	__protein2_rbs	6.0	0.0	0.0
169	__protein3_rbs	8.2	0.0	0.0
169	__ribosome	32.4	0.0	0.0
169	__rnase_site_ext	16.4	0.0	0.0
169	p0	1.0	0.0	0.0
169	p2	0.8	0.0	0.0
169	protein1	424.4	9.0	2.1201397999999996
169	protein2	421.4	9.4	1.7286132000000003
169	protein3	692.8	15.6	2.0653116
169	rnapol	0.8	0.0	0.0
170	__protein1_rbs	4.8	0.0	0.0
170	__protein2_rbs	5.8	0.0	0.0
170	__protein3_rbs	9.2	0.0	0.0
170	__ribosome	30.6	0.0	0.0
170	__rnase_site_ext	16.8	0.0	0.0
170	p0	1.0	0.0	0.0
170	p2	0.6	0.0	0.0
170	protein1	427.4	9.0	2.2337064
170	protein2	423.6	9.4	1.8854702
170	protein3	699.4	15.8	2.0276283999999998
170	rnapol	0.6	0.0	0.0
171	__protein1_rbs	4.4	0.0	0.0
171	__protein2_rbs	4.6	0.0	0.0
171	__protein3_rbs	9.8	0.0	0.0
171	__ribosome	30.4	0.0	0.0
171	__rnase_site_ext	16.8	0.0	0.0
171	p0	1.0	0.0	0.0
171	p2	0.4	0.0	0.0
171	protein1	431.0	9.0	2.3027272
171	protein2	428.0	9.4	1.8691810000000002
171	protein3	705.2	15.8	2.0246796
171	rnapol	0.4	0.0	0.0
172	__protein1_rbs	5.4	0.0	0.0
172	__protein2_rbs	5.8	0.0	0.0
172	__protein3_rbs	9.4	0.0	0.0
172	__ribosome	31.6	0.0	0.0
172	__rnase_site_ext	16.8	0.0	0.0
172	p0	1.0	0.0	0.0
172	p2	0.6	0.0	0.0
172	protein1	435.0	9.2	2.1755944
172	protein2	431.2	9.6	1.8791209999999998
172	protein3	711.6	16.0	1.9865568
172	rnapol	0.4	0.0	0.0
173	__protein1_rbs	6.0	0.0	0.0
173	__protein2_rbs	5.0	0.0	0.0
173	__protein3_rbs	10.8	0.0	0.0
173	__ribosome	30.4	0.0	0.0
173	__rnase_site_ext	16.6	0.0	0.0
173	p0	1.0	0.0	0.0
173	p2	0.6	0.0	0.0
173	protein1	438.2	9.2	2.1418376
173	protein2	434.6	9.8	1.9964286
173	protein3	717.2	16.2	1.9783334
173	rnapol	0.6	0.0	0.0
174	__protein1_rbs	5.8	0.0	0.0
174	__protein2_rbs	5.8	0.0	0.0
174	__protein3_rbs	10.6	0.0	0.0
174	__ribosome	32.0	0.0	0.0
174	__rnase_site_ext	16.2	0.0	0.0
174	p0	1.0	0.0	0.0
174	p2	0.4	0.0	0.0
174	protein1	443.0	9.0	2.0230576
174	protein2	437.6	9.6	2.1678572
174	protein3	723.6	16.4	1.961183
174	rnapol	0.6	0.0	0.0
175	__protein1_rbs	5.8	0.0	0.0
175	__protein2_rbs	4.0	0.0	0.0
175	__protein3_rbs	10.2	0.0	0.0
175	__ribosome	32.6	0.0	0.0
175	__rnase_site_ext	16.0	0.0	0.0
175	p0	0.8	0.0	0.0
175	p2	0.8	0.0	0.0
175	protein1	446.4	8.6	1.995
175	protein2	441.8	9.8	2.2583333999999997
175	protein3	730.4	16.6	1.8575723999999998
175	rnapol	0.8	0.0	0.0
176	__protein1_rbs	5.2	0.0	0.0
176	__protein2_rbs	5.6	0.0	0.0
176	__protein3_rbs	9.8	0.0	0.0
176	__ribosome	31.6	0.0	0.0
176	__rnase_site_ext	16.2	0.0	0.0
176	p0	0.8	0.0	0.0
176	p2	0.6	0.0	0.0
176	protein1	450.2	8.4	1.9366666000000001
176	protein2	445.0	9.8	2.2536793999999998
176	protein3	736.0	17.0	1.8893980000000004
176	rnapol	0.4	0.0	0.0
177	__protein1_rbs	4.6	0.0	0.0
177	__protein2_rbs	4.8	0.0	0.0
177	__protein3_rbs	9.0	0.0	0.0
177	__ribosome	31.0	0.0	0.0
177	__rnase_site_ext	16.4	0.0	0.0
177	p0	0.8	0.0	0.0
177	p2	0.4	0.0	0.0
177	protein1	454.0	8.4	1.860238
177	protein2	449.2	9.8	2.2353174
177	protein3	743.0	17.4	1.8797704000000004
177	rnapol	0.2	0.0	0.0
178	__protein1_rbs	4.8	0.0	0.0
178	__protein2_rbs	5.6	0.0	0.0
178	__protein3_rbs	10.8	0.0	0.0
178	__ribosome	29.4	0.0	0.0
178	__rnase_site_ext	16.6	0.0	0.0
178	p0	0.8	0.0	0.0
178	p2	0.6	0.0	0.0
178	protein1	456.8	8.6	1.94
178	protein2	452.8	9.6	2.2789683999999997
178	protein3	749.2	17.4	1.9332126000000005
178	rnapol	0.2	0.0	0.0
179	__protein1_rbs	6.0	0.0	0.0
179	__protein2_rbs	6.6	0.0	0.0
179	__protein3_rbs	11.0	0.0	0.0
179	__ribosome	31.8	0.0	0.0
179	__rnase_site_ext	16.4	0.0	0.0
179	p0	1.0	0.0	0.0
179	p2	0.8	0.0	0.0
179	protein1	460.2	8.6	1.8666666
179	protein2	457.0	9.4	2.2166666
179	protein3	754.6	17.6	1.8828018
179	rnapol	0.8	0.0	0.0
180	__protein1_rbs	4.2	0.0	0.0
180	__protein2_rbs	7.0	0.0	0.0
180	__protein3_rbs	11.8	0.0	0.0
180	__ribosome	31.6	0.0	0.0
180	__rnase_site_ext	16.4	0.0	0.0
180	p0	1.0	0.0	0.0
180	p2	1.0	0.0	0.0
180	protein1	461.6	8.8	2.136212
180	protein2	461.8	9.4	1.9230014
180	protein3	760.8	18.0	1.8444444
180	rnapol	0.8	0.0	0.0
181	__protein1_rbs	5.2	0.0	0.0
181	__protein2_rbs	5.4	0.0	0.0
181	__protein3_rbs	10.2	0.0	0.0
181	__ribosome	30.8	0.0	0.0
181	__rnase_site_ext	16.4	0.0	0.0
181	p0	1.0	0.0	0.0
181	p2	0.8	0.0	0.0
181	protein1	466.0	8.8	2.0466666
181	protein2	465.0	9.4	1.9715586000000005
181	protein3	767.2	17.8	1.9342996
181	rnapol	1.2	0.0	0.0
182	__protein1_rbs	4.8	0.0	0.0
182	__protein2_rbs	6.0	0.0	0.0
182	__protein3_rbs	11.2	0.0	0.0
182	__ribosome	33.8	0.0	0.0
182	__rnase_site_ext	16.2	0.0	0.0
182	p0	0.4	0.0	0.0
182	p2	0.6	0.0	0.0
182	protein1	469.8	8.8	1.983788
182	protein2	469.6	9.4	1.7324388
182	protein3	774.4	17.8	1.9056372
182	rnapol	0.8	0.0	0.0
183	__protein1_rbs	5.0	0.0	0.0
183	__protein2_rbs	5.4	0.0	0.0
183	__protein3_rbs	10.2	0.0	0.0
183	__ribosome	31.4	0.0	0.0
183	__rnase_site_ext	16.6	0.0	0.0
183	p0	0.8	0.0	0.0
183	p2	1.0	0.0	0.0
183	protein1	472.4	8.8	2.1785714
183	protein2	473.6	9.2	1.7711150000000002
183	protein3	780.6	17.8	1.9549018
183	rnapol	0.8	0.0	0.0
184	__protein1_rbs	4.6	0.0	0.0
184	__protein2_rbs	6.2	0.0	0.0
184	__protein3_rbs	9.8	0.0	0.0
184	__ribosome	27.8	0.0	0.0
184	__rnase_site_ext	16.6	0.0	0.0
184	p0	1.0	0.0	0.0
184	p2	0.8	0.0	0.0
184	protein1	475.0	9.4	2.2901586
184	protein2	475.6	9.6	1.8117328
184	protein3	787.4	17.8	1.9583334
184	rnapol	1.0	0.0	0.0
185	__protein1_rbs	5.8	0.0	0.0
185	__protein2_rbs	5.6	0.0	0.0
185	__protein3_rbs	10.8	0.0	0.0
185	__ribosome	28.2	0.0	0.0
185	__rnase_site_ext	16.6	0.0	0.0
185	p0	1.0	0.0	0.0
185	p2	0.6	0.0	0.0
185	protein1	479.6	9.4	2.218315
185	protein2	478.8	9.6	1.8477858
185	protein3	793.6	18.0	1.9432866000000002
