time	species	protein	transcript	ribo_density
115	__protein2_rbs	5.7	0.0	0.0
115	__protein3_rbs	5.8	0.0	0.0
115	__ribosome	38.95	0.0	0.0
115	__rnase_site_ext	9.55	0.0	0.0
115	p0	0.95	0.0	0.0
115	p1	0.95	0.0	0.0
115	protein1	301.9	8.6	2.13675495
115	protein2	318.2	9.95	2.1653841500000004
115	protein3	284.3	10.1	2.1594175000000004
115	r2	9.9	0.0	0.0
115	rnapol	1.35	0.0	0.0
116	__protein1_rbs	4.95	0.0	0.0
116	__protein2_rbs	5.15	0.0	0.0
116	__protein3_rbs	5.9	0.0	0.0
116	__ribosome	39.05	0.0	0.0
116	__rnase_site_ext	9.65	0.0	0.0
116	p0	0.85	0.0	0.0
116	p1	0.8	0.0	0.0
116	protein1	305.3	8.55	2.20125725
116	protein2	322.55	9.7	2.25047985
116	protein3	288.6	10.05	2.1129972500000003
116	r2	10.05	0.0	0.0
116	rnapol	1.5	0.0	0.0
117	__protein1_rbs	4.65	0.0	0.0
117	__protein2_rbs	5.0	0.0	0.0
117	__protein3_rbs	5.25	0.0	0.0
117	__ribosome	38.8	0.0	0.0
117	__rnase_site_ext	9.7	0.0	0.0
117	p0	0.9	0.0	0.0
117	p1	0.8	0.0	0.0
117	protein1	309.0	8.65	2.1334162999999995
117	protein2	326.75	9.65	2.3183297500000006
117	protein3	293.15	10.1	2.1168885
117	r2	10.05	0.0	0.0
117	rnapol	1.4	0.0	0.0
118	__protein1_rbs	4.55	0.0	0.0
118	__protein2_rbs	5.6	0.0	0.0
118	__protein3_rbs	5.05	0.0	0.0
118	__ribosome	37.85	0.0	0.0
118	__rnase_site_ext	9.6	0.0	0.0
118	p0	0.95	0.0	0.0
118	p1	1.0	0.0	0.0
118	protein1	312.65	8.8	2.15671715
118	protein2	331.2	9.8	2.2379149000000003
118	protein3	296.95	10.0	2.2071970000000003
118	r2	10.05	0.0	0.0
118	rnapol	1.5	0.0	0.0
119	__protein1_rbs	4.6	0.0	0.0
119	__protein2_rbs	5.65	0.0	0.0
119	__protein3_rbs	6.35	0.0	0.0
119	__ribosome	38.5	0.0	0.0
119	__rnase_site_ext	9.75	0.0	0.0
119	p0	0.7	0.0	0.0
119	p1	0.75	0.0	0.0
119	protein1	316.45	8.6	2.24436865
119	protein2	335.6	9.85	2.1981422000000004
119	protein3	301.0	10.0	2.1701417000000003
119	r2	10.2	0.0	0.0
119	rnapol	1.25	0.0	0.0
120	__protein1_rbs	5.0	0.0	0.0
120	__protein2_rbs	5.55	0.0	0.0
120	__protein3_rbs	5.2	0.0	0.0
120	__ribosome	37.55	0.0	0.0
120	__rnase_site_ext	9.95	0.0	0.0
120	p0	0.85	0.0	0.0
120	p1	0.65	0.0	0.0
120	protein1	319.7	8.75	2.2677850000000004
120	protein2	339.55	9.9	2.23623195
120	protein3	305.35	10.1	2.18347995
120	r2	10.2	0.0	0.0
120	rnapol	1.15	0.0	0.0
121	__protein1_rbs	4.6	0.0	0.0
121	__protein2_rbs	5.8	0.0	0.0
121	__protein3_rbs	5.95	0.0	0.0
121	__ribosome	36.9	0.0	0.0
121	__rnase_site_ext	10.05	0.0	0.0
121	p0	0.85	0.0	0.0
121	p1	0.8	0.0	0.0
121	protein1	322.85	8.85	2.30124825
121	protein2	343.4	10.0	2.20920215
121	protein3	309.45	10.2	2.1202651500000003
121	r2	10.05	0.0	0.0
121	rnapol	1.0	0.0	0.0
122	__protein1_rbs	4.75	0.0	0.0
122	__protein2_rbs	5.55	0.0	0.0
122	__protein3_rbs	5.6	0.0	0.0
122	__ribosome	37.4	0.0	0.0
122	__rnase_site_ext	10.3	0.0	0.0
122	p0	0.75	0.0	0.0
122	p1	0.9	0.0	0.0
122	protein1	327.3	8.9	2.2566037000000003
122	protein2	348.15	10.1	2.1670421499999994
122	protein3	313.75	10.45	2.08763305
122	r2	10.15	0.0	0.0
122	rnapol	0.9	0.0	0.0
123	__protein1_rbs	5.6	0.0	0.0
123	__protein2_rbs	6.15	0.0	0.0
123	__protein3_rbs	5.85	0.0	0.0
123	__ribosome	39.3	0.0	0.0
123	__rnase_site_ext	10.25	0.0	0.0
123	p0	0.8	0.0	0.0
123	p1	0.85	0.0	0.0
123	protein1	331.35	9.1	2.11349155
123	protein2	352.5	10.1	2.10258855
123	protein3	318.3	10.4	2.0647066999999995
123	r2	10.2	0.0	0.0
123	rnapol	0.8	0.0	0.0
124	__protein1_rbs	4.5	0.0	0.0
124	__protein2_rbs	5.75	0.0	0.0
124	__protein3_rbs	5.3	0.0	0.0
124	__ribosome	36.4	0.0	0.0
124	__rnase_site_ext	10.25	0.0	0.0
124	p0	0.95	0.0	0.0
124	p1	0.75	0.0	0.0
124	protein1	334.65	9.2	2.2705749
124	protein2	356.4	10.15	2.1191492000000003
124	protein3	322.0	10.35	2.1760732000000003
124	r2	9.95	0.0	0.0
124	rnapol	0.95	0.0	0.0
125	__protein1_rbs	5.8	0.0	0.0
125	__protein2_rbs	6.35	0.0	0.0
125	__protein3_rbs	5.85	0.0	0.0
125	__ribosome	36.95	0.0	0.0
125	__rnase_site_ext	10.4	0.0	0.0
125	p0	0.65	0.0	0.0
125	p1	0.8	0.0	0.0
125	protein1	338.0	9.2	2.2722890500000004
125	protein2	360.35	10.2	2.0795439
125	protein3	326.75	10.35	2.12148825
125	r2	10.0	0.0	0.0
125	rnapol	0.65	0.0	0.0
126	__protein1_rbs	4.9	0.0	0.0
126	__protein2_rbs	5.65	0.0	0.0
126	__protein3_rbs	5.65	0.0	0.0
126	__ribosome	36.15	0.0	0.0
126	__rnase_site_ext	10.6	0.0	0.0
126	p0	0.85	0.0	0.0
126	p1	0.8	0.0	0.0
126	protein1	342.2	9.25	2.27886775
126	protein2	364.9	10.25	2.0671299000000003
126	protein3	330.45	10.35	2.1946131
126	r2	10.05	0.0	0.0
126	rnapol	0.5	0.0	0.0
127	__protein1_rbs	5.95	0.0	0.0
127	__protein2_rbs	6.05	0.0	0.0
127	__protein3_rbs	5.55	0.0	0.0
127	__ribosome	37.8	0.0	0.0
127	__rnase_site_ext	10.6	0.0	0.0
127	p0	0.9	0.0	0.0
127	p1	0.65	0.0	0.0
127	protein1	346.25	9.55	2.1513433500000003
127	protein2	369.45	10.25	2.0229959
127	protein3	335.2	10.3	2.154241
127	r2	9.95	0.0	0.0
127	rnapol	0.6	0.0	0.0
128	__protein1_rbs	5.05	0.0	0.0
128	__protein2_rbs	5.85	0.0	0.0
128	__protein3_rbs	5.4	0.0	0.0
128	__ribosome	36.9	0.0	0.0
128	__rnase_site_ext	10.75	0.0	0.0
128	p0	0.8	0.0	0.0
128	p1	0.7	0.0	0.0
128	protein1	350.45	9.45	2.17230365
128	protein2	373.15	10.35	2.0615066000000004
128	protein3	339.35	10.35	2.1781854
128	r2	10.0	0.0	0.0
128	rnapol	0.55	0.0	0.0
129	__protein1_rbs	5.55	0.0	0.0
129	__protein2_rbs	6.25	0.0	0.0
129	__protein3_rbs	6.25	0.0	0.0
129	__ribosome	37.5	0.0	0.0
129	__rnase_site_ext	10.75	0.0	0.0
129	p0	0.95	0.0	0.0
129	p1	0.75	0.0	0.0
129	protein1	354.35	9.5	2.14483185
129	protein2	377.5	10.5	2.0144421500000003
129	protein3	343.9	10.4	2.13126365
129	r2	10.05	0.0	0.0
129	rnapol	0.55	0.0	0.0
130	__protein1_rbs	5.2	0.0	0.0
130	__protein2_rbs	6.6	0.0	0.0
130	__protein3_rbs	5.95	0.0	0.0
130	__ribosome	35.95	0.0	0.0
130	__rnase_site_ext	10.8	0.0	0.0
130	p0	0.85	0.0	0.0
130	p1	0.7	0.0	0.0
130	protein1	357.95	9.65	2.1665176500000003
130	protein2	381.2	10.7	2.04427075
130	protein3	348.1	10.45	2.1509810499999995
130	r2	10.15	0.0	0.0
130	rnapol	0.55	0.0	0.0
131	__protein1_rbs	5.4	0.0	0.0
131	__protein2_rbs	6.0	0.0	0.0
131	__protein3_rbs	5.95	0.0	0.0
131	__ribosome	36.45	0.0	0.0
131	__rnase_site_ext	10.75	0.0	0.0
131	p0	1.0	0.0	0.0
131	p1	0.6	0.0	0.0
131	protein1	362.2	9.7	2.0869444
131	protein2	385.2	10.75	2.0798485500000004
131	protein3	352.4	10.35	2.1390509
131	r2	10.15	0.0	0.0
131	rnapol	0.65	0.0	0.0
132	__protein1_rbs	5.5	0.0	0.0
132	__protein2_rbs	6.1	0.0	0.0
132	__protein3_rbs	6.1	0.0	0.0
132	__ribosome	35.95	0.0	0.0
132	__rnase_site_ext	10.8	0.0	0.0
132	p0	0.9	0.0	0.0
132	p1	0.6	0.0	0.0
132	protein1	365.55	9.75	2.1541161000000004
132	protein2	389.35	10.9	2.0811398000000003
132	protein3	356.95	10.2	2.1439429
132	r2	10.05	0.0	0.0
132	rnapol	0.65	0.0	0.0
133	__protein1_rbs	5.1	0.0	0.0
133	__protein2_rbs	6.2	0.0	0.0
133	__protein3_rbs	6.3	0.0	0.0
133	__ribosome	36.65	0.0	0.0
133	__rnase_site_ext	10.7	0.0	0.0
133	p0	0.9	0.0	0.0
133	p1	0.7	0.0	0.0
133	protein1	369.8	9.65	2.180099
133	protein2	394.3	10.95	2.04041495
133	protein3	361.3	10.15	2.107275
133	r2	10.25	0.0	0.0
133	rnapol	0.7	0.0	0.0
134	__protein1_rbs	5.55	0.0	0.0
134	__protein2_rbs	6.7	0.0	0.0
134	__protein3_rbs	5.9	0.0	0.0
134	__ribosome	36.5	0.0	0.0
134	__rnase_site_ext	10.65	0.0	0.0
134	p0	0.85	0.0	0.0
134	p1	0.65	0.0	0.0
134	protein1	374.0	9.55	2.16528555
134	protein2	397.95	11.1	2.08523985
134	protein3	365.65	10.25	2.0569196999999995
134	r2	10.4	0.0	0.0
134	rnapol	0.8	0.0	0.0
135	__protein1_rbs	5.05	0.0	0.0
135	__protein2_rbs	6.9	0.0	0.0
135	__protein3_rbs	5.15	0.0	0.0
135	__ribosome	35.2	0.0	0.0
135	__rnase_site_ext	10.7	0.0	0.0
135	p0	0.9	0.0	0.0
135	p1	0.85	0.0	0.0
135	protein1	378.15	9.55	2.19688545
135	protein2	401.9	11.3	2.07833015
135	protein3	369.55	10.35	2.1057175
135	r2	10.4	0.0	0.0
135	rnapol	0.8	0.0	0.0
136	__protein1_rbs	5.65	0.0	0.0
136	__protein2_rbs	6.85	0.0	0.0
136	__protein3_rbs	6.15	0.0	0.0
136	__ribosome	36.0	0.0	0.0
136	__rnase_site_ext	10.75	0.0	0.0
136	p0	0.85	0.0	0.0
136	p1	0.85	0.0	0.0
136	protein1	382.3	9.55	2.1762482999999997
136	protein2	406.4	11.55	2.0239307
136	protein3	374.0	10.55	2.04998395
136	r2	10.4	0.0	0.0
136	rnapol	0.8	0.0	0.0
137	__protein1_rbs	5.95	0.0	0.0
137	__protein2_rbs	6.4	0.0	0.0
137	__protein3_rbs	6.1	0.0	0.0
137	__ribosome	35.1	0.0	0.0
137	__rnase_site_ext	10.7	0.0	0.0
137	p0	0.9	0.0	0.0
137	p1	0.8	0.0	0.0
137	protein1	385.8	9.6	2.1599334
137	protein2	410.9	11.45	2.0982372000000002
137	protein3	377.65	10.4	2.1598778999999997
137	r2	10.75	0.0	0.0
137	rnapol	0.75	0.0	0.0
138	__protein1_rbs	5.8	0.0	0.0
138	__protein2_rbs	6.25	0.0	0.0
138	__protein3_rbs	6.55	0.0	0.0
138	__ribosome	35.5	0.0	0.0
138	__rnase_site_ext	10.85	0.0	0.0
138	p0	0.9	0.0	0.0
138	p1	0.8	0.0	0.0
138	protein1	390.3	9.65	2.08234435
138	protein2	415.55	11.5	2.08287695
138	protein3	381.65	10.5	2.1546770000000004
138	r2	10.95	0.0	0.0
138	rnapol	0.75	0.0	0.0
139	__protein1_rbs	5.65	0.0	0.0
139	__protein2_rbs	6.7	0.0	0.0
139	__protein3_rbs	6.5	0.0	0.0
139	__ribosome	35.55	0.0	0.0
139	__rnase_site_ext	10.9	0.0	0.0
139	p0	0.9	0.0	0.0
139	p1	0.8	0.0	0.0
139	protein1	394.05	9.7	2.1073052000000003
139	protein2	420.1	11.5	2.0871637499999998
139	protein3	385.8	10.65	2.073384400000001
139	r2	10.95	0.0	0.0
139	rnapol	0.8	0.0	0.0
140	__protein1_rbs	5.8	0.0	0.0
140	__protein2_rbs	5.9	0.0	0.0
140	__protein3_rbs	5.8	0.0	0.0
140	__ribosome	33.8	0.0	0.0
140	__rnase_site_ext	10.8	0.0	0.0
140	p0	0.85	0.0	0.0
140	p1	0.85	0.0	0.0
140	protein1	398.15	9.8	2.0210722
140	protein2	424.15	11.5	2.1808279500000003
140	protein3	390.05	10.95	2.0900946499999997
140	r2	11.35	0.0	0.0
140	rnapol	0.75	0.0	0.0
141	__protein1_rbs	5.6	0.0	0.0
141	__protein2_rbs	6.85	0.0	0.0
141	__protein3_rbs	6.85	0.0	0.0
141	__ribosome	35.05	0.0	0.0
141	__rnase_site_ext	10.85	0.0	0.0
141	p0	0.85	0.0	0.0
141	p1	0.85	0.0	0.0
141	protein1	402.2	9.7	2.025341
141	protein2	428.7	11.55	2.1369933000000003
141	protein3	394.75	11.05	1.9873498
141	r2	11.35	0.0	0.0
141	rnapol	0.85	0.0	0.0
142	__protein1_rbs	6.3	0.0	0.0
142	__protein2_rbs	6.8	0.0	0.0
142	__protein3_rbs	6.3	0.0	0.0
142	__ribosome	35.25	0.0	0.0
142	__rnase_site_ext	10.85	0.0	0.0
142	p0	0.9	0.0	0.0
142	p1	0.9	0.0	0.0
142	protein1	405.6	9.75	2.01032685
142	protein2	433.35	11.5	2.1213771
142	protein3	399.4	11.0	2.0178909
142	r2	11.25	0.0	0.0
142	rnapol	0.85	0.0	0.0
143	__protein1_rbs	5.5	0.0	0.0
143	__protein2_rbs	6.6	0.0	0.0
143	__protein3_rbs	6.8	0.0	0.0
143	__ribosome	34.6	0.0	0.0
143	__rnase_site_ext	10.9	0.0	0.0
143	p0	0.95	0.0	0.0
143	p1	0.85	0.0	0.0
143	protein1	409.35	9.7	2.0830003
143	protein2	438.45	11.55	2.12253505
143	protein3	403.15	11.3	2.01820965
143	r2	11.25	0.0	0.0
143	rnapol	0.9	0.0	0.0
144	__protein1_rbs	5.65	0.0	0.0
144	__protein2_rbs	6.85	0.0	0.0
144	__protein3_rbs	6.5	0.0	0.0
144	__ribosome	34.6	0.0	0.0
144	__rnase_site_ext	10.95	0.0	0.0
144	p0	0.8	0.0	0.0
144	p1	0.8	0.0	0.0
144	protein1	413.35	9.75	2.0455238
144	protein2	442.75	11.45	2.17188705
144	protein3	407.6	11.35	2.0118381000000003
144	r2	11.25	0.0	0.0
144	rnapol	0.9	0.0	0.0
145	__protein1_rbs	5.0	0.0	0.0
145	__protein2_rbs	7.05	0.0	0.0
145	__protein3_rbs	6.8	0.0	0.0
145	__ribosome	34.85	0.0	0.0
145	__rnase_site_ext	11.15	0.0	0.0
145	p0	0.9	0.0	0.0
145	p1	0.85	0.0	0.0
145	protein1	417.05	9.8	2.1006035000000005
145	protein2	447.55	11.5	2.09145965
145	protein3	412.2	11.45	1.96616155
145	r2	11.35	0.0	0.0
145	rnapol	1.05	0.0	0.0
146	__protein1_rbs	5.8	0.0	0.0
146	__protein2_rbs	6.8	0.0	0.0
146	__protein3_rbs	7.35	0.0	0.0
146	__ribosome	34.85	0.0	0.0
146	__rnase_site_ext	11.15	0.0	0.0
146	p0	0.85	0.0	0.0
146	p1	0.85	0.0	0.0
146	protein1	421.05	10.0	2.0702975500000003
146	protein2	452.35	11.5	2.1026020500000007
146	protein3	416.25	11.5	1.97058855
146	r2	11.4	0.0	0.0
146	rnapol	1.15	0.0	0.0
147	__protein1_rbs	5.85	0.0	0.0
147	__protein2_rbs	6.7	0.0	0.0
147	__protein3_rbs	6.6	0.0	0.0
147	__ribosome	34.35	0.0	0.0
147	__rnase_site_ext	11.1	0.0	0.0
147	p0	0.9	0.0	0.0
147	p1	0.8	0.0	0.0
147	protein1	424.5	10.0	2.0998084999999995
147	protein2	456.9	11.5	2.1124868999999995
147	protein3	420.9	11.45	2.00770055
147	r2	11.4	0.0	0.0
147	rnapol	1.2	0.0	0.0
148	__protein1_rbs	6.0	0.0	0.0
148	__protein2_rbs	6.7	0.0	0.0
148	__protein3_rbs	7.15	0.0	0.0
148	__ribosome	34.6	0.0	0.0
148	__rnase_site_ext	11.2	0.0	0.0
148	p0	0.8	0.0	0.0
148	p1	0.8	0.0	0.0
148	protein1	428.25	10.1	2.0496535
148	protein2	461.7	11.55	2.0706078000000003
148	protein3	425.1	11.6	1.96917475
148	r2	11.25	0.0	0.0
148	rnapol	1.25	0.0	0.0
149	__protein1_rbs	5.55	0.0	0.0
149	__protein2_rbs	7.65	0.0	0.0
149	__protein3_rbs	7.05	0.0	0.0
149	__ribosome	35.2	0.0	0.0
149	__rnase_site_ext	11.3	0.0	0.0
149	p0	0.9	0.0	0.0
149	p1	0.85	0.0	0.0
149	protein1	432.55	10.0	2.0851396500000003
149	protein2	465.8	11.6	2.0283444
149	protein3	429.7	11.55	1.93059755
149	r2	11.15	0.0	0.0
149	rnapol	1.15	0.0	0.0
150	__protein1_rbs	6.15	0.0	0.0
150	__protein2_rbs	6.9	0.0	0.0
150	__protein3_rbs	6.1	0.0	0.0
150	__ribosome	34.9	0.0	0.0
150	__rnase_site_ext	11.45	0.0	0.0
150	p0	0.85	0.0	0.0
150	p1	0.75	0.0	0.0
150	protein1	436.7	10.15	2.01531175
150	protein2	470.55	11.5	2.03998875
150	protein3	434.05	11.5	1.9807415
150	r2	11.3	0.0	0.0
150	rnapol	1.05	0.0	0.0
151	__protein1_rbs	6.35	0.0	0.0
151	__protein2_rbs	6.25	0.0	0.0
151	__protein3_rbs	6.7	0.0	0.0
151	__ribosome	34.1	0.0	0.0
151	__rnase_site_ext	11.35	0.0	0.0
151	p0	0.85	0.0	0.0
151	p1	0.85	0.0	0.0
151	protein1	440.65	10.25	1.95794755
151	protein2	475.05	11.65	2.0614202500000003
151	protein3	438.55	11.55	2.00148975
151	r2	11.3	0.0	0.0
151	rnapol	0.95	0.0	0.0
152	__protein1_rbs	6.25	0.0	0.0
152	__protein2_rbs	6.35	0.0	0.0
152	__protein3_rbs	7.15	0.0	0.0
152	__ribosome	33.25	0.0	0.0
152	__rnase_site_ext	11.35	0.0	0.0
152	p0	0.95	0.0	0.0
152	p1	0.75	0.0	0.0
152	protein1	444.0	10.3	1.9763744
152	protein2	479.95	11.7	2.05821865
152	protein3	442.3	11.6	2.0424873000000003
152	r2	11.35	0.0	0.0
152	rnapol	1.0	0.0	0.0
153	__protein1_rbs	6.2	0.0	0.0
153	__protein2_rbs	6.6	0.0	0.0
153	__protein3_rbs	6.55	0.0	0.0
153	__ribosome	33.3	0.0	0.0
153	__rnase_site_ext	11.3	0.0	0.0
153	p0	0.85	0.0	0.0
153	p1	0.7	0.0	0.0
153	protein1	448.0	10.3	1.96325415
153	protein2	484.7	11.6	2.0834744
153	protein3	446.95	11.55	2.0703276999999995
153	r2	11.4	0.0	0.0
153	rnapol	1.0	0.0	0.0
154	__protein1_rbs	5.9	0.0	0.0
154	__protein2_rbs	6.5	0.0	0.0
154	__protein3_rbs	6.6	0.0	0.0
154	__ribosome	32.85	0.0	0.0
154	__rnase_site_ext	11.35	0.0	0.0
154	p0	0.85	0.0	0.0
154	p1	0.7	0.0	0.0
154	protein1	452.5	10.2	1.91516325
154	protein2	488.8	11.7	2.1250910500000004
154	protein3	451.3	11.6	2.1062719000000003
154	r2	11.45	0.0	0.0
154	rnapol	1.0	0.0	0.0
155	__protein1_rbs	5.65	0.0	0.0
155	__protein2_rbs	6.65	0.0	0.0
155	__protein3_rbs	6.75	0.0	0.0
155	__ribosome	32.65	0.0	0.0
155	__rnase_site_ext	11.55	0.0	0.0
155	p0	0.85	0.0	0.0
155	p1	0.65	0.0	0.0
155	protein1	456.35	10.2	1.9530570500000004
155	protein2	492.95	11.8	2.160531
155	protein3	456.6	11.5	2.063268
155	r2	11.4	0.0	0.0
155	rnapol	0.85	0.0	0.0
156	__protein1_rbs	6.15	0.0	0.0
156	__protein2_rbs	7.0	0.0	0.0
156	__protein3_rbs	6.65	0.0	0.0
156	__ribosome	32.05	0.0	0.0
156	__rnase_site_ext	11.8	0.0	0.0
156	p0	0.75	0.0	0.0
156	p1	0.65	0.0	0.0
156	protein1	459.7	10.3	1.9974573
156	protein2	498.15	12.05	2.0988490000000004
156	protein3	461.25	11.55	2.0661041
156	r2	11.45	0.0	0.0
156	rnapol	0.65	0.0	0.0
157	__protein1_rbs	6.25	0.0	0.0
157	__protein2_rbs	7.55	0.0	0.0
157	__protein3_rbs	7.15	0.0	0.0
157	__ribosome	31.85	0.0	0.0
157	__rnase_site_ext	11.75	0.0	0.0
157	p0	0.95	0.0	0.0
157	p1	0.65	0.0	0.0
157	protein1	463.65	10.55	1.99598515
157	protein2	502.7	12.1	2.06923065
157	protein3	465.45	11.7	2.0361437
157	r2	11.45	0.0	0.0
157	rnapol	0.6	0.0	0.0
158	__protein1_rbs	6.25	0.0	0.0
158	__protein2_rbs	7.65	0.0	0.0
158	__protein3_rbs	6.45	0.0	0.0
158	__ribosome	32.4	0.0	0.0
158	__rnase_site_ext	11.75	0.0	0.0
158	p0	0.9	0.0	0.0
158	p1	0.85	0.0	0.0
158	protein1	467.8	10.6	1.9706082
158	protein2	507.65	12.35	2.0037102
158	protein3	470.25	11.55	2.04391795
158	r2	11.5	0.0	0.0
158	rnapol	0.7	0.0	0.0
159	__protein1_rbs	7.05	0.0	0.0
159	__protein2_rbs	7.3	0.0	0.0
159	__protein3_rbs	7.65	0.0	0.0
159	__ribosome	33.4	0.0	0.0
159	__rnase_site_ext	11.85	0.0	0.0
159	p0	0.95	0.0	0.0
159	p1	0.75	0.0	0.0
159	protein1	471.2	10.6	2.01534235
159	protein2	512.9	12.2	1.97377695
159	protein3	474.8	11.75	1.99782495
159	r2	11.35	0.0	0.0
159	rnapol	0.8	0.0	0.0
160	__protein1_rbs	6.55	0.0	0.0
160	__protein2_rbs	7.1	0.0	0.0
160	__protein3_rbs	6.95	0.0	0.0
160	__ribosome	33.45	0.0	0.0
160	__rnase_site_ext	11.9	0.0	0.0
160	p0	0.75	0.0	0.0
160	p1	0.8	0.0	0.0
160	protein1	475.2	10.65	2.00046835
160	protein2	517.75	12.15	1.9532139
160	protein3	479.25	11.65	2.0366881
160	r2	11.65	0.0	0.0
160	rnapol	0.55	0.0	0.0
161	__protein1_rbs	6.4	0.0	0.0
161	__protein2_rbs	7.1	0.0	0.0
161	__protein3_rbs	6.95	0.0	0.0
161	__ribosome	34.1	0.0	0.0
161	__rnase_site_ext	12.0	0.0	0.0
161	p0	0.95	0.0	0.0
161	p1	0.75	0.0	0.0
161	protein1	479.95	10.65	1.9683676500000005
161	protein2	522.55	12.25	1.9579628
161	protein3	484.15	11.9	1.9579843000000003
161	r2	11.75	0.0	0.0
161	rnapol	0.65	0.0	0.0
162	__protein1_rbs	6.2	0.0	0.0
162	__protein2_rbs	7.2	0.0	0.0
162	__protein3_rbs	6.95	0.0	0.0
162	__ribosome	32.25	0.0	0.0
162	__rnase_site_ext	11.8	0.0	0.0
162	p0	0.85	0.0	0.0
162	p1	0.8	0.0	0.0
162	protein1	483.95	10.9	1.9861886999999998
162	protein2	526.65	12.35	1.9882838
162	protein3	488.6	11.75	1.9863374000000005
162	r2	11.9	0.0	0.0
162	rnapol	0.65	0.0	0.0
163	__protein1_rbs	7.0	0.0	0.0
163	__protein2_rbs	7.35	0.0	0.0
163	__protein3_rbs	7.65	0.0	0.0
163	__ribosome	32.1	0.0	0.0
163	__rnase_site_ext	11.85	0.0	0.0
163	p0	0.9	0.0	0.0
163	p1	0.75	0.0	0.0
163	protein1	487.9	10.6	2.02741425
163	protein2	530.95	12.5	2.02493195
163	protein3	492.9	11.9	1.940014
163	r2	11.9	0.0	0.0
163	rnapol	0.55	0.0	0.0
164	__protein1_rbs	6.3	0.0	0.0
164	__protein2_rbs	7.5	0.0	0.0
164	__protein3_rbs	7.45	0.0	0.0
164	__ribosome	30.65	0.0	0.0
164	__rnase_site_ext	11.85	0.0	0.0
164	p0	0.95	0.0	0.0
164	p1	0.6	0.0	0.0
164	protein1	491.8	10.7	2.0457094500000004
164	protein2	535.6	12.4	2.0448580500000006
164	protein3	496.95	11.85	2.0183743
164	r2	11.85	0.0	0.0
164	rnapol	0.8	0.0	0.0
165	__protein1_rbs	6.8	0.0	0.0
165	__protein2_rbs	7.2	0.0	0.0
165	__protein3_rbs	7.7	0.0	0.0
165	__ribosome	30.7	0.0	0.0
165	__rnase_site_ext	11.7	0.0	0.0
165	p0	0.9	0.0	0.0
165	p1	0.85	0.0	0.0
165	protein1	495.65	10.65	2.0513558
165	protein2	540.3	12.55	2.0381041
165	protein3	501.65	11.9	1.9857478
165	r2	11.9	0.0	0.0
165	rnapol	0.7	0.0	0.0
166	__protein1_rbs	6.7	0.0	0.0
166	__protein2_rbs	7.55	0.0	0.0
166	__protein3_rbs	7.4	0.0	0.0
166	__ribosome	30.85	0.0	0.0
166	__rnase_site_ext	11.7	0.0	0.0
166	p0	0.95	0.0	0.0
166	p1	0.8	0.0	0.0
166	protein1	499.85	10.65	2.0233826499999994
166	protein2	545.25	12.55	2.0376472
166	protein3	506.25	12.15	1.9532166500000003
166	r2	11.95	0.0	0.0
166	rnapol	0.85	0.0	0.0
167	__protein1_rbs	6.85	0.0	0.0
167	__protein2_rbs	8.35	0.0	0.0
167	__protein3_rbs	7.5	0.0	0.0
167	__ribosome	34.0	0.0	0.0
167	__rnase_site_ext	11.65	0.0	0.0
167	p0	0.95	0.0	0.0
167	p1	0.8	0.0	0.0
167	protein1	504.7	10.5	1.953639
167	protein2	550.0	12.5	1.9702144500000005
167	protein3	511.3	12.1	1.8866275000000008
167	r2	12.05	0.0	0.0
167	rnapol	0.9	0.0	0.0
168	__protein1_rbs	6.5	0.0	0.0
168	__protein2_rbs	7.75	0.0	0.0
168	__protein3_rbs	7.0	0.0	0.0
168	__ribosome	33.8	0.0	0.0
168	__rnase_site_ext	11.65	0.0	0.0
168	p0	0.7	0.0	0.0
168	p1	0.65	0.0	0.0
168	protein1	509.1	10.5	1.91179775
168	protein2	555.1	12.55	1.9455237
168	protein3	515.5	12.1	1.936098
168	r2	12.3	0.0	0.0
168	rnapol	0.8	0.0	0.0
169	__protein1_rbs	6.05	0.0	0.0
169	__protein2_rbs	7.55	0.0	0.0
169	__protein3_rbs	7.55	0.0	0.0
169	__ribosome	33.2	0.0	0.0
169	__rnase_site_ext	11.6	0.0	0.0
169	p0	0.95	0.0	0.0
169	p1	0.75	0.0	0.0
169	protein1	512.95	10.4	1.9645263
169	protein2	559.6	12.55	2.00043875
169	protein3	519.9	12.15	1.9143262000000003
169	r2	12.2	0.0	0.0
169	rnapol	0.85	0.0	0.0
170	__protein1_rbs	6.45	0.0	0.0
170	__protein2_rbs	7.75	0.0	0.0
170	__protein3_rbs	6.75	0.0	0.0
170	__ribosome	33.7	0.0	0.0
170	__rnase_site_ext	11.6	0.0	0.0
170	p0	0.95	0.0	0.0
170	p1	0.85	0.0	0.0
170	protein1	517.05	10.45	1.9281474
170	protein2	565.05	12.6	1.91550915
170	protein3	524.5	12.2	1.96068595
170	r2	12.3	0.0	0.0
170	rnapol	1.05	0.0	0.0
171	__protein1_rbs	6.05	0.0	0.0
171	__protein2_rbs	7.1	0.0	0.0
171	__protein3_rbs	7.7	0.0	0.0
171	__ribosome	33.1	0.0	0.0
171	__rnase_site_ext	11.7	0.0	0.0
171	p0	0.9	0.0	0.0
171	p1	0.8	0.0	0.0
171	protein1	520.7	10.4	2.002225
171	protein2	569.95	12.65	1.9043125499999995
171	protein3	528.8	12.3	1.95813415
