time	species	protein	transcript	ribo_density
115	__protein3_rbs	5.05	0.0	0.0
115	__ribosome	37.55	0.0	0.0
115	__rnase_site_ext	10.2	0.0	0.0
115	p0	0.85	0.0	0.0
115	p1	0.75	0.0	0.0
115	protein1	298.05	8.95	2.23996515
115	protein2	320.65	10.4	2.1407517000000005
115	protein3	269.65	9.25	2.2740704499999995
115	r2	9.2	0.0	0.0
115	rnapol	0.6	0.0	0.0
116	__protein1_rbs	5.3	0.0	0.0
116	__protein2_rbs	6.45	0.0	0.0
116	__protein3_rbs	5.15	0.0	0.0
116	__ribosome	38.4	0.0	0.0
116	__rnase_site_ext	10.15	0.0	0.0
116	p0	0.95	0.0	0.0
116	p1	0.75	0.0	0.0
116	protein1	302.85	9.05	2.09032645
116	protein2	325.1	10.65	2.0866196500000003
116	protein3	273.25	9.2	2.33270735
116	r2	9.15	0.0	0.0
116	rnapol	0.75	0.0	0.0
117	__protein1_rbs	5.75	0.0	0.0
117	__protein2_rbs	6.25	0.0	0.0
117	__protein3_rbs	5.05	0.0	0.0
117	__ribosome	38.7	0.0	0.0
117	__rnase_site_ext	10.15	0.0	0.0
117	p0	0.9	0.0	0.0
117	p1	0.8	0.0	0.0
117	protein1	306.6	9.1	2.0568568
117	protein2	329.35	10.8	2.1064383500000003
117	protein3	277.65	9.25	2.2824862
117	r2	9.35	0.0	0.0
117	rnapol	0.7	0.0	0.0
118	__protein1_rbs	5.25	0.0	0.0
118	__protein2_rbs	5.85	0.0	0.0
118	__protein3_rbs	4.85	0.0	0.0
118	__ribosome	37.75	0.0	0.0
118	__rnase_site_ext	10.25	0.0	0.0
118	p0	0.9	0.0	0.0
118	p1	0.95	0.0	0.0
118	protein1	310.35	9.1	2.09225415
118	protein2	333.55	10.9	2.13889915
118	protein3	281.7	9.3	2.2817383
118	r2	9.5	0.0	0.0
118	rnapol	0.65	0.0	0.0
119	__protein1_rbs	4.9	0.0	0.0
119	__protein2_rbs	6.55	0.0	0.0
119	__protein3_rbs	5.05	0.0	0.0
119	__ribosome	36.65	0.0	0.0
119	__rnase_site_ext	10.25	0.0	0.0
119	p0	0.9	0.0	0.0
119	p1	0.9	0.0	0.0
119	protein1	313.75	9.15	2.1309675
119	protein2	337.85	11.0	2.12612605
119	protein3	285.7	9.45	2.2653355000000004
119	r2	9.55	0.0	0.0
119	rnapol	0.75	0.0	0.0
120	__protein1_rbs	5.1	0.0	0.0
120	__protein2_rbs	6.55	0.0	0.0
120	__protein3_rbs	5.25	0.0	0.0
120	__ribosome	37.1	0.0	0.0
120	__rnase_site_ext	10.25	0.0	0.0
120	p0	1.0	0.0	0.0
120	p1	0.9	0.0	0.0
120	protein1	317.6	9.2	2.0939970000000003
120	protein2	342.5	11.15	2.05989585
120	protein3	290.0	9.4	2.2786338499999994
120	r2	9.55	0.0	0.0
120	rnapol	0.8	0.0	0.0
121	__protein1_rbs	5.25	0.0	0.0
121	__protein2_rbs	5.45	0.0	0.0
121	__protein3_rbs	5.95	0.0	0.0
121	__ribosome	37.0	0.0	0.0
121	__rnase_site_ext	10.25	0.0	0.0
121	p0	0.95	0.0	0.0
121	p1	0.65	0.0	0.0
121	protein1	321.4	9.3	2.0719462
121	protein2	347.1	11.05	2.12921055
121	protein3	293.95	9.65	2.16558735
121	r2	9.85	0.0	0.0
121	rnapol	0.85	0.0	0.0
122	__protein1_rbs	4.85	0.0	0.0
122	__protein2_rbs	5.9	0.0	0.0
122	__protein3_rbs	5.1	0.0	0.0
122	__ribosome	35.25	0.0	0.0
122	__rnase_site_ext	10.2	0.0	0.0
122	p0	0.85	0.0	0.0
122	p1	0.7	0.0	0.0
122	protein1	325.3	9.2	2.1064971000000003
122	protein2	351.45	10.95	2.1969895
122	protein3	297.85	9.7	2.2501345500000003
122	r2	9.95	0.0	0.0
122	rnapol	0.95	0.0	0.0
123	__protein1_rbs	5.85	0.0	0.0
123	__protein2_rbs	7.15	0.0	0.0
123	__protein3_rbs	5.15	0.0	0.0
123	__ribosome	36.5	0.0	0.0
123	__rnase_site_ext	10.4	0.0	0.0
123	p0	0.75	0.0	0.0
123	p1	0.65	0.0	0.0
123	protein1	328.75	9.15	2.11636545
123	protein2	356.25	10.85	2.1075890999999998
123	protein3	302.05	9.7	2.29990135
123	r2	10.05	0.0	0.0
123	rnapol	0.65	0.0	0.0
124	__protein1_rbs	5.05	0.0	0.0
124	__protein2_rbs	6.45	0.0	0.0
124	__protein3_rbs	6.15	0.0	0.0
124	__ribosome	35.95	0.0	0.0
124	__rnase_site_ext	10.65	0.0	0.0
124	p0	0.9	0.0	0.0
124	p1	0.85	0.0	0.0
124	protein1	332.4	9.2	2.1531999
124	protein2	360.15	10.9	2.1283957999999994
124	protein3	306.15	9.95	2.22667045
124	r2	10.1	0.0	0.0
124	rnapol	0.55	0.0	0.0
125	__protein1_rbs	5.9	0.0	0.0
125	__protein2_rbs	6.4	0.0	0.0
125	__protein3_rbs	5.85	0.0	0.0
125	__ribosome	37.15	0.0	0.0
125	__rnase_site_ext	10.65	0.0	0.0
125	p0	0.9	0.0	0.0
125	p1	0.75	0.0	0.0
125	protein1	336.15	9.45	2.1052313999999996
125	protein2	365.3	11.2	2.0097482
125	protein3	311.05	10.05	2.1404806
125	r2	10.0	0.0	0.0
125	rnapol	0.55	0.0	0.0
126	__protein1_rbs	5.25	0.0	0.0
126	__protein2_rbs	6.35	0.0	0.0
126	__protein3_rbs	5.9	0.0	0.0
126	__ribosome	35.45	0.0	0.0
126	__rnase_site_ext	10.65	0.0	0.0
126	p0	0.85	0.0	0.0
126	p1	0.85	0.0	0.0
126	protein1	340.2	9.5	2.15561815
126	protein2	369.65	11.3	2.0578332500000003
126	protein3	314.5	10.05	2.21637035
126	r2	10.0	0.0	0.0
126	rnapol	0.55	0.0	0.0
127	__protein1_rbs	5.7	0.0	0.0
127	__protein2_rbs	6.25	0.0	0.0
127	__protein3_rbs	5.3	0.0	0.0
127	__ribosome	36.5	0.0	0.0
127	__rnase_site_ext	10.75	0.0	0.0
127	p0	0.85	0.0	0.0
127	p1	0.9	0.0	0.0
127	protein1	344.7	9.5	2.0701982
127	protein2	374.65	11.25	2.03788955
127	protein3	319.1	10.25	2.1875519
127	r2	9.95	0.0	0.0
127	rnapol	0.6	0.0	0.0
128	__protein1_rbs	5.0	0.0	0.0
128	__protein2_rbs	6.4	0.0	0.0
128	__protein3_rbs	6.4	0.0	0.0
128	__ribosome	35.15	0.0	0.0
128	__rnase_site_ext	10.8	0.0	0.0
128	p0	0.9	0.0	0.0
128	p1	0.9	0.0	0.0
128	protein1	347.95	9.55	2.16478625
128	protein2	378.5	11.3	2.12561945
128	protein3	323.4	10.25	2.1061787
128	r2	9.85	0.0	0.0
128	rnapol	0.6	0.0	0.0
129	__protein1_rbs	5.9	0.0	0.0
129	__protein2_rbs	6.75	0.0	0.0
129	__protein3_rbs	5.9	0.0	0.0
129	__ribosome	34.9	0.0	0.0
129	__rnase_site_ext	10.65	0.0	0.0
129	p0	1.0	0.0	0.0
129	p1	0.75	0.0	0.0
129	protein1	351.8	9.7	2.0752978
129	protein2	382.65	11.3	2.1627104999999998
129	protein3	327.25	10.2	2.1465357000000003
129	r2	10.05	0.0	0.0
129	rnapol	0.9	0.0	0.0
130	__protein1_rbs	6.1	0.0	0.0
130	__protein2_rbs	7.5	0.0	0.0
130	__protein3_rbs	5.9	0.0	0.0
130	__ribosome	36.0	0.0	0.0
130	__rnase_site_ext	10.6	0.0	0.0
130	p0	0.95	0.0	0.0
130	p1	0.55	0.0	0.0
130	protein1	355.4	9.6	2.0375599499999995
130	protein2	387.0	11.15	2.1645101
130	protein3	332.05	10.15	2.0934863999999997
130	r2	10.25	0.0	0.0
130	rnapol	1.0	0.0	0.0
131	__protein1_rbs	5.9	0.0	0.0
131	__protein2_rbs	6.75	0.0	0.0
131	__protein3_rbs	5.95	0.0	0.0
131	__ribosome	36.3	0.0	0.0
131	__rnase_site_ext	10.6	0.0	0.0
131	p0	0.8	0.0	0.0
131	p1	0.7	0.0	0.0
131	protein1	359.6	9.5	2.0452121999999995
131	protein2	391.6	11.1	2.1551470000000004
131	protein3	336.1	10.05	2.118836
131	r2	10.4	0.0	0.0
131	rnapol	1.05	0.0	0.0
132	__protein1_rbs	6.0	0.0	0.0
132	__protein2_rbs	6.2	0.0	0.0
132	__protein3_rbs	5.35	0.0	0.0
132	__ribosome	35.95	0.0	0.0
132	__rnase_site_ext	10.7	0.0	0.0
132	p0	0.9	0.0	0.0
132	p1	0.75	0.0	0.0
132	protein1	363.1	9.5	2.07478185
132	protein2	396.95	11.05	2.1276697500000004
132	protein3	340.15	10.2	2.18647625
132	r2	10.35	0.0	0.0
132	rnapol	1.0	0.0	0.0
133	__protein1_rbs	5.0	0.0	0.0
133	__protein2_rbs	7.05	0.0	0.0
133	__protein3_rbs	6.2	0.0	0.0
133	__ribosome	36.6	0.0	0.0
133	__rnase_site_ext	10.95	0.0	0.0
133	p0	0.95	0.0	0.0
133	p1	0.8	0.0	0.0
133	protein1	367.15	9.6	2.08203465
133	protein2	401.9	11.3	2.01234875
133	protein3	344.4	10.3	2.1468737999999994
133	r2	10.2	0.0	0.0
133	rnapol	0.9	0.0	0.0
134	__protein1_rbs	5.9	0.0	0.0
134	__protein2_rbs	6.25	0.0	0.0
134	__protein3_rbs	6.5	0.0	0.0
134	__ribosome	36.55	0.0	0.0
134	__rnase_site_ext	10.95	0.0	0.0
134	p0	0.95	0.0	0.0
134	p1	0.7	0.0	0.0
134	protein1	371.3	9.8	2.0124874
134	protein2	406.3	11.4	2.08779985
134	protein3	348.7	10.5	2.0503913
134	r2	10.15	0.0	0.0
134	rnapol	0.95	0.0	0.0
135	__protein1_rbs	5.85	0.0	0.0
135	__protein2_rbs	6.55	0.0	0.0
135	__protein3_rbs	6.15	0.0	0.0
135	__ribosome	35.95	0.0	0.0
135	__rnase_site_ext	10.8	0.0	0.0
135	p0	0.95	0.0	0.0
135	p1	0.85	0.0	0.0
135	protein1	375.1	9.75	2.05876805
135	protein2	410.55	11.35	2.08885285
135	protein3	353.0	10.55	2.0365592500000003
135	r2	10.2	0.0	0.0
135	rnapol	0.95	0.0	0.0
136	__protein1_rbs	5.75	0.0	0.0
136	__protein2_rbs	6.7	0.0	0.0
136	__protein3_rbs	6.6	0.0	0.0
136	__ribosome	35.35	0.0	0.0
136	__rnase_site_ext	10.85	0.0	0.0
136	p0	0.9	0.0	0.0
136	p1	0.9	0.0	0.0
136	protein1	378.55	9.65	2.10702195
136	protein2	415.05	11.35	2.1362470500000006
136	protein3	357.25	10.65	2.0246188000000003
136	r2	10.1	0.0	0.0
136	rnapol	0.85	0.0	0.0
137	__protein1_rbs	5.9	0.0	0.0
137	__protein2_rbs	6.45	0.0	0.0
137	__protein3_rbs	6.5	0.0	0.0
137	__ribosome	35.95	0.0	0.0
137	__rnase_site_ext	10.9	0.0	0.0
137	p0	0.9	0.0	0.0
137	p1	1.0	0.0	0.0
137	protein1	382.0	9.75	2.12547265
137	protein2	420.25	11.4	2.0540755499999994
137	protein3	361.6	10.5	2.0013078499999994
137	r2	10.15	0.0	0.0
137	rnapol	0.95	0.0	0.0
138	__protein1_rbs	5.75	0.0	0.0
138	__protein2_rbs	6.2	0.0	0.0
138	__protein3_rbs	5.65	0.0	0.0
138	__ribosome	34.5	0.0	0.0
138	__rnase_site_ext	11.15	0.0	0.0
138	p0	0.9	0.0	0.0
138	p1	0.75	0.0	0.0
138	protein1	386.4	9.75	2.08342355
138	protein2	424.45	11.55	2.1054094
138	protein3	365.55	10.35	2.1232701999999994
138	r2	10.3	0.0	0.0
138	rnapol	0.85	0.0	0.0
139	__protein1_rbs	5.45	0.0	0.0
139	__protein2_rbs	6.55	0.0	0.0
139	__protein3_rbs	6.65	0.0	0.0
139	__ribosome	35.05	0.0	0.0
139	__rnase_site_ext	11.2	0.0	0.0
139	p0	0.85	0.0	0.0
139	p1	0.65	0.0	0.0
139	protein1	390.75	9.9	2.08782685
139	protein2	429.15	11.45	2.1442518500000003
139	protein3	369.55	10.25	2.0978212000000003
139	r2	10.4	0.0	0.0
139	rnapol	1.0	0.0	0.0
140	__protein1_rbs	6.1	0.0	0.0
140	__protein2_rbs	6.65	0.0	0.0
140	__protein3_rbs	5.85	0.0	0.0
140	__ribosome	34.6	0.0	0.0
140	__rnase_site_ext	11.3	0.0	0.0
140	p0	0.9	0.0	0.0
140	p1	0.75	0.0	0.0
140	protein1	394.7	9.95	2.0537260500000003
140	protein2	433.45	11.45	2.1799646000000004
140	protein3	374.15	10.4	2.0480916000000002
140	r2	10.3	0.0	0.0
140	rnapol	1.0	0.0	0.0
141	__protein1_rbs	6.1	0.0	0.0
141	__protein2_rbs	6.75	0.0	0.0
141	__protein3_rbs	5.85	0.0	0.0
141	__ribosome	33.6	0.0	0.0
141	__rnase_site_ext	11.25	0.0	0.0
141	p0	0.85	0.0	0.0
141	p1	0.9	0.0	0.0
141	protein1	398.25	10.05	2.0758949499999995
141	protein2	438.2	11.6	2.1332793
141	protein3	378.05	10.4	2.09421755
141	r2	10.4	0.0	0.0
141	rnapol	1.0	0.0	0.0
142	__protein1_rbs	6.25	0.0	0.0
142	__protein2_rbs	7.2	0.0	0.0
142	__protein3_rbs	6.35	0.0	0.0
142	__ribosome	33.8	0.0	0.0
142	__rnase_site_ext	11.35	0.0	0.0
142	p0	0.85	0.0	0.0
142	p1	0.95	0.0	0.0
142	protein1	402.0	10.05	2.0837300500000007
142	protein2	443.0	11.75	2.09999995
142	protein3	382.2	10.55	2.0877215000000002
142	r2	10.5	0.0	0.0
142	rnapol	0.95	0.0	0.0
143	__protein1_rbs	6.5	0.0	0.0
143	__protein2_rbs	6.65	0.0	0.0
143	__protein3_rbs	6.0	0.0	0.0
143	__ribosome	34.15	0.0	0.0
143	__rnase_site_ext	11.3	0.0	0.0
143	p0	0.9	0.0	0.0
143	p1	0.8	0.0	0.0
143	protein1	406.25	10.05	2.0276982
143	protein2	448.05	11.65	2.1329995999999998
143	protein3	386.6	10.55	2.122403
143	r2	10.65	0.0	0.0
143	rnapol	1.0	0.0	0.0
144	__protein1_rbs	5.6	0.0	0.0
144	__protein2_rbs	7.2	0.0	0.0
144	__protein3_rbs	6.1	0.0	0.0
144	__ribosome	33.45	0.0	0.0
144	__rnase_site_ext	11.3	0.0	0.0
144	p0	0.9	0.0	0.0
144	p1	0.7	0.0	0.0
144	protein1	410.25	10.1	2.02594075
144	protein2	452.5	11.5	2.1657552000000004
144	protein3	390.45	10.65	2.1740955
144	r2	10.5	0.0	0.0
144	rnapol	0.9	0.0	0.0
145	__protein1_rbs	5.75	0.0	0.0
145	__protein2_rbs	7.15	0.0	0.0
145	__protein3_rbs	6.2	0.0	0.0
145	__ribosome	34.1	0.0	0.0
145	__rnase_site_ext	11.4	0.0	0.0
145	p0	0.8	0.0	0.0
145	p1	0.7	0.0	0.0
145	protein1	414.6	10.1	2.0095778500000003
145	protein2	457.35	11.55	2.1163056000000005
145	protein3	394.8	10.6	2.18087535
145	r2	10.5	0.0	0.0
145	rnapol	0.75	0.0	0.0
146	__protein1_rbs	5.5	0.0	0.0
146	__protein2_rbs	7.0	0.0	0.0
146	__protein3_rbs	6.55	0.0	0.0
146	__ribosome	34.8	0.0	0.0
146	__rnase_site_ext	11.4	0.0	0.0
146	p0	0.85	0.0	0.0
146	p1	0.85	0.0	0.0
146	protein1	418.6	10.05	2.0367844
146	protein2	462.3	11.7	2.0913953500000004
146	protein3	399.75	10.75	2.0839905999999995
146	r2	10.6	0.0	0.0
146	rnapol	0.8	0.0	0.0
147	__protein1_rbs	6.4	0.0	0.0
147	__protein2_rbs	6.1	0.0	0.0
147	__protein3_rbs	5.75	0.0	0.0
147	__ribosome	32.95	0.0	0.0
147	__rnase_site_ext	11.45	0.0	0.0
147	p0	0.95	0.0	0.0
147	p1	0.7	0.0	0.0
147	protein1	422.05	10.2	2.0226546999999995
147	protein2	466.7	11.9	2.14514875
147	protein3	404.05	10.8	2.08762915
147	r2	10.6	0.0	0.0
147	rnapol	0.85	0.0	0.0
148	__protein1_rbs	6.15	0.0	0.0
148	__protein2_rbs	6.75	0.0	0.0
148	__protein3_rbs	7.15	0.0	0.0
148	__ribosome	33.3	0.0	0.0
148	__rnase_site_ext	11.4	0.0	0.0
148	p0	0.85	0.0	0.0
148	p1	0.7	0.0	0.0
148	protein1	426.0	10.25	2.04508545
148	protein2	471.55	11.85	2.1234284000000003
148	protein3	408.1	10.8	2.04696515
148	r2	10.55	0.0	0.0
148	rnapol	0.8	0.0	0.0
149	__protein1_rbs	6.6	0.0	0.0
149	__protein2_rbs	6.85	0.0	0.0
149	__protein3_rbs	6.5	0.0	0.0
149	__ribosome	33.65	0.0	0.0
149	__rnase_site_ext	11.35	0.0	0.0
149	p0	1.0	0.0	0.0
149	p1	0.9	0.0	0.0
149	protein1	430.0	10.15	1.9721748
149	protein2	476.2	11.7	2.1521031
149	protein3	412.65	10.8	2.0720804
149	r2	10.5	0.0	0.0
149	rnapol	1.0	0.0	0.0
150	__protein1_rbs	6.5	0.0	0.0
150	__protein2_rbs	7.55	0.0	0.0
150	__protein3_rbs	6.55	0.0	0.0
150	__ribosome	33.95	0.0	0.0
150	__rnase_site_ext	11.65	0.0	0.0
150	p0	0.7	0.0	0.0
150	p1	0.7	0.0	0.0
150	protein1	434.1	10.1	1.96600725
150	protein2	480.5	11.9	2.11569625
150	protein3	417.05	10.85	2.0633603499999995
150	r2	10.45	0.0	0.0
150	rnapol	0.7	0.0	0.0
151	__protein1_rbs	6.0	0.0	0.0
151	__protein2_rbs	6.75	0.0	0.0
151	__protein3_rbs	6.35	0.0	0.0
151	__ribosome	33.45	0.0	0.0
151	__rnase_site_ext	11.65	0.0	0.0
151	p0	0.95	0.0	0.0
151	p1	0.6	0.0	0.0
151	protein1	437.9	10.2	1.9777929
151	protein2	485.45	11.85	2.1373124
151	protein3	421.4	10.7	2.1069128000000004
151	r2	10.5	0.0	0.0
151	rnapol	0.8	0.0	0.0
152	__protein1_rbs	5.95	0.0	0.0
152	__protein2_rbs	7.35	0.0	0.0
152	__protein3_rbs	6.2	0.0	0.0
152	__ribosome	34.45	0.0	0.0
152	__rnase_site_ext	11.75	0.0	0.0
152	p0	0.9	0.0	0.0
152	p1	0.75	0.0	0.0
152	protein1	442.35	10.3	1.9503791
152	protein2	491.05	11.9	2.0266541000000005
152	protein3	425.8	10.6	2.14206975
152	r2	10.65	0.0	0.0
152	rnapol	0.75	0.0	0.0
153	__protein1_rbs	6.2	0.0	0.0
153	__protein2_rbs	6.7	0.0	0.0
153	__protein3_rbs	6.5	0.0	0.0
153	__ribosome	33.7	0.0	0.0
153	__rnase_site_ext	11.75	0.0	0.0
153	p0	0.9	0.0	0.0
153	p1	0.85	0.0	0.0
153	protein1	446.1	10.25	1.9847927
153	protein2	495.9	12.0	2.06233675
153	protein3	429.9	10.7	2.1022888500000003
153	r2	10.7	0.0	0.0
153	rnapol	0.75	0.0	0.0
154	__protein1_rbs	6.45	0.0	0.0
154	__protein2_rbs	7.6	0.0	0.0
154	__protein3_rbs	5.85	0.0	0.0
154	__ribosome	32.9	0.0	0.0
154	__rnase_site_ext	11.8	0.0	0.0
154	p0	0.85	0.0	0.0
154	p1	0.75	0.0	0.0
154	protein1	449.7	10.35	2.0166944
154	protein2	500.5	12.2	2.0298328000000003
154	protein3	434.4	10.7	2.16041795
154	r2	10.55	0.0	0.0
154	rnapol	0.7	0.0	0.0
155	__protein1_rbs	6.3	0.0	0.0
155	__protein2_rbs	7.25	0.0	0.0
155	__protein3_rbs	6.7	0.0	0.0
155	__ribosome	33.3	0.0	0.0
155	__rnase_site_ext	12.05	0.0	0.0
155	p0	0.8	0.0	0.0
155	p1	0.9	0.0	0.0
155	protein1	453.95	10.35	1.9856188500000005
155	protein2	505.0	12.4	2.01483665
155	protein3	438.85	10.75	2.1119452999999995
155	r2	10.8	0.0	0.0
155	rnapol	0.7	0.0	0.0
156	__protein1_rbs	7.0	0.0	0.0
156	__protein2_rbs	7.85	0.0	0.0
156	__protein3_rbs	6.85	0.0	0.0
156	__ribosome	33.8	0.0	0.0
156	__rnase_site_ext	11.9	0.0	0.0
156	p0	0.95	0.0	0.0
156	p1	0.75	0.0	0.0
156	protein1	457.35	10.5	1.98614805
156	protein2	509.95	12.5	1.9673123999999995
156	protein3	443.05	10.9	2.0302092000000003
156	r2	10.8	0.0	0.0
156	rnapol	0.7	0.0	0.0
157	__protein1_rbs	6.25	0.0	0.0
157	__protein2_rbs	7.35	0.0	0.0
157	__protein3_rbs	6.4	0.0	0.0
157	__ribosome	32.9	0.0	0.0
157	__rnase_site_ext	12.0	0.0	0.0
157	p0	0.9	0.0	0.0
157	p1	0.65	0.0	0.0
157	protein1	461.45	10.45	2.02575965
157	protein2	514.45	12.65	2.0134677
157	protein3	447.4	10.7	2.05157205
157	r2	10.8	0.0	0.0
157	rnapol	0.65	0.0	0.0
158	__protein1_rbs	6.0	0.0	0.0
158	__protein2_rbs	7.25	0.0	0.0
158	__protein3_rbs	6.4	0.0	0.0
158	__ribosome	33.0	0.0	0.0
158	__rnase_site_ext	12.05	0.0	0.0
158	p0	0.9	0.0	0.0
158	p1	0.7	0.0	0.0
158	protein1	466.25	10.45	2.00316425
158	protein2	520.1	12.5	1.99279495
158	protein3	451.45	10.95	2.0444561
158	r2	11.0	0.0	0.0
158	rnapol	0.7	0.0	0.0
159	__protein1_rbs	6.35	0.0	0.0
159	__protein2_rbs	7.2	0.0	0.0
159	__protein3_rbs	6.3	0.0	0.0
159	__ribosome	33.0	0.0	0.0
159	__rnase_site_ext	11.9	0.0	0.0
159	p0	1.0	0.0	0.0
159	p1	0.8	0.0	0.0
159	protein1	470.45	10.55	1.97905595
159	protein2	524.5	12.5	2.0233320500000005
159	protein3	456.45	10.9	2.01427895
159	r2	11.15	0.0	0.0
159	rnapol	0.75	0.0	0.0
160	__protein1_rbs	7.0	0.0	0.0
160	__protein2_rbs	8.25	0.0	0.0
160	__protein3_rbs	6.05	0.0	0.0
160	__ribosome	33.1	0.0	0.0
160	__rnase_site_ext	11.8	0.0	0.0
160	p0	0.95	0.0	0.0
160	p1	0.8	0.0	0.0
160	protein1	474.0	10.45	1.9798824499999996
160	protein2	529.35	12.55	1.99901155
160	protein3	460.6	10.85	2.06036215
160	r2	11.2	0.0	0.0
160	rnapol	0.8	0.0	0.0
161	__protein1_rbs	6.4	0.0	0.0
161	__protein2_rbs	7.75	0.0	0.0
161	__protein3_rbs	6.15	0.0	0.0
161	__ribosome	31.8	0.0	0.0
161	__rnase_site_ext	11.9	0.0	0.0
161	p0	0.85	0.0	0.0
161	p1	0.8	0.0	0.0
161	protein1	477.65	10.45	2.0233636000000006
161	protein2	534.2	12.65	1.9540428
161	protein3	464.55	11.15	2.0989189999999995
161	r2	11.2	0.0	0.0
161	rnapol	0.85	0.0	0.0
162	__protein1_rbs	6.25	0.0	0.0
162	__protein2_rbs	7.95	0.0	0.0
162	__protein3_rbs	6.8	0.0	0.0
162	__ribosome	31.6	0.0	0.0
162	__rnase_site_ext	11.9	0.0	0.0
162	p0	1.0	0.0	0.0
162	p1	0.75	0.0	0.0
162	protein1	481.8	10.3	2.0621951000000003
162	protein2	539.0	12.7	1.9252417
162	protein3	468.85	11.3	2.09882295
162	r2	11.25	0.0	0.0
162	rnapol	0.85	0.0	0.0
163	__protein1_rbs	6.05	0.0	0.0
163	__protein2_rbs	7.4	0.0	0.0
163	__protein3_rbs	6.95	0.0	0.0
163	__ribosome	32.5	0.0	0.0
163	__rnase_site_ext	11.75	0.0	0.0
163	p0	0.95	0.0	0.0
163	p1	0.75	0.0	0.0
163	protein1	486.6	10.35	1.9692360500000003
163	protein2	544.1	12.6	1.94010615
163	protein3	473.1	11.45	2.05523875
163	r2	11.15	0.0	0.0
163	rnapol	0.8	0.0	0.0
164	__protein1_rbs	6.2	0.0	0.0
164	__protein2_rbs	8.05	0.0	0.0
164	__protein3_rbs	7.5	0.0	0.0
164	__ribosome	33.55	0.0	0.0
164	__rnase_site_ext	11.85	0.0	0.0
164	p0	0.85	0.0	0.0
164	p1	0.85	0.0	0.0
164	protein1	491.05	10.2	1.9651073
164	protein2	549.4	12.75	1.8956833999999998
164	protein3	477.45	11.35	2.0623230999999995
164	r2	11.05	0.0	0.0
164	rnapol	0.9	0.0	0.0
165	__protein1_rbs	6.35	0.0	0.0
165	__protein2_rbs	7.4	0.0	0.0
165	__protein3_rbs	6.3	0.0	0.0
165	__ribosome	31.4	0.0	0.0
165	__rnase_site_ext	11.8	0.0	0.0
165	p0	0.85	0.0	0.0
165	p1	0.85	0.0	0.0
165	protein1	494.35	10.2	2.05187495
165	protein2	553.8	12.9	1.9775533
165	protein3	482.3	11.4	2.08108045
165	r2	11.1	0.0	0.0
165	rnapol	0.8	0.0	0.0
166	__protein1_rbs	5.95	0.0	0.0
166	__protein2_rbs	7.8	0.0	0.0
166	__protein3_rbs	6.6	0.0	0.0
166	__ribosome	31.65	0.0	0.0
166	__rnase_site_ext	11.9	0.0	0.0
166	p0	0.9	0.0	0.0
166	p1	0.9	0.0	0.0
166	protein1	498.3	10.25	2.0499857
166	protein2	558.2	12.9	2.019804099999999
166	protein3	487.45	11.35	2.01522085
166	r2	11.3	0.0	0.0
166	rnapol	0.75	0.0	0.0
167	__protein1_rbs	6.0	0.0	0.0
167	__protein2_rbs	7.7	0.0	0.0
167	__protein3_rbs	7.5	0.0	0.0
167	__ribosome	32.0	0.0	0.0
167	__rnase_site_ext	11.95	0.0	0.0
167	p0	0.9	0.0	0.0
167	p1	0.85	0.0	0.0
167	protein1	502.35	10.35	2.0237117
167	protein2	563.0	12.9	2.03562795
167	protein3	491.8	11.25	1.9727177
167	r2	11.4	0.0	0.0
167	rnapol	0.9	0.0	0.0
168	__protein1_rbs	6.35	0.0	0.0
168	__protein2_rbs	8.0	0.0	0.0
168	__protein3_rbs	6.9	0.0	0.0
168	__ribosome	32.85	0.0	0.0
168	__rnase_site_ext	12.15	0.0	0.0
168	p0	0.8	0.0	0.0
168	p1	0.75	0.0	0.0
168	protein1	506.65	10.45	1.9818613999999999
168	protein2	568.25	12.7	2.0059723999999997
168	protein3	496.0	11.35	1.9561361
168	r2	11.5	0.0	0.0
168	rnapol	0.9	0.0	0.0
169	__protein1_rbs	6.15	0.0	0.0
169	__protein2_rbs	7.2	0.0	0.0
169	__protein3_rbs	7.0	0.0	0.0
169	__ribosome	32.55	0.0	0.0
169	__rnase_site_ext	12.05	0.0	0.0
169	p0	0.9	0.0	0.0
169	p1	0.75	0.0	0.0
169	protein1	510.8	10.45	1.9734606
169	protein2	573.25	12.65	2.0469386000000003
169	protein3	500.5	11.4	1.95106245
169	r2	11.55	0.0	0.0
169	rnapol	0.95	0.0	0.0
170	__protein1_rbs	6.2	0.0	0.0
170	__protein2_rbs	7.7	0.0	0.0
170	__protein3_rbs	7.1	0.0	0.0
170	__ribosome	33.25	0.0	0.0
170	__rnase_site_ext	12.2	0.0	0.0
170	p0	0.85	0.0	0.0
170	p1	0.9	0.0	0.0
170	protein1	514.7	10.5	2.04506945
170	protein2	578.5	12.7	1.9994396999999997
170	protein3	505.5	11.45	1.8621456000000003
170	r2	11.45	0.0	0.0
170	rnapol	0.95	0.0	0.0
171	__protein1_rbs	6.75	0.0	0.0
171	__protein2_rbs	7.75	0.0	0.0
171	__protein3_rbs	7.1	0.0	0.0
171	__ribosome	32.4	0.0	0.0
171	__rnase_site_ext	12.35	0.0	0.0
171	p0	0.95	0.0	0.0
171	p1	0.75	0.0	0.0
171	protein1	518.45	10.65	2.0190289000000003
171	protein2	583.2	12.8	1.99674515
171	protein3	509.4	11.6	1.8969723
