time	species	protein	transcript	ribo_density
123	protein2	482.55	15.35	2.0244169500000004
123	protein3	133.7	4.55	2.21583335
123	rnapol	0.55	0.0	0.0
124	__protein1_rbs	8.65	0.0	0.0
124	__protein2_rbs	9.65	0.0	0.0
124	__protein3_rbs	2.7	0.0	0.0
124	__ribosome	29.95	0.0	0.0
124	__rnase_site_ext	16.05	0.0	0.0
124	p0	0.7	0.0	0.0
124	p2	0.9	0.0	0.0
124	protein1	506.25	15.1	1.9832925000000003
124	protein2	488.9	15.35	1.9844501999999995
124	protein3	135.25	4.55	2.2716667
124	rnapol	0.35	0.0	0.0
125	__protein1_rbs	9.25	0.0	0.0
125	__protein2_rbs	9.0	0.0	0.0
125	__protein3_rbs	2.95	0.0	0.0
125	__ribosome	30.65	0.0	0.0
125	__rnase_site_ext	16.2	0.0	0.0
125	p0	0.65	0.0	0.0
125	p2	0.9	0.0	0.0
125	protein1	512.9	15.15	1.9478181
125	protein2	495.25	15.4	2.0061664
125	protein3	137.15	4.55	2.1933333
125	rnapol	0.5	0.0	0.0
126	__protein1_rbs	9.4	0.0	0.0
126	__protein2_rbs	9.35	0.0	0.0
126	__protein3_rbs	2.65	0.0	0.0
126	__ribosome	30.4	0.0	0.0
126	__rnase_site_ext	16.35	0.0	0.0
126	p0	0.85	0.0	0.0
126	p2	0.9	0.0	0.0
126	protein1	518.4	15.45	1.9525692
126	protein2	502.05	15.55	1.9627096
126	protein3	139.25	4.5	2.1133333
126	rnapol	0.6	0.0	0.0
127	__protein1_rbs	9.9	0.0	0.0
127	__protein2_rbs	9.65	0.0	0.0
127	__protein3_rbs	2.7	0.0	0.0
127	__ribosome	31.25	0.0	0.0
127	__rnase_site_ext	16.45	0.0	0.0
127	p0	0.75	0.0	0.0
127	p2	0.95	0.0	0.0
127	protein1	524.4	15.45	1.9582707
127	protein2	507.95	15.5	1.94736915
127	protein3	141.7	4.45	1.9913889
127	rnapol	0.55	0.0	0.0
128	__protein1_rbs	9.55	0.0	0.0
128	__protein2_rbs	8.75	0.0	0.0
128	__protein3_rbs	2.65	0.0	0.0
128	__ribosome	30.3	0.0	0.0
128	__rnase_site_ext	16.5	0.0	0.0
128	p0	0.9	0.0	0.0
128	p2	0.9	0.0	0.0
128	protein1	530.7	15.55	1.93583935
128	protein2	513.9	15.5	2.0145425
128	protein3	143.55	4.55	1.9963889000000008
128	rnapol	0.45	0.0	0.0
129	__protein1_rbs	8.95	0.0	0.0
129	__protein2_rbs	9.45	0.0	0.0
129	__protein3_rbs	2.8	0.0	0.0
129	__ribosome	30.55	0.0	0.0
129	__rnase_site_ext	16.5	0.0	0.0
129	p0	0.8	0.0	0.0
129	p2	0.85	0.0	0.0
129	protein1	537.35	15.6	1.9280317999999999
129	protein2	520.45	15.7	1.9723023
129	protein3	145.4	4.55	1.9336111
129	rnapol	0.5	0.0	0.0
130	__protein1_rbs	9.9	0.0	0.0
130	__protein2_rbs	9.35	0.0	0.0
130	__protein3_rbs	3.05	0.0	0.0
130	__ribosome	30.3	0.0	0.0
130	__rnase_site_ext	16.45	0.0	0.0
130	p0	0.9	0.0	0.0
130	p2	0.85	0.0	0.0
130	protein1	543.25	15.7	1.91246095
130	protein2	526.65	15.8	1.96949855
130	protein3	147.15	4.6	1.87111115
130	rnapol	0.55	0.0	0.0
131	__protein1_rbs	9.55	0.0	0.0
131	__protein2_rbs	9.1	0.0	0.0
131	__protein3_rbs	3.25	0.0	0.0
131	__ribosome	30.45	0.0	0.0
131	__rnase_site_ext	16.7	0.0	0.0
131	p0	0.7	0.0	0.0
131	p2	1.0	0.0	0.0
131	protein1	549.55	15.55	1.93828935
131	protein2	533.55	15.85	1.956449
131	protein3	148.95	4.65	1.8825000000000005
131	rnapol	0.4	0.0	0.0
132	__protein1_rbs	9.6	0.0	0.0
132	__protein2_rbs	10.3	0.0	0.0
132	__protein3_rbs	2.55	0.0	0.0
132	__ribosome	29.8	0.0	0.0
132	__rnase_site_ext	16.6	0.0	0.0
132	p0	1.0	0.0	0.0
132	p2	0.95	0.0	0.0
132	protein1	555.45	15.8	1.8998254
132	protein2	539.6	16.1	1.9485901
132	protein3	150.8	4.65	1.95952385
132	rnapol	0.45	0.0	0.0
133	__protein1_rbs	10.15	0.0	0.0
133	__protein2_rbs	10.0	0.0	0.0
133	__protein3_rbs	3.05	0.0	0.0
133	__ribosome	30.05	0.0	0.0
133	__rnase_site_ext	16.75	0.0	0.0
133	p0	0.75	0.0	0.0
133	p2	0.85	0.0	0.0
133	protein1	561.9	15.8	1.866148
133	protein2	545.9	16.1	1.9819721
133	protein3	152.5	4.7	1.90047625
133	rnapol	0.35	0.0	0.0
134	__protein1_rbs	9.5	0.0	0.0
134	__protein2_rbs	9.45	0.0	0.0
134	__protein3_rbs	2.45	0.0	0.0
134	__ribosome	28.9	0.0	0.0
134	__rnase_site_ext	16.65	0.0	0.0
134	p0	0.95	0.0	0.0
134	p2	0.8	0.0	0.0
134	protein1	568.0	15.8	1.90639295
134	protein2	552.2	16.15	1.9989822000000004
134	protein3	154.7	4.7	1.95023815
134	rnapol	0.5	0.0	0.0
135	__protein1_rbs	10.4	0.0	0.0
135	__protein2_rbs	10.2	0.0	0.0
135	__protein3_rbs	3.2	0.0	0.0
135	__ribosome	29.75	0.0	0.0
135	__rnase_site_ext	16.6	0.0	0.0
135	p0	0.9	0.0	0.0
135	p2	0.9	0.0	0.0
135	protein1	574.25	15.85	1.86911965
135	protein2	558.5	16.3	1.95261575
135	protein3	156.25	4.7	2.0383334
135	rnapol	0.65	0.0	0.0
136	__protein1_rbs	9.85	0.0	0.0
136	__protein2_rbs	9.7	0.0	0.0
136	__protein3_rbs	3.1	0.0	0.0
136	__ribosome	29.6	0.0	0.0
136	__rnase_site_ext	16.75	0.0	0.0
136	p0	0.8	0.0	0.0
136	p2	1.0	0.0	0.0
136	protein1	580.35	15.8	1.90527395
136	protein2	566.0	16.55	1.9008510500000004
136	protein3	158.25	4.75	1.9662499500000004
136	rnapol	0.7	0.0	0.0
137	__protein1_rbs	10.1	0.0	0.0
137	__protein2_rbs	9.45	0.0	0.0
137	__protein3_rbs	3.05	0.0	0.0
137	__ribosome	29.35	0.0	0.0
137	__rnase_site_ext	16.85	0.0	0.0
137	p0	0.75	0.0	0.0
137	p2	0.95	0.0	0.0
137	protein1	587.1	15.95	1.85589295
137	protein2	572.35	16.6	1.9556471999999998
137	protein3	160.3	4.8	1.9383332999999998
137	rnapol	0.6	0.0	0.0
138	__protein1_rbs	10.2	0.0	0.0
138	__protein2_rbs	10.25	0.0	0.0
138	__protein3_rbs	2.55	0.0	0.0
138	__ribosome	28.05	0.0	0.0
138	__rnase_site_ext	16.85	0.0	0.0
138	p0	0.9	0.0	0.0
138	p2	0.9	0.0	0.0
138	protein1	593.1	16.0	1.87181895
138	protein2	578.85	16.7	1.95486445
138	protein3	161.85	4.75	2.0908333
138	rnapol	0.7	0.0	0.0
139	__protein1_rbs	10.5	0.0	0.0
139	__protein2_rbs	10.7	0.0	0.0
139	__protein3_rbs	2.85	0.0	0.0
139	__ribosome	27.6	0.0	0.0
139	__rnase_site_ext	16.55	0.0	0.0
139	p0	0.85	0.0	0.0
139	p2	0.8	0.0	0.0
139	protein1	599.25	16.05	1.85635925
139	protein2	584.85	17.0	1.9708838
139	protein3	164.1	4.75	1.9616667
139	rnapol	0.6	0.0	0.0
140	__protein1_rbs	10.3	0.0	0.0
140	__protein2_rbs	10.35	0.0	0.0
140	__protein3_rbs	2.9	0.0	0.0
140	__ribosome	28.75	0.0	0.0
140	__rnase_site_ext	16.35	0.0	0.0
140	p0	0.85	0.0	0.0
140	p2	0.8	0.0	0.0
140	protein1	605.75	15.75	1.85846625
140	protein2	592.0	17.0	1.94780775
140	protein3	166.0	4.75	1.95333335
140	rnapol	0.75	0.0	0.0
141	__protein1_rbs	9.95	0.0	0.0
141	__protein2_rbs	10.05	0.0	0.0
141	__protein3_rbs	2.75	0.0	0.0
141	__ribosome	28.25	0.0	0.0
141	__rnase_site_ext	16.6	0.0	0.0
141	p0	0.75	0.0	0.0
141	p2	0.9	0.0	0.0
141	protein1	612.05	15.65	1.8615616000000004
141	protein2	598.6	16.85	1.9806615999999997
141	protein3	167.9	4.75	2.00609125
141	rnapol	0.7	0.0	0.0
142	__protein1_rbs	9.6	0.0	0.0
142	__protein2_rbs	11.15	0.0	0.0
142	__protein3_rbs	3.3	0.0	0.0
142	__ribosome	30.25	0.0	0.0
142	__rnase_site_ext	16.65	0.0	0.0
142	p0	0.9	0.0	0.0
142	p2	0.85	0.0	0.0
142	protein1	618.5	15.75	1.8500379
142	protein2	606.35	16.9	1.8816688999999998
142	protein3	169.75	4.75	1.9255953
142	rnapol	0.6	0.0	0.0
143	__protein1_rbs	9.75	0.0	0.0
143	__protein2_rbs	9.25	0.0	0.0
143	__protein3_rbs	2.5	0.0	0.0
143	__ribosome	28.3	0.0	0.0
143	__rnase_site_ext	16.65	0.0	0.0
143	p0	0.95	0.0	0.0
143	p2	0.85	0.0	0.0
143	protein1	624.2	15.95	1.8711733500000003
143	protein2	613.2	16.9	1.9322308000000004
143	protein3	171.85	4.85	1.985119
143	rnapol	0.55	0.0	0.0
144	__protein1_rbs	10.4	0.0	0.0
144	__protein2_rbs	10.85	0.0	0.0
144	__protein3_rbs	3.0	0.0	0.0
144	__ribosome	29.0	0.0	0.0
144	__rnase_site_ext	16.65	0.0	0.0
144	p0	0.7	0.0	0.0
144	p2	0.85	0.0	0.0
144	protein1	630.35	15.9	1.8495865
144	protein2	619.95	16.95	1.9082126999999995
144	protein3	173.6	4.9	2.02432535
144	rnapol	0.45	0.0	0.0
145	__protein1_rbs	9.85	0.0	0.0
145	__protein2_rbs	10.25	0.0	0.0
145	__protein3_rbs	3.35	0.0	0.0
145	__ribosome	28.6	0.0	0.0
145	__rnase_site_ext	16.75	0.0	0.0
145	p0	0.85	0.0	0.0
145	p2	0.75	0.0	0.0
145	protein1	636.25	15.8	1.8884275000000001
145	protein2	626.4	16.9	1.9429728
145	protein3	175.9	5.0	1.86996035
145	rnapol	0.45	0.0	0.0
146	__protein1_rbs	10.25	0.0	0.0
146	__protein2_rbs	11.1	0.0	0.0
146	__protein3_rbs	3.0	0.0	0.0
146	__ribosome	29.4	0.0	0.0
146	__rnase_site_ext	16.9	0.0	0.0
146	p0	0.85	0.0	0.0
146	p2	0.9	0.0	0.0
146	protein1	642.85	15.95	1.8499926
146	protein2	633.5	17.15	1.87590095
146	protein3	178.0	5.05	1.88297615
146	rnapol	0.6	0.0	0.0
147	__protein1_rbs	10.1	0.0	0.0
147	__protein2_rbs	11.3	0.0	0.0
147	__protein3_rbs	3.55	0.0	0.0
147	__ribosome	28.85	0.0	0.0
147	__rnase_site_ext	16.9	0.0	0.0
147	p0	0.85	0.0	0.0
147	p2	0.85	0.0	0.0
147	protein1	648.95	16.1	1.8686856
147	protein2	640.2	17.15	1.8543148000000005
147	protein3	179.65	5.25	1.8932143
147	rnapol	0.6	0.0	0.0
148	__protein1_rbs	9.95	0.0	0.0
148	__protein2_rbs	10.8	0.0	0.0
148	__protein3_rbs	3.15	0.0	0.0
148	__ribosome	28.2	0.0	0.0
148	__rnase_site_ext	16.9	0.0	0.0
148	p0	0.8	0.0	0.0
148	p2	0.9	0.0	0.0
148	protein1	654.9	16.1	1.9101737
148	protein2	647.0	17.05	1.8748505
148	protein3	181.8	5.35	1.90333345
148	rnapol	0.65	0.0	0.0
149	__protein1_rbs	10.1	0.0	0.0
149	__protein2_rbs	11.75	0.0	0.0
149	__protein3_rbs	3.25	0.0	0.0
149	__ribosome	29.0	0.0	0.0
149	__rnase_site_ext	17.05	0.0	0.0
149	p0	0.9	0.0	0.0
149	p2	1.0	0.0	0.0
149	protein1	661.2	16.15	1.8852333
149	protein2	653.7	17.25	1.802897
149	protein3	183.7	5.35	1.9215079000000004
149	rnapol	0.7	0.0	0.0
150	__protein1_rbs	10.45	0.0	0.0
150	__protein2_rbs	10.4	0.0	0.0
150	__protein3_rbs	3.45	0.0	0.0
150	__ribosome	27.05	0.0	0.0
150	__rnase_site_ext	17.35	0.0	0.0
150	p0	0.65	0.0	0.0
150	p2	0.95	0.0	0.0
150	protein1	667.25	16.25	1.8935927
150	protein2	660.3	17.4	1.84644455
150	protein3	185.4	5.45	1.96265875
150	rnapol	0.65	0.0	0.0
151	__protein1_rbs	11.05	0.0	0.0
151	__protein2_rbs	11.5	0.0	0.0
151	__protein3_rbs	3.35	0.0	0.0
151	__ribosome	28.9	0.0	0.0
151	__rnase_site_ext	17.6	0.0	0.0
151	p0	0.8	0.0	0.0
151	p2	0.95	0.0	0.0
151	protein1	674.05	16.5	1.7984593999999998
151	protein2	667.05	17.5	1.81479105
151	protein3	187.9	5.45	1.8799603
151	rnapol	0.6	0.0	0.0
152	__protein1_rbs	9.75	0.0	0.0
152	__protein2_rbs	11.5	0.0	0.0
152	__protein3_rbs	3.9	0.0	0.0
152	__ribosome	28.25	0.0	0.0
152	__rnase_site_ext	17.65	0.0	0.0
152	p0	0.8	0.0	0.0
152	p2	0.8	0.0	0.0
152	protein1	680.5	16.75	1.82665575
152	protein2	673.45	17.6	1.82540055
152	protein3	190.0	5.4	1.7845634500000005
152	rnapol	0.4	0.0	0.0
153	__protein1_rbs	10.35	0.0	0.0
153	__protein2_rbs	11.0	0.0	0.0
153	__protein3_rbs	3.15	0.0	0.0
153	__ribosome	26.8	0.0	0.0
153	__rnase_site_ext	17.65	0.0	0.0
153	p0	0.8	0.0	0.0
153	p2	0.8	0.0	0.0
153	protein1	686.45	16.75	1.8755212500000005
153	protein2	680.1	17.3	1.8550868000000003
153	protein3	191.85	5.4	1.9265043
153	rnapol	0.35	0.0	0.0
154	__protein1_rbs	11.25	0.0	0.0
154	__protein2_rbs	11.0	0.0	0.0
154	__protein3_rbs	3.45	0.0	0.0
154	__ribosome	27.3	0.0	0.0
154	__rnase_site_ext	17.55	0.0	0.0
154	p0	0.9	0.0	0.0
154	p2	0.95	0.0	0.0
154	protein1	693.35	16.75	1.8248620999999998
154	protein2	686.35	17.3	1.89282335
154	protein3	194.2	5.5	1.85898805
154	rnapol	0.55	0.0	0.0
155	__protein1_rbs	10.45	0.0	0.0
155	__protein2_rbs	10.7	0.0	0.0
155	__protein3_rbs	3.6	0.0	0.0
155	__ribosome	27.6	0.0	0.0
155	__rnase_site_ext	17.6	0.0	0.0
155	p0	0.85	0.0	0.0
155	p2	0.8	0.0	0.0
155	protein1	699.4	16.75	1.8593497
155	protein2	693.9	17.3	1.8287189
155	protein3	196.35	5.65	1.8349008000000004
155	rnapol	0.7	0.0	0.0
156	__protein1_rbs	10.7	0.0	0.0
156	__protein2_rbs	11.3	0.0	0.0
156	__protein3_rbs	3.7	0.0	0.0
156	__ribosome	27.55	0.0	0.0
156	__rnase_site_ext	17.75	0.0	0.0
156	p0	0.65	0.0	0.0
156	p2	0.9	0.0	0.0
156	protein1	705.95	16.7	1.8679396
156	protein2	700.1	17.15	1.84485255
156	protein3	198.2	5.7	1.88287705
156	rnapol	0.55	0.0	0.0
157	__protein1_rbs	10.35	0.0	0.0
157	__protein2_rbs	10.85	0.0	0.0
157	__protein3_rbs	3.95	0.0	0.0
157	__ribosome	28.95	0.0	0.0
157	__rnase_site_ext	17.8	0.0	0.0
157	p0	0.8	0.0	0.0
157	p2	0.95	0.0	0.0
157	protein1	713.05	16.7	1.8257221
157	protein2	707.25	17.1	1.82547915
157	protein3	200.55	5.8	1.7994230999999998
157	rnapol	0.45	0.0	0.0
158	__protein1_rbs	10.5	0.0	0.0
158	__protein2_rbs	10.35	0.0	0.0
158	__protein3_rbs	3.6	0.0	0.0
158	__ribosome	27.8	0.0	0.0
158	__rnase_site_ext	17.85	0.0	0.0
158	p0	0.85	0.0	0.0
158	p2	1.0	0.0	0.0
158	protein1	719.4	16.9	1.81398665
158	protein2	714.15	17.25	1.8612239999999995
158	protein3	202.6	5.75	1.8258333
158	rnapol	0.45	0.0	0.0
159	__protein1_rbs	10.95	0.0	0.0
159	__protein2_rbs	11.2	0.0	0.0
159	__protein3_rbs	3.5	0.0	0.0
159	__ribosome	26.55	0.0	0.0
159	__rnase_site_ext	17.95	0.0	0.0
159	p0	0.75	0.0	0.0
159	p2	1.0	0.0	0.0
159	protein1	725.15	16.95	1.8407331
159	protein2	720.3	17.55	1.8502452
159	protein3	204.9	5.8	1.80416665
159	rnapol	0.45	0.0	0.0
160	__protein1_rbs	10.9	0.0	0.0
160	__protein2_rbs	11.0	0.0	0.0
160	__protein3_rbs	3.7	0.0	0.0
160	__ribosome	26.5	0.0	0.0
160	__rnase_site_ext	18.1	0.0	0.0
160	p0	0.9	0.0	0.0
160	p2	0.95	0.0	0.0
160	protein1	731.7	17.05	1.81871215
160	protein2	727.2	17.6	1.84696295
160	protein3	206.6	5.75	1.8660714500000004
160	rnapol	0.6	0.0	0.0
161	__protein1_rbs	10.7	0.0	0.0
161	__protein2_rbs	11.3	0.0	0.0
161	__protein3_rbs	4.0	0.0	0.0
161	__ribosome	26.1	0.0	0.0
161	__rnase_site_ext	18.05	0.0	0.0
161	p0	0.95	0.0	0.0
161	p2	0.95	0.0	0.0
161	protein1	738.55	17.3	1.8205351000000003
161	protein2	733.55	17.75	1.8501941500000003
161	protein3	208.95	5.65	1.7879960499999998
161	rnapol	0.65	0.0	0.0
162	__protein1_rbs	11.2	0.0	0.0
162	__protein2_rbs	11.95	0.0	0.0
162	__protein3_rbs	3.95	0.0	0.0
162	__ribosome	27.2	0.0	0.0
162	__rnase_site_ext	18.0	0.0	0.0
162	p0	0.85	0.0	0.0
162	p2	1.0	0.0	0.0
162	protein1	744.75	17.1	1.855458
162	protein2	741.1	17.75	1.77796535
162	protein3	211.25	5.7	1.7719245999999995
162	rnapol	0.65	0.0	0.0
163	__protein1_rbs	11.05	0.0	0.0
163	__protein2_rbs	11.7	0.0	0.0
163	__protein3_rbs	3.4	0.0	0.0
163	__ribosome	26.85	0.0	0.0
163	__rnase_site_ext	18.2	0.0	0.0
163	p0	0.7	0.0	0.0
163	p2	0.85	0.0	0.0
163	protein1	751.45	17.05	1.85811165
163	protein2	747.45	17.8	1.7875541000000001
163	protein3	213.5	5.7	1.83392855
163	rnapol	0.8	0.0	0.0
164	__protein1_rbs	10.65	0.0	0.0
164	__protein2_rbs	11.45	0.0	0.0
164	__protein3_rbs	3.5	0.0	0.0
164	__ribosome	26.85	0.0	0.0
164	__rnase_site_ext	18.2	0.0	0.0
164	p0	0.8	0.0	0.0
164	p2	0.9	0.0	0.0
164	protein1	758.0	17.1	1.8651658500000003
164	protein2	754.85	17.9	1.7591779999999997
164	protein3	215.65	5.65	1.85992065
164	rnapol	0.6	0.0	0.0
165	__protein1_rbs	10.3	0.0	0.0
165	__protein2_rbs	12.3	0.0	0.0
165	__protein3_rbs	3.65	0.0	0.0
165	__ribosome	27.1	0.0	0.0
165	__rnase_site_ext	18.05	0.0	0.0
165	p0	0.95	0.0	0.0
165	p2	0.7	0.0	0.0
165	protein1	765.25	17.25	1.8479989
165	protein2	761.5	18.35	1.7228663999999998
165	protein3	218.15	5.75	1.7269444
165	rnapol	0.6	0.0	0.0
166	__protein1_rbs	11.45	0.0	0.0
166	__protein2_rbs	11.7	0.0	0.0
166	__protein3_rbs	3.45	0.0	0.0
166	__ribosome	26.05	0.0	0.0
166	__rnase_site_ext	18.0	0.0	0.0
166	p0	0.75	0.0	0.0
166	p2	0.85	0.0	0.0
166	protein1	771.75	17.25	1.84104885
166	protein2	767.95	18.3	1.7605987499999998
166	protein3	219.95	5.65	1.8717063000000003
166	rnapol	0.6	0.0	0.0
167	__protein1_rbs	10.35	0.0	0.0
167	__protein2_rbs	12.4	0.0	0.0
167	__protein3_rbs	4.4	0.0	0.0
167	__ribosome	26.4	0.0	0.0
167	__rnase_site_ext	18.0	0.0	0.0
167	p0	0.75	0.0	0.0
167	p2	0.85	0.0	0.0
167	protein1	778.25	17.0	1.8953996500000003
167	protein2	774.4	18.35	1.7409947000000001
167	protein3	222.35	5.9	1.67325395
167	rnapol	0.55	0.0	0.0
168	__protein1_rbs	11.4	0.0	0.0
168	__protein2_rbs	12.0	0.0	0.0
168	__protein3_rbs	3.45	0.0	0.0
168	__ribosome	27.4	0.0	0.0
168	__rnase_site_ext	17.95	0.0	0.0
168	p0	0.7	0.0	0.0
168	p2	0.95	0.0	0.0
168	protein1	785.45	17.15	1.83831195
168	protein2	781.5	18.35	1.70287545
168	protein3	224.4	6.0	1.80422615
168	rnapol	0.35	0.0	0.0
169	__protein1_rbs	11.3	0.0	0.0
169	__protein2_rbs	11.8	0.0	0.0
169	__protein3_rbs	4.0	0.0	0.0
169	__ribosome	27.65	0.0	0.0
169	__rnase_site_ext	17.95	0.0	0.0
169	p0	0.9	0.0	0.0
169	p2	1.0	0.0	0.0
169	protein1	791.8	17.05	1.8313035
169	protein2	788.65	18.1	1.71975895
169	protein3	226.55	6.1	1.8002579499999996
169	rnapol	0.5	0.0	0.0
170	__protein1_rbs	11.7	0.0	0.0
170	__protein2_rbs	10.5	0.0	0.0
170	__protein3_rbs	3.55	0.0	0.0
170	__ribosome	27.05	0.0	0.0
170	__rnase_site_ext	17.95	0.0	0.0
170	p0	0.8	0.0	0.0
170	p2	0.9	0.0	0.0
170	protein1	798.45	17.05	1.7731592000000005
170	protein2	795.45	18.05	1.77504355
170	protein3	228.7	6.05	1.93649715
170	rnapol	0.6	0.0	0.0
171	__protein1_rbs	10.9	0.0	0.0
171	__protein2_rbs	12.25	0.0	0.0
171	__protein3_rbs	3.95	0.0	0.0
171	__ribosome	27.95	0.0	0.0
171	__rnase_site_ext	18.1	0.0	0.0
171	p0	0.85	0.0	0.0
171	p2	1.0	0.0	0.0
171	protein1	805.3	17.1	1.76654135
171	protein2	802.05	18.25	1.7352414
171	protein3	231.1	6.0	1.9915585
171	rnapol	0.75	0.0	0.0
172	__protein1_rbs	10.6	0.0	0.0
172	__protein2_rbs	11.55	0.0	0.0
172	__protein3_rbs	3.9	0.0	0.0
172	__ribosome	27.55	0.0	0.0
172	__rnase_site_ext	18.05	0.0	0.0
172	p0	0.85	0.0	0.0
172	p2	0.95	0.0	0.0
172	protein1	812.7	17.1	1.7533003
172	protein2	808.7	18.3	1.7786107000000002
172	protein3	233.45	5.95	1.9561597500000003
172	rnapol	0.85	0.0	0.0
173	__protein1_rbs	10.95	0.0	0.0
173	__protein2_rbs	11.85	0.0	0.0
173	__protein3_rbs	3.95	0.0	0.0
173	__ribosome	26.7	0.0	0.0
173	__rnase_site_ext	17.95	0.0	0.0
173	p0	0.9	0.0	0.0
173	p2	0.85	0.0	0.0
173	protein1	819.05	17.1	1.7703746999999999
173	protein2	814.65	18.2	1.8157809000000005
173	protein3	235.7	5.95	1.8761851000000003
173	rnapol	0.95	0.0	0.0
174	__protein1_rbs	11.05	0.0	0.0
174	__protein2_rbs	11.75	0.0	0.0
174	__protein3_rbs	3.75	0.0	0.0
174	__ribosome	27.0	0.0	0.0
174	__rnase_site_ext	18.2	0.0	0.0
174	p0	0.65	0.0	0.0
174	p2	0.9	0.0	0.0
174	protein1	824.55	17.1	1.8234796
174	protein2	822.75	18.4	1.73716315
174	protein3	238.6	5.9	1.79434525
174	rnapol	0.6	0.0	0.0
175	__protein1_rbs	11.15	0.0	0.0
175	__protein2_rbs	11.4	0.0	0.0
175	__protein3_rbs	3.9	0.0	0.0
175	__ribosome	25.5	0.0	0.0
175	__rnase_site_ext	18.7	0.0	0.0
175	p0	0.85	0.0	0.0
175	p2	0.95	0.0	0.0
175	protein1	830.65	17.3	1.81383385
175	protein2	829.25	18.55	1.77669595
175	protein3	240.7	5.95	1.7632937000000002
175	rnapol	0.45	0.0	0.0
176	__protein1_rbs	11.25	0.0	0.0
176	__protein2_rbs	11.55	0.0	0.0
176	__protein3_rbs	4.3	0.0	0.0
176	__ribosome	25.45	0.0	0.0
176	__rnase_site_ext	18.65	0.0	0.0
176	p0	0.75	0.0	0.0
176	p2	0.95	0.0	0.0
176	protein1	837.8	17.65	1.7388820499999995
176	protein2	835.8	18.7	1.8224014500000003
176	protein3	242.95	6.0	1.6975397
176	rnapol	0.75	0.0	0.0
177	__protein1_rbs	11.45	0.0	0.0
177	__protein2_rbs	12.3	0.0	0.0
177	__protein3_rbs	4.15	0.0	0.0
177	__ribosome	26.25	0.0	0.0
177	__rnase_site_ext	18.7	0.0	0.0
177	p0	0.9	0.0	0.0
177	p2	1.0	0.0	0.0
177	protein1	844.9	17.7	1.7349040000000002
177	protein2	842.95	18.65	1.80747665
177	protein3	245.25	6.0	inf
177	rnapol	0.65	0.0	0.0
178	__protein1_rbs	11.3	0.0	0.0
178	__protein2_rbs	12.45	0.0	0.0
178	__protein3_rbs	3.65	0.0	0.0
178	__ribosome	25.7	0.0	0.0
178	__rnase_site_ext	18.7	0.0	0.0
178	p0	0.85	0.0	0.0
178	p2	0.95	0.0	0.0
178	protein1	851.4	17.75	1.7595454999999998
178	protein2	849.9	18.6	1.807092
178	protein3	247.8	5.9	1.63374455
178	rnapol	0.5	0.0	0.0
179	__protein1_rbs	12.85	0.0	0.0
179	__protein2_rbs	11.35	0.0	0.0
179	__protein3_rbs	4.1	0.0	0.0
179	__ribosome	26.1	0.0	0.0
179	__rnase_site_ext	18.8	0.0	0.0
179	p0	0.85	0.0	0.0
179	p2	0.8	0.0	0.0
179	protein1	857.6	17.8	1.70631495
179	protein2	857.15	18.65	1.8184772499999995
179	protein3	249.65	5.9	1.6391198000000002
179	rnapol	0.4	0.0	0.0
180	__protein1_rbs	10.95	0.0	0.0
180	__protein2_rbs	12.05	0.0	0.0
180	__protein3_rbs	4.3	0.0	0.0
180	__ribosome	26.2	0.0	0.0
180	__rnase_site_ext	18.7	0.0	0.0
180	p0	0.95	0.0	0.0
180	p2	0.8	0.0	0.0
180	protein1	864.55	17.85	1.7408856499999998
180	protein2	864.55	18.6	1.80433365
180	protein3	251.85	5.8	1.6025270500000002
180	rnapol	0.5	0.0	0.0
181	__protein1_rbs	11.75	0.0	0.0
181	__protein2_rbs	11.8	0.0	0.0
181	__protein3_rbs	3.9	0.0	0.0
181	__ribosome	26.25	0.0	0.0
181	__rnase_site_ext	18.85	0.0	0.0
181	p0	0.75	0.0	0.0
181	p2	0.75	0.0	0.0
181	protein1	871.1	17.65	1.7272747999999996
181	protein2	871.55	18.6	1.8304211
181	protein3	253.9	5.9	1.5773052
181	rnapol	0.3	0.0	0.0
182	__protein1_rbs	11.6	0.0	0.0
182	__protein2_rbs	11.25	0.0	0.0
182	__protein3_rbs	3.65	0.0	0.0
182	__ribosome	26.1	0.0	0.0
182	__rnase_site_ext	19.0	0.0	0.0
182	p0	0.8	0.0	0.0
182	p2	0.8	0.0	0.0
182	protein1	878.1	17.75	1.6927176999999998
182	protein2	879.0	18.75	1.8424043999999997
182	protein3	256.1	5.85	1.6717098999999995
182	rnapol	0.25	0.0	0.0
183	__protein1_rbs	11.1	0.0	0.0
183	__protein2_rbs	11.8	0.0	0.0
183	__protein3_rbs	3.95	0.0	0.0
183	__ribosome	24.6	0.0	0.0
183	__rnase_site_ext	18.9	0.0	0.0
183	p0	0.8	0.0	0.0
183	p2	0.9	0.0	0.0
183	protein1	884.7	17.85	1.73788405
183	protein2	886.0	18.8	1.8734534999999999
183	protein3	258.35	6.1	1.5879437
183	rnapol	0.25	0.0	0.0
184	__protein1_rbs	11.95	0.0	0.0
184	__protein2_rbs	13.05	0.0	0.0
184	__protein3_rbs	4.0	0.0	0.0
184	__ribosome	25.4	0.0	0.0
184	__rnase_site_ext	18.8	0.0	0.0
184	p0	0.95	0.0	0.0
184	p2	0.9	0.0	0.0
184	protein1	890.55	17.9	1.7674996999999997
