time	species	protein	transcript	ribo_density
124	p2	0.9	0.0	0.0
124	protein1	551.35	15.9	1.96792375
124	protein2	529.15	17.05	1.9076766
124	protein3	82.95	2.75	inf
124	rnapol	0.4	0.0	0.0
125	__protein1_rbs	9.55	0.0	0.0
125	__protein2_rbs	10.95	0.0	0.0
125	__protein3_rbs	1.8	0.0	0.0
125	__ribosome	30.45	0.0	0.0
125	__rnase_site_ext	16.4	0.0	0.0
125	p0	0.75	0.0	0.0
125	p2	0.95	0.0	0.0
125	protein1	557.85	16.1	1.96524355
125	protein2	535.5	17.15	1.9049316
125	protein3	83.7	2.75	inf
125	rnapol	0.5	0.0	0.0
126	__protein1_rbs	9.75	0.0	0.0
126	__protein2_rbs	10.5	0.0	0.0
126	__protein3_rbs	1.65	0.0	0.0
126	__ribosome	30.6	0.0	0.0
126	__rnase_site_ext	16.45	0.0	0.0
126	p0	0.65	0.0	0.0
126	p2	0.9	0.0	0.0
126	protein1	564.7	16.1	1.96043125
126	protein2	542.35	17.3	1.90811755
126	protein3	85.25	2.85	1.76333335
126	rnapol	0.3	0.0	0.0
127	__protein1_rbs	10.3	0.0	0.0
127	__protein2_rbs	10.5	0.0	0.0
127	__protein3_rbs	1.75	0.0	0.0
127	__ribosome	29.8	0.0	0.0
127	__rnase_site_ext	16.5	0.0	0.0
127	p0	0.95	0.0	0.0
127	p2	0.85	0.0	0.0
127	protein1	570.5	16.1	1.99222745
127	protein2	549.6	17.45	1.90436295
127	protein3	86.2	2.85	1.96999995
127	rnapol	0.45	0.0	0.0
128	__protein1_rbs	10.6	0.0	0.0
128	__protein2_rbs	10.4	0.0	0.0
128	__protein3_rbs	1.95	0.0	0.0
128	__ribosome	30.8	0.0	0.0
128	__rnase_site_ext	16.5	0.0	0.0
128	p0	0.85	0.0	0.0
128	p2	0.85	0.0	0.0
128	protein1	577.7	16.2	1.9015682000000005
128	protein2	556.05	17.25	1.95742505
128	protein3	87.55	2.9	1.82333335
128	rnapol	0.5	0.0	0.0
129	__protein1_rbs	10.25	0.0	0.0
129	__protein2_rbs	10.6	0.0	0.0
129	__protein3_rbs	1.85	0.0	0.0
129	__ribosome	29.9	0.0	0.0
129	__rnase_site_ext	16.55	0.0	0.0
129	p0	0.75	0.0	0.0
129	p2	0.9	0.0	0.0
129	protein1	583.85	16.2	1.95121055
129	protein2	563.1	17.45	1.9327277000000005
129	protein3	88.65	3.05	1.7208332999999998
129	rnapol	0.5	0.0	0.0
130	__protein1_rbs	9.55	0.0	0.0
130	__protein2_rbs	11.05	0.0	0.0
130	__protein3_rbs	2.2	0.0	0.0
130	__ribosome	30.55	0.0	0.0
130	__rnase_site_ext	16.6	0.0	0.0
130	p0	0.9	0.0	0.0
130	p2	1.0	0.0	0.0
130	protein1	591.3	16.3	1.90932705
130	protein2	570.0	17.35	1.91813025
130	protein3	89.8	3.15	1.7216667
130	rnapol	0.5	0.0	0.0
131	__protein1_rbs	9.7	0.0	0.0
131	__protein2_rbs	10.2	0.0	0.0
131	__protein3_rbs	2.25	0.0	0.0
131	__ribosome	30.35	0.0	0.0
131	__rnase_site_ext	16.8	0.0	0.0
131	p0	0.75	0.0	0.0
131	p2	1.0	0.0	0.0
131	protein1	597.9	16.25	1.9261994000000005
131	protein2	577.05	17.15	1.943704
131	protein3	90.85	3.2	1.6625
131	rnapol	0.5	0.0	0.0
132	__protein1_rbs	10.3	0.0	0.0
132	__protein2_rbs	10.95	0.0	0.0
132	__protein3_rbs	1.85	0.0	0.0
132	__ribosome	30.25	0.0	0.0
132	__rnase_site_ext	17.05	0.0	0.0
132	p0	0.6	0.0	0.0
132	p2	0.95	0.0	0.0
132	protein1	604.1	16.55	1.92226595
132	protein2	584.2	17.35	1.89033225
132	protein3	92.1	3.15	1.6733333
132	rnapol	0.4	0.0	0.0
133	__protein1_rbs	10.4	0.0	0.0
133	__protein2_rbs	10.1	0.0	0.0
133	__protein3_rbs	2.05	0.0	0.0
133	__ribosome	28.45	0.0	0.0
133	__rnase_site_ext	17.2	0.0	0.0
133	p0	0.8	0.0	0.0
133	p2	1.0	0.0	0.0
133	protein1	610.6	16.65	1.9426244000000004
133	protein2	591.05	17.35	1.95463165
133	protein3	92.9	3.15	1.7899999999999998
133	rnapol	0.4	0.0	0.0
134	__protein1_rbs	10.6	0.0	0.0
134	__protein2_rbs	10.95	0.0	0.0
134	__protein3_rbs	1.75	0.0	0.0
134	__ribosome	27.6	0.0	0.0
134	__rnase_site_ext	17.2	0.0	0.0
134	p0	0.9	0.0	0.0
134	p2	1.0	0.0	0.0
134	protein1	617.15	16.9	1.93667655
134	protein2	598.05	17.45	1.9565011
134	protein3	94.2	3.2	1.92083335
134	rnapol	0.65	0.0	0.0
135	__protein1_rbs	9.85	0.0	0.0
135	__protein2_rbs	11.25	0.0	0.0
135	__protein3_rbs	2.4	0.0	0.0
135	__ribosome	28.05	0.0	0.0
135	__rnase_site_ext	17.25	0.0	0.0
135	p0	0.8	0.0	0.0
135	p2	0.95	0.0	0.0
135	protein1	624.45	16.9	1.9328617999999995
135	protein2	604.9	17.45	1.9424711999999995
135	protein3	95.5	3.2	1.83500005
135	rnapol	0.65	0.0	0.0
136	__protein1_rbs	10.8	0.0	0.0
136	__protein2_rbs	10.65	0.0	0.0
136	__protein3_rbs	1.8	0.0	0.0
136	__ribosome	28.0	0.0	0.0
136	__rnase_site_ext	17.25	0.0	0.0
136	p0	0.85	0.0	0.0
136	p2	0.9	0.0	0.0
136	protein1	631.05	16.9	1.9063471000000007
136	protein2	611.95	17.25	1.9778969
136	protein3	96.75	3.15	1.9258332999999999
136	rnapol	0.8	0.0	0.0
137	__protein1_rbs	11.1	0.0	0.0
137	__protein2_rbs	10.7	0.0	0.0
137	__protein3_rbs	2.05	0.0	0.0
137	__ribosome	29.25	0.0	0.0
137	__rnase_site_ext	17.25	0.0	0.0
137	p0	0.75	0.0	0.0
137	p2	0.9	0.0	0.0
137	protein1	638.05	17.05	1.8465898000000005
137	protein2	619.65	17.3	1.9386511500000003
137	protein3	97.85	3.2	1.8975
137	rnapol	0.7	0.0	0.0
138	__protein1_rbs	10.4	0.0	0.0
138	__protein2_rbs	10.8	0.0	0.0
138	__protein3_rbs	1.95	0.0	0.0
138	__ribosome	28.7	0.0	0.0
138	__rnase_site_ext	17.3	0.0	0.0
138	p0	0.9	0.0	0.0
138	p2	0.95	0.0	0.0
138	protein1	644.7	16.9	1.88654685
138	protein2	626.85	17.3	1.9442021000000005
138	protein3	99.25	3.25	1.8550000500000003
138	rnapol	0.7	0.0	0.0
139	__protein1_rbs	11.1	0.0	0.0
139	__protein2_rbs	10.8	0.0	0.0
139	__protein3_rbs	2.0	0.0	0.0
139	__ribosome	29.2	0.0	0.0
139	__rnase_site_ext	17.4	0.0	0.0
139	p0	0.7	0.0	0.0
139	p2	0.9	0.0	0.0
139	protein1	651.3	17.1	1.8453934499999995
139	protein2	633.95	17.65	1.9127686
139	protein3	100.75	3.25	1.88833335
139	rnapol	0.55	0.0	0.0
140	__protein1_rbs	10.45	0.0	0.0
140	__protein2_rbs	10.95	0.0	0.0
140	__protein3_rbs	1.95	0.0	0.0
140	__ribosome	28.4	0.0	0.0
140	__rnase_site_ext	17.35	0.0	0.0
140	p0	0.7	0.0	0.0
140	p2	0.9	0.0	0.0
140	protein1	658.05	17.05	1.88502495
140	protein2	641.05	17.6	1.9228607
140	protein3	102.1	3.3	1.9591667
140	rnapol	0.35	0.0	0.0
141	__protein1_rbs	10.35	0.0	0.0
141	__protein2_rbs	11.4	0.0	0.0
141	__protein3_rbs	2.2	0.0	0.0
141	__ribosome	28.05	0.0	0.0
141	__rnase_site_ext	17.05	0.0	0.0
141	p0	0.95	0.0	0.0
141	p2	0.95	0.0	0.0
141	protein1	665.1	17.05	1.90503265
141	protein2	647.85	17.75	1.89802145
141	protein3	103.2	3.35	1.96083335
141	rnapol	0.35	0.0	0.0
142	__protein1_rbs	10.5	0.0	0.0
142	__protein2_rbs	11.1	0.0	0.0
142	__protein3_rbs	1.95	0.0	0.0
142	__ribosome	28.65	0.0	0.0
142	__rnase_site_ext	17.1	0.0	0.0
142	p0	0.8	0.0	0.0
142	p2	0.95	0.0	0.0
142	protein1	671.65	16.9	1.9356299000000003
142	protein2	655.25	17.65	1.87774945
142	protein3	104.65	3.35	1.86166665
142	rnapol	0.3	0.0	0.0
143	__protein1_rbs	10.55	0.0	0.0
143	__protein2_rbs	11.2	0.0	0.0
143	__protein3_rbs	2.25	0.0	0.0
143	__ribosome	28.2	0.0	0.0
143	__rnase_site_ext	16.95	0.0	0.0
143	p0	0.9	0.0	0.0
143	p2	0.95	0.0	0.0
143	protein1	677.75	16.8	1.9669898
143	protein2	662.25	17.8	1.8585761000000003
143	protein3	105.95	3.35	1.8925
143	rnapol	0.3	0.0	0.0
144	__protein1_rbs	10.0	0.0	0.0
144	__protein2_rbs	12.0	0.0	0.0
144	__protein3_rbs	2.1	0.0	0.0
144	__ribosome	29.8	0.0	0.0
144	__rnase_site_ext	16.8	0.0	0.0
144	p0	0.8	0.0	0.0
144	p2	1.0	0.0	0.0
144	protein1	685.35	16.75	1.9612129
144	protein2	669.55	18.05	1.7753079499999995
144	protein3	107.5	3.35	1.81
144	rnapol	0.5	0.0	0.0
145	__protein1_rbs	10.25	0.0	0.0
145	__protein2_rbs	11.45	0.0	0.0
145	__protein3_rbs	2.25	0.0	0.0
145	__ribosome	29.65	0.0	0.0
145	__rnase_site_ext	16.85	0.0	0.0
145	p0	0.7	0.0	0.0
145	p2	1.0	0.0	0.0
145	protein1	691.95	16.45	1.98935315
145	protein2	676.5	17.9	1.8112216999999995
145	protein3	108.9	3.4	1.75
145	rnapol	0.4	0.0	0.0
146	__protein1_rbs	11.0	0.0	0.0
146	__protein2_rbs	11.65	0.0	0.0
146	__protein3_rbs	2.2	0.0	0.0
146	__ribosome	29.3	0.0	0.0
146	__rnase_site_ext	16.85	0.0	0.0
146	p0	0.85	0.0	0.0
146	p2	0.95	0.0	0.0
146	protein1	698.9	16.55	1.9307147
146	protein2	682.75	17.95	1.85398305
146	protein3	109.95	3.4	1.8391667
146	rnapol	0.5	0.0	0.0
147	__protein1_rbs	10.55	0.0	0.0
147	__protein2_rbs	11.85	0.0	0.0
147	__protein3_rbs	2.05	0.0	0.0
147	__ribosome	30.15	0.0	0.0
147	__rnase_site_ext	16.75	0.0	0.0
147	p0	0.9	0.0	0.0
147	p2	0.85	0.0	0.0
147	protein1	706.0	16.6	1.9106335
147	protein2	690.4	18.25	1.7900784
147	protein3	111.5	3.3	1.85499995
147	rnapol	0.45	0.0	0.0
148	__protein1_rbs	10.5	0.0	0.0
148	__protein2_rbs	11.75	0.0	0.0
148	__protein3_rbs	2.1	0.0	0.0
148	__ribosome	29.4	0.0	0.0
148	__rnase_site_ext	16.7	0.0	0.0
148	p0	0.85	0.0	0.0
148	p2	0.9	0.0	0.0
148	protein1	713.0	16.45	1.92318125
148	protein2	696.95	18.6	1.7918875500000002
148	protein3	112.65	3.35	1.93083325
148	rnapol	0.6	0.0	0.0
149	__protein1_rbs	10.65	0.0	0.0
149	__protein2_rbs	11.35	0.0	0.0
149	__protein3_rbs	1.95	0.0	0.0
149	__ribosome	29.25	0.0	0.0
149	__rnase_site_ext	16.9	0.0	0.0
149	p0	0.7	0.0	0.0
149	p2	0.95	0.0	0.0
149	protein1	720.1	16.4	1.8617273000000003
149	protein2	703.95	18.65	1.83481505
149	protein3	113.75	3.45	1.9608333
149	rnapol	0.45	0.0	0.0
150	__protein1_rbs	10.0	0.0	0.0
150	__protein2_rbs	12.3	0.0	0.0
150	__protein3_rbs	2.05	0.0	0.0
150	__ribosome	29.25	0.0	0.0
150	__rnase_site_ext	16.9	0.0	0.0
150	p0	0.85	0.0	0.0
150	p2	0.95	0.0	0.0
150	protein1	726.25	16.55	1.902262
150	protein2	711.95	18.65	1.7780545000000008
150	protein3	115.25	3.5	1.8700000000000003
150	rnapol	0.45	0.0	0.0
151	__protein1_rbs	10.7	0.0	0.0
151	__protein2_rbs	11.85	0.0	0.0
151	__protein3_rbs	2.55	0.0	0.0
151	__ribosome	29.35	0.0	0.0
151	__rnase_site_ext	17.05	0.0	0.0
151	p0	0.8	0.0	0.0
151	p2	0.9	0.0	0.0
151	protein1	733.15	16.65	1.8594364500000005
151	protein2	718.75	18.55	1.8144046000000005
151	protein3	116.45	3.55	1.6966666499999998
151	rnapol	0.55	0.0	0.0
152	__protein1_rbs	10.5	0.0	0.0
152	__protein2_rbs	12.15	0.0	0.0
152	__protein3_rbs	2.0	0.0	0.0
152	__ribosome	28.85	0.0	0.0
152	__rnase_site_ext	17.15	0.0	0.0
152	p0	0.95	0.0	0.0
152	p2	0.9	0.0	0.0
152	protein1	739.75	16.7	1.8800396499999996
152	protein2	725.8	18.7	1.7888203
152	protein3	117.8	3.55	1.9000000000000004
152	rnapol	0.55	0.0	0.0
153	__protein1_rbs	9.75	0.0	0.0
153	__protein2_rbs	12.7	0.0	0.0
153	__protein3_rbs	2.25	0.0	0.0
153	__ribosome	27.95	0.0	0.0
153	__rnase_site_ext	17.25	0.0	0.0
153	p0	0.9	0.0	0.0
153	p2	0.85	0.0	0.0
153	protein1	746.0	16.85	1.93740835
153	protein2	732.75	18.75	1.7716748499999997
153	protein3	119.25	3.6	1.8891666500000004
153	rnapol	0.65	0.0	0.0
154	__protein1_rbs	10.65	0.0	0.0
154	__protein2_rbs	11.9	0.0	0.0
154	__protein3_rbs	2.2	0.0	0.0
154	__ribosome	27.45	0.0	0.0
154	__rnase_site_ext	17.4	0.0	0.0
154	p0	0.75	0.0	0.0
154	p2	0.85	0.0	0.0
154	protein1	752.6	16.95	1.93680735
154	protein2	740.1	18.75	1.78107935
154	protein3	120.65	3.55	1.9283333500000004
154	rnapol	0.55	0.0	0.0
155	__protein1_rbs	10.7	0.0	0.0
155	__protein2_rbs	12.25	0.0	0.0
155	__protein3_rbs	2.15	0.0	0.0
155	__ribosome	27.85	0.0	0.0
155	__rnase_site_ext	17.5	0.0	0.0
155	p0	0.7	0.0	0.0
155	p2	0.8	0.0	0.0
155	protein1	760.0	17.1	1.9135034
155	protein2	747.6	18.8	1.7697092
155	protein3	122.2	3.7	1.94166665
155	rnapol	0.4	0.0	0.0
156	__protein1_rbs	11.5	0.0	0.0
156	__protein2_rbs	11.4	0.0	0.0
156	__protein3_rbs	2.7	0.0	0.0
156	__ribosome	27.8	0.0	0.0
156	__rnase_site_ext	17.5	0.0	0.0
156	p0	0.75	0.0	0.0
156	p2	0.8	0.0	0.0
156	protein1	766.7	17.15	1.8608906000000003
156	protein2	754.55	18.4	1.8602839
156	protein3	123.5	3.75	1.9783333000000003
156	rnapol	0.3	0.0	0.0
157	__protein1_rbs	11.6	0.0	0.0
157	__protein2_rbs	12.6	0.0	0.0
157	__protein3_rbs	2.3	0.0	0.0
157	__ribosome	29.75	0.0	0.0
157	__rnase_site_ext	17.55	0.0	0.0
157	p0	0.75	0.0	0.0
157	p2	1.0	0.0	0.0
157	protein1	774.25	17.2	1.7682094000000004
157	protein2	762.2	18.4	1.8230165
157	protein3	125.0	3.85	1.9752381
157	rnapol	0.4	0.0	0.0
158	__protein1_rbs	10.6	0.0	0.0
158	__protein2_rbs	11.4	0.0	0.0
158	__protein3_rbs	2.45	0.0	0.0
158	__ribosome	28.25	0.0	0.0
158	__rnase_site_ext	17.65	0.0	0.0
158	p0	0.85	0.0	0.0
158	p2	1.0	0.0	0.0
158	protein1	780.8	17.2	1.8093218000000004
158	protein2	768.9	18.05	1.9124855
158	protein3	126.6	3.9	1.9360713999999999
158	rnapol	0.45	0.0	0.0
159	__protein1_rbs	11.15	0.0	0.0
159	__protein2_rbs	12.1	0.0	0.0
159	__protein3_rbs	2.65	0.0	0.0
159	__ribosome	29.25	0.0	0.0
159	__rnase_site_ext	17.7	0.0	0.0
159	p0	0.8	0.0	0.0
159	p2	1.0	0.0	0.0
159	protein1	787.95	17.35	1.7884834499999998
159	protein2	776.35	17.9	1.8742396
159	protein3	128.05	3.85	1.9220238000000005
159	rnapol	0.5	0.0	0.0
160	__protein1_rbs	10.85	0.0	0.0
160	__protein2_rbs	11.35	0.0	0.0
160	__protein3_rbs	2.2	0.0	0.0
160	__ribosome	28.5	0.0	0.0
160	__rnase_site_ext	17.85	0.0	0.0
160	p0	0.75	0.0	0.0
160	p2	0.95	0.0	0.0
160	protein1	794.65	17.4	1.80635115
160	protein2	783.45	18.05	1.8592167000000004
160	protein3	129.4	3.85	1.9766666500000003
160	rnapol	0.4	0.0	0.0
161	__protein1_rbs	11.0	0.0	0.0
161	__protein2_rbs	11.25	0.0	0.0
161	__protein3_rbs	2.35	0.0	0.0
161	__ribosome	27.9	0.0	0.0
161	__rnase_site_ext	18.0	0.0	0.0
161	p0	0.9	0.0	0.0
161	p2	0.9	0.0	0.0
161	protein1	800.7	17.55	1.8835775000000001
161	protein2	791.35	17.8	1.8481048
161	protein3	131.15	3.85	1.89714285
161	rnapol	0.5	0.0	0.0
162	__protein1_rbs	11.85	0.0	0.0
162	__protein2_rbs	10.95	0.0	0.0
162	__protein3_rbs	2.65	0.0	0.0
162	__ribosome	28.35	0.0	0.0
162	__rnase_site_ext	17.9	0.0	0.0
162	p0	0.75	0.0	0.0
162	p2	0.95	0.0	0.0
162	protein1	807.65	17.75	1.81903945
162	protein2	798.75	17.9	1.85080745
162	protein3	132.65	3.85	1.8744047500000005
162	rnapol	0.45	0.0	0.0
163	__protein1_rbs	11.3	0.0	0.0
163	__protein2_rbs	10.85	0.0	0.0
163	__protein3_rbs	2.15	0.0	0.0
163	__ribosome	26.5	0.0	0.0
163	__rnase_site_ext	18.05	0.0	0.0
163	p0	0.8	0.0	0.0
163	p2	0.9	0.0	0.0
163	protein1	814.15	17.7	1.8662106500000004
163	protein2	805.45	18.0	1.9008727500000009
163	protein3	134.2	3.9	1.92130955
163	rnapol	0.45	0.0	0.0
164	__protein1_rbs	12.5	0.0	0.0
164	__protein2_rbs	12.0	0.0	0.0
164	__protein3_rbs	2.45	0.0	0.0
164	__ribosome	29.0	0.0	0.0
164	__rnase_site_ext	17.95	0.0	0.0
164	p0	0.85	0.0	0.0
164	p2	0.85	0.0	0.0
164	protein1	822.15	17.75	1.7288016
164	protein2	812.7	18.15	1.85570425
164	protein3	135.5	3.9	1.95011905
164	rnapol	0.6	0.0	0.0
165	__protein1_rbs	10.75	0.0	0.0
165	__protein2_rbs	12.0	0.0	0.0
165	__protein3_rbs	2.4	0.0	0.0
165	__ribosome	28.7	0.0	0.0
165	__rnase_site_ext	18.05	0.0	0.0
165	p0	0.8	0.0	0.0
165	p2	0.85	0.0	0.0
165	protein1	828.8	17.6	1.80561525
165	protein2	820.1	18.3	1.7970475499999998
165	protein3	137.4	3.95	1.805
165	rnapol	0.3	0.0	0.0
166	__protein1_rbs	10.4	0.0	0.0
166	__protein2_rbs	11.45	0.0	0.0
166	__protein3_rbs	2.4	0.0	0.0
166	__ribosome	27.15	0.0	0.0
166	__rnase_site_ext	18.0	0.0	0.0
166	p0	0.85	0.0	0.0
166	p2	0.95	0.0	0.0
166	protein1	835.9	17.75	1.8381063500000003
166	protein2	826.9	18.45	1.83603685
166	protein3	138.9	3.95	1.8215476500000003
166	rnapol	0.4	0.0	0.0
167	__protein1_rbs	11.5	0.0	0.0
167	__protein2_rbs	11.65	0.0	0.0
167	__protein3_rbs	2.7	0.0	0.0
167	__ribosome	27.3	0.0	0.0
167	__rnase_site_ext	17.9	0.0	0.0
167	p0	0.9	0.0	0.0
167	p2	1.0	0.0	0.0
167	protein1	842.7	17.7	1.8340192
167	protein2	835.05	18.5	1.82702875
167	protein3	140.35	4.05	1.7891666500000003
167	rnapol	0.55	0.0	0.0
168	__protein1_rbs	11.15	0.0	0.0
168	__protein2_rbs	12.15	0.0	0.0
168	__protein3_rbs	2.65	0.0	0.0
168	__ribosome	26.65	0.0	0.0
168	__rnase_site_ext	18.0	0.0	0.0
168	p0	0.9	0.0	0.0
168	p2	0.95	0.0	0.0
168	protein1	849.65	17.7	1.8368773499999995
168	protein2	842.1	18.8	1.8091395000000001
168	protein3	141.75	4.1	1.8751191
168	rnapol	0.55	0.0	0.0
169	__protein1_rbs	11.7	0.0	0.0
169	__protein2_rbs	12.5	0.0	0.0
169	__protein3_rbs	2.55	0.0	0.0
169	__ribosome	26.65	0.0	0.0
169	__rnase_site_ext	18.0	0.0	0.0
169	p0	0.8	0.0	0.0
169	p2	0.9	0.0	0.0
169	protein1	856.0	17.85	1.8440216000000005
169	protein2	849.4	18.65	1.8020398
169	protein3	143.6	4.1	1.85380955
169	rnapol	0.45	0.0	0.0
170	__protein1_rbs	11.35	0.0	0.0
170	__protein2_rbs	12.05	0.0	0.0
170	__protein3_rbs	2.5	0.0	0.0
170	__ribosome	26.0	0.0	0.0
170	__rnase_site_ext	18.2	0.0	0.0
170	p0	0.75	0.0	0.0
170	p2	0.8	0.0	0.0
170	protein1	863.15	17.8	1.8396945
170	protein2	856.2	18.85	1.8106765999999996
170	protein3	145.2	4.15	1.9326190999999997
170	rnapol	0.35	0.0	0.0
171	__protein1_rbs	11.05	0.0	0.0
171	__protein2_rbs	12.45	0.0	0.0
171	__protein3_rbs	2.7	0.0	0.0
171	__ribosome	25.95	0.0	0.0
171	__rnase_site_ext	18.25	0.0	0.0
171	p0	0.75	0.0	0.0
171	p2	0.85	0.0	0.0
171	protein1	870.4	17.85	1.86059065
171	protein2	863.85	18.85	1.7840463999999998
171	protein3	146.75	4.15	1.9324999000000005
171	rnapol	0.4	0.0	0.0
172	__protein1_rbs	10.55	0.0	0.0
172	__protein2_rbs	12.05	0.0	0.0
172	__protein3_rbs	2.75	0.0	0.0
172	__ribosome	26.85	0.0	0.0
172	__rnase_site_ext	18.25	0.0	0.0
172	p0	0.9	0.0	0.0
172	p2	0.95	0.0	0.0
172	protein1	877.9	17.7	1.8911089000000003
172	protein2	872.15	19.0	1.73793555
172	protein3	148.55	4.15	1.89607145
172	rnapol	0.55	0.0	0.0
173	__protein1_rbs	10.7	0.0	0.0
173	__protein2_rbs	12.5	0.0	0.0
173	__protein3_rbs	2.6	0.0	0.0
173	__ribosome	26.6	0.0	0.0
173	__rnase_site_ext	18.5	0.0	0.0
173	p0	0.85	0.0	0.0
173	p2	0.95	0.0	0.0
173	protein1	885.55	17.95	1.87463235
173	protein2	879.0	19.0	1.7388827
173	protein3	150.4	4.25	1.8582143
173	rnapol	0.5	0.0	0.0
174	__protein1_rbs	11.45	0.0	0.0
174	__protein2_rbs	12.2	0.0	0.0
174	__protein3_rbs	3.3	0.0	0.0
174	__ribosome	25.8	0.0	0.0
174	__rnase_site_ext	18.7	0.0	0.0
174	p0	0.75	0.0	0.0
174	p2	0.9	0.0	0.0
174	protein1	892.6	18.05	1.8895606
174	protein2	886.3	19.05	1.7729257499999995
174	protein3	151.85	4.25	1.6788095000000005
174	rnapol	0.3	0.0	0.0
175	__protein1_rbs	11.7	0.0	0.0
175	__protein2_rbs	13.0	0.0	0.0
175	__protein3_rbs	2.35	0.0	0.0
175	__ribosome	26.15	0.0	0.0
175	__rnase_site_ext	18.65	0.0	0.0
175	p0	0.85	0.0	0.0
175	p2	1.0	0.0	0.0
175	protein1	899.75	18.3	1.8626115000000003
175	protein2	893.35	19.1	1.7476720999999995
175	protein3	153.75	4.35	1.7542857
175	rnapol	0.3	0.0	0.0
176	__protein1_rbs	12.45	0.0	0.0
176	__protein2_rbs	11.85	0.0	0.0
176	__protein3_rbs	2.7	0.0	0.0
176	__ribosome	26.2	0.0	0.0
176	__rnase_site_ext	18.75	0.0	0.0
176	p0	0.95	0.0	0.0
176	p2	0.95	0.0	0.0
176	protein1	907.5	18.35	1.7943825500000004
176	protein2	900.6	19.35	1.7517107000000005
176	protein3	155.15	4.35	1.84833335
176	rnapol	0.4	0.0	0.0
177	__protein1_rbs	11.7	0.0	0.0
177	__protein2_rbs	12.45	0.0	0.0
177	__protein3_rbs	2.85	0.0	0.0
177	__ribosome	26.35	0.0	0.0
177	__rnase_site_ext	18.5	0.0	0.0
177	p0	0.7	0.0	0.0
177	p2	0.95	0.0	0.0
177	protein1	915.2	18.4	1.7955222000000002
177	protein2	907.95	19.25	1.7712911499999997
177	protein3	156.95	4.3	1.7795239000000005
177	rnapol	0.55	0.0	0.0
178	__protein1_rbs	11.25	0.0	0.0
178	__protein2_rbs	12.85	0.0	0.0
178	__protein3_rbs	2.85	0.0	0.0
178	__ribosome	27.45	0.0	0.0
178	__rnase_site_ext	18.75	0.0	0.0
178	p0	0.8	0.0	0.0
178	p2	1.0	0.0	0.0
178	protein1	922.6	18.15	1.8011741499999996
178	protein2	916.4	19.2	1.71268885
178	protein3	158.4	4.35	1.8114286
178	rnapol	0.5	0.0	0.0
179	__protein1_rbs	12.6	0.0	0.0
179	__protein2_rbs	12.8	0.0	0.0
179	__protein3_rbs	2.8	0.0	0.0
179	__ribosome	27.8	0.0	0.0
179	__rnase_site_ext	18.9	0.0	0.0
179	p0	0.95	0.0	0.0
179	p2	1.0	0.0	0.0
179	protein1	929.6	18.45	1.73508855
179	protein2	923.05	19.35	1.7404707
179	protein3	160.55	4.35	1.66416665
179	rnapol	0.45	0.0	0.0
180	__protein1_rbs	11.8	0.0	0.0
180	__protein2_rbs	12.35	0.0	0.0
180	__protein3_rbs	3.45	0.0	0.0
180	__ribosome	26.45	0.0	0.0
180	__rnase_site_ext	18.9	0.0	0.0
180	p0	0.75	0.0	0.0
180	p2	0.95	0.0	0.0
180	protein1	936.5	18.55	1.7683335499999997
180	protein2	930.45	19.35	1.7752911
180	protein3	162.0	4.35	1.6108928999999998
180	rnapol	0.45	0.0	0.0
181	__protein1_rbs	11.2	0.0	0.0
181	__protein2_rbs	12.25	0.0	0.0
181	__protein3_rbs	2.45	0.0	0.0
181	__ribosome	26.45	0.0	0.0
181	__rnase_site_ext	19.0	0.0	0.0
181	p0	0.7	0.0	0.0
181	p2	0.85	0.0	0.0
181	protein1	944.55	18.5	1.7656607999999998
181	protein2	938.45	19.4	1.76536635
181	protein3	163.7	4.35	1.6781548000000004
181	rnapol	0.4	0.0	0.0
182	__protein1_rbs	12.1	0.0	0.0
182	__protein2_rbs	12.65	0.0	0.0
182	__protein3_rbs	3.05	0.0	0.0
182	__ribosome	25.9	0.0	0.0
182	__rnase_site_ext	18.95	0.0	0.0
182	p0	0.8	0.0	0.0
182	p2	0.85	0.0	0.0
182	protein1	951.35	18.6	1.7703939999999998
182	protein2	945.85	19.65	1.7717958999999999
182	protein3	165.35	4.3	1.64124995
182	rnapol	0.45	0.0	0.0
183	__protein1_rbs	12.65	0.0	0.0
183	__protein2_rbs	12.45	0.0	0.0
183	__protein3_rbs	2.65	0.0	0.0
183	__ribosome	24.8	0.0	0.0
183	__rnase_site_ext	19.1	0.0	0.0
183	p0	0.75	0.0	0.0
183	p2	1.0	0.0	0.0
183	protein1	958.15	18.75	1.7617208000000002
183	protein2	953.55	19.75	1.7776389499999996
183	protein3	166.7	4.3	1.7520833500000002
183	rnapol	0.3	0.0	0.0
184	__protein1_rbs	12.6	0.0	0.0
184	__protein2_rbs	12.15	0.0	0.0
184	__protein3_rbs	3.1	0.0	0.0
184	__ribosome	24.6	0.0	0.0
184	__rnase_site_ext	19.3	0.0	0.0
184	p0	0.7	0.0	0.0
184	p2	0.9	0.0	0.0
184	protein1	965.15	18.8	1.7531671000000002
184	protein2	961.25	19.7	1.8126129
184	protein3	168.4	4.4	1.6629166500000003
184	rnapol	0.3	0.0	0.0
185	__protein1_rbs	11.9	0.0	0.0
185	__protein2_rbs	13.3	0.0	0.0
185	__protein3_rbs	2.6	0.0	0.0
185	__ribosome	25.15	0.0	0.0
185	__rnase_site_ext	19.45	0.0	0.0
