time	species	protein	transcript	ribo_density
116	__protein2_rbs	7.8	0.0	0.0
116	__protein3_rbs	3.6	0.0	0.0
116	__ribosome	31.8	0.0	0.0
116	__rnase_site_ext	13.6	0.0	0.0
116	p0	0.4	0.0	0.0
116	p1	0.6	0.0	0.0
116	protein1	441.6	13.4	1.8813552
116	protein2	426.8	15.2	2.1362466
116	protein3	177.0	6.0	1.7704761999999998
116	r2	6.0	0.0	0.0
116	rnapol	0.0	0.0	0.0
117	__protein1_rbs	7.4	0.0	0.0
117	__protein2_rbs	8.8	0.0	0.0
117	__protein3_rbs	3.6	0.0	0.0
117	__ribosome	31.2	0.0	0.0
117	__rnase_site_ext	13.8	0.0	0.0
117	p0	1.0	0.0	0.0
117	p1	1.0	0.0	0.0
117	protein1	446.8	13.2	1.9712220000000005
117	protein2	433.4	15.0	2.1032142000000005
117	protein3	178.4	6.0	1.8561904
117	r2	6.0	0.0	0.0
117	rnapol	0.0	0.0	0.0
118	__protein1_rbs	8.4	0.0	0.0
118	__protein2_rbs	9.6	0.0	0.0
118	__protein3_rbs	3.8	0.0	0.0
118	__ribosome	31.0	0.0	0.0
118	__rnase_site_ext	13.8	0.0	0.0
118	p0	0.6	0.0	0.0
118	p1	0.8	0.0	0.0
118	protein1	451.4	13.6	1.9515383999999998
118	protein2	440.0	15.2	2.0251192
118	protein3	180.0	6.0	1.9761906000000002
118	r2	6.0	0.0	0.0
118	rnapol	0.0	0.0	0.0
119	__protein1_rbs	8.2	0.0	0.0
119	__protein2_rbs	9.6	0.0	0.0
119	__protein3_rbs	3.8	0.0	0.0
119	__ribosome	33.6	0.0	0.0
119	__rnase_site_ext	14.2	0.0	0.0
119	p0	1.0	0.0	0.0
119	p1	0.8	0.0	0.0
119	protein1	458.0	13.4	1.8992308
119	protein2	446.4	15.0	1.9732142
119	protein3	182.4	6.0	1.92
119	r2	6.2	0.0	0.0
119	rnapol	0.0	0.0	0.0
120	__protein1_rbs	10.2	0.0	0.0
120	__protein2_rbs	8.6	0.0	0.0
120	__protein3_rbs	4.2	0.0	0.0
120	__ribosome	34.6	0.0	0.0
120	__rnase_site_ext	14.4	0.0	0.0
120	p0	0.6	0.0	0.0
120	p1	1.0	0.0	0.0
120	protein1	462.0	14.0	1.8244048
120	protein2	453.2	15.0	1.9723810000000002
120	protein3	185.4	6.2	1.7407142
120	r2	6.2	0.0	0.0
120	rnapol	0.0	0.0	0.0
121	__protein1_rbs	9.4	0.0	0.0
121	__protein2_rbs	9.8	0.0	0.0
121	__protein3_rbs	4.0	0.0	0.0
121	__ribosome	35.6	0.0	0.0
121	__rnase_site_ext	14.6	0.0	0.0
121	p0	0.8	0.0	0.0
121	p1	1.0	0.0	0.0
121	protein1	467.8	13.8	1.7809524
121	protein2	458.8	14.8	2.0086448
121	protein3	187.8	6.2	1.7323808
121	r2	6.4	0.0	0.0
121	rnapol	0.2	0.0	0.0
122	__protein1_rbs	7.6	0.0	0.0
122	__protein2_rbs	7.6	0.0	0.0
122	__protein3_rbs	3.4	0.0	0.0
122	__ribosome	31.2	0.0	0.0
122	__rnase_site_ext	14.6	0.0	0.0
122	p0	1.0	0.0	0.0
122	p1	0.8	0.0	0.0
122	protein1	472.4	14.2	1.8799998
122	protein2	465.2	14.8	2.0473991999999996
122	protein3	189.6	6.6	1.848889
122	r2	6.6	0.0	0.0
122	rnapol	0.0	0.0	0.0
123	__protein1_rbs	7.8	0.0	0.0
123	__protein2_rbs	9.6	0.0	0.0
123	__protein3_rbs	2.8	0.0	0.0
123	__ribosome	32.0	0.0	0.0
123	__rnase_site_ext	14.6	0.0	0.0
123	p0	1.0	0.0	0.0
123	p1	0.4	0.0	0.0
123	protein1	478.8	14.4	1.8440272
123	protein2	470.8	14.8	1.9942124
123	protein3	192.4	6.6	1.86
123	r2	6.6	0.0	0.0
123	rnapol	0.0	0.0	0.0
124	__protein1_rbs	9.0	0.0	0.0
124	__protein2_rbs	7.6	0.0	0.0
124	__protein3_rbs	3.8	0.0	0.0
124	__ribosome	29.0	0.0	0.0
124	__rnase_site_ext	14.4	0.0	0.0
124	p0	0.8	0.0	0.0
124	p1	0.2	0.0	0.0
124	protein1	484.0	14.4	1.8878432
124	protein2	476.8	14.6	2.0879604
124	protein3	194.0	6.6	2.0434919999999996
124	r2	6.6	0.0	0.0
124	rnapol	0.0	0.0	0.0
125	__protein1_rbs	9.4	0.0	0.0
125	__protein2_rbs	9.4	0.0	0.0
125	__protein3_rbs	4.0	0.0	0.0
125	__ribosome	29.0	0.0	0.0
125	__rnase_site_ext	14.6	0.0	0.0
125	p0	1.0	0.0	0.0
125	p1	0.6	0.0	0.0
125	protein1	487.8	14.4	1.9518552
125	protein2	483.0	14.8	2.0078152
125	protein3	196.8	6.6	1.9949206000000004
125	r2	6.8	0.0	0.0
125	rnapol	0.0	0.0	0.0
126	__protein1_rbs	8.2	0.0	0.0
126	__protein2_rbs	8.4	0.0	0.0
126	__protein3_rbs	4.0	0.0	0.0
126	__ribosome	26.8	0.0	0.0
126	__rnase_site_ext	14.8	0.0	0.0
126	p0	0.8	0.0	0.0
126	p1	0.6	0.0	0.0
126	protein1	493.0	14.4	2.0326544
126	protein2	488.8	15.2	1.97882
126	protein3	199.0	6.8	1.9984128
126	r2	7.0	0.0	0.0
126	rnapol	0.0	0.0	0.0
127	__protein1_rbs	9.0	0.0	0.0
127	__protein2_rbs	9.4	0.0	0.0
127	__protein3_rbs	5.0	0.0	0.0
127	__ribosome	29.2	0.0	0.0
127	__rnase_site_ext	14.6	0.0	0.0
127	p0	0.6	0.0	0.0
127	p1	0.4	0.0	0.0
127	protein1	499.2	14.4	1.9613726000000002
127	protein2	495.6	15.0	1.915641
127	protein3	201.4	6.8	1.9761906000000002
127	r2	6.8	0.0	0.0
127	rnapol	0.0	0.0	0.0
128	__protein1_rbs	7.2	0.0	0.0
128	__protein2_rbs	9.2	0.0	0.0
128	__protein3_rbs	4.0	0.0	0.0
128	__ribosome	28.8	0.0	0.0
128	__rnase_site_ext	14.8	0.0	0.0
128	p0	1.0	0.0	0.0
128	p1	0.6	0.0	0.0
128	protein1	505.4	14.6	2.0025942
128	protein2	501.4	15.6	1.881052
128	protein3	204.8	6.6	1.8888888
128	r2	6.8	0.0	0.0
128	rnapol	0.0	0.0	0.0
129	__protein1_rbs	10.2	0.0	0.0
129	__protein2_rbs	7.6	0.0	0.0
129	__protein3_rbs	4.0	0.0	0.0
129	__ribosome	28.6	0.0	0.0
129	__rnase_site_ext	14.8	0.0	0.0
129	p0	1.0	0.0	0.0
129	p1	0.6	0.0	0.0
129	protein1	511.6	14.6	1.8747436000000002
129	protein2	507.6	15.6	2.02542
129	protein3	207.6	6.8	1.8444446
129	r2	6.8	0.0	0.0
129	rnapol	0.0	0.0	0.0
130	__protein1_rbs	8.6	0.0	0.0
130	__protein2_rbs	10.6	0.0	0.0
130	__protein3_rbs	3.4	0.0	0.0
130	__ribosome	28.0	0.0	0.0
130	__rnase_site_ext	14.6	0.0	0.0
130	p0	0.8	0.0	0.0
130	p1	0.6	0.0	0.0
130	protein1	516.4	14.6	1.938718
130	protein2	513.6	15.8	1.9511554
130	protein3	210.0	6.8	1.9
130	r2	6.8	0.0	0.0
130	rnapol	0.0	0.0	0.0
131	__protein1_rbs	9.4	0.0	0.0
131	__protein2_rbs	11.8	0.0	0.0
131	__protein3_rbs	3.8	0.0	0.0
131	__ribosome	28.6	0.0	0.0
131	__rnase_site_ext	14.6	0.0	0.0
131	p0	0.6	0.0	0.0
131	p1	1.0	0.0	0.0
131	protein1	522.0	14.4	1.9283976
131	protein2	518.6	16.2	1.9155461999999999
131	protein3	212.4	6.8	1.9269842
131	r2	6.8	0.0	0.0
131	rnapol	0.0	0.0	0.0
132	__protein1_rbs	7.6	0.0	0.0
132	__protein2_rbs	10.6	0.0	0.0
132	__protein3_rbs	4.0	0.0	0.0
132	__ribosome	27.8	0.0	0.0
132	__rnase_site_ext	14.6	0.0	0.0
132	p0	1.0	0.0	0.0
132	p1	0.8	0.0	0.0
132	protein1	527.8	14.6	1.949966
132	protein2	524.4	16.0	1.8973740000000001
132	protein3	215.0	6.8	2.0269842
132	r2	7.0	0.0	0.0
132	rnapol	0.2	0.0	0.0
133	__protein1_rbs	7.8	0.0	0.0
133	__protein2_rbs	10.2	0.0	0.0
133	__protein3_rbs	4.4	0.0	0.0
133	__ribosome	30.2	0.0	0.0
133	__rnase_site_ext	15.0	0.0	0.0
133	p0	0.2	0.0	0.0
133	p1	0.8	0.0	0.0
133	protein1	534.0	14.4	1.980177
133	protein2	532.4	15.4	1.8189894
133	protein3	217.4	7.2	1.9714286
133	r2	7.2	0.0	0.0
133	rnapol	0.0	0.0	0.0
134	__protein1_rbs	8.4	0.0	0.0
134	__protein2_rbs	10.6	0.0	0.0
134	__protein3_rbs	4.0	0.0	0.0
134	__ribosome	30.4	0.0	0.0
134	__rnase_site_ext	15.2	0.0	0.0
134	p0	1.0	0.0	0.0
134	p1	0.8	0.0	0.0
134	protein1	539.4	14.2	2.0230137999999998
134	protein2	538.8	15.6	1.7409502000000001
134	protein3	220.2	7.2	1.9857142
134	r2	7.0	0.0	0.0
134	rnapol	0.2	0.0	0.0
135	__protein1_rbs	10.4	0.0	0.0
135	__protein2_rbs	8.6	0.0	0.0
135	__protein3_rbs	5.0	0.0	0.0
135	__ribosome	31.8	0.0	0.0
135	__rnase_site_ext	15.4	0.0	0.0
135	p0	0.8	0.0	0.0
135	p1	0.6	0.0	0.0
135	protein1	544.8	15.0	1.8698808
135	protein2	545.8	15.4	1.7222322
135	protein3	222.8	7.0	2.0025395999999995
135	r2	7.2	0.0	0.0
135	rnapol	0.0	0.0	0.0
136	__protein1_rbs	8.4	0.0	0.0
136	__protein2_rbs	9.0	0.0	0.0
136	__protein3_rbs	4.2	0.0	0.0
136	__ribosome	29.0	0.0	0.0
136	__rnase_site_ext	15.0	0.0	0.0
136	p0	1.0	0.0	0.0
136	p1	0.8	0.0	0.0
136	protein1	550.4	15.2	1.8977778000000003
136	protein2	550.8	15.4	1.8268278
136	protein3	225.8	7.2	1.9476984
136	r2	7.4	0.0	0.0
136	rnapol	0.0	0.0	0.0
137	__protein1_rbs	7.6	0.0	0.0
137	__protein2_rbs	10.4	0.0	0.0
137	__protein3_rbs	4.6	0.0	0.0
137	__ribosome	27.8	0.0	0.0
137	__rnase_site_ext	15.2	0.0	0.0
137	p0	0.8	0.0	0.0
137	p1	0.8	0.0	0.0
137	protein1	556.8	14.8	1.9916666
137	protein2	555.8	15.8	1.8188236000000004
137	protein3	228.8	7.6	1.814762
137	r2	7.6	0.0	0.0
137	rnapol	0.0	0.0	0.0
138	__protein1_rbs	9.0	0.0	0.0
138	__protein2_rbs	11.2	0.0	0.0
138	__protein3_rbs	5.0	0.0	0.0
138	__ribosome	29.8	0.0	0.0
138	__rnase_site_ext	15.2	0.0	0.0
138	p0	0.8	0.0	0.0
138	p1	0.6	0.0	0.0
138	protein1	562.8	14.8	1.9633334
138	protein2	560.4	15.4	1.8233543999999997
138	protein3	232.2	7.4	1.7603176
138	r2	7.4	0.0	0.0
138	rnapol	0.2	0.0	0.0
139	__protein1_rbs	8.8	0.0	0.0
139	__protein2_rbs	10.6	0.0	0.0
139	__protein3_rbs	3.8	0.0	0.0
139	__ribosome	28.8	0.0	0.0
139	__rnase_site_ext	15.4	0.0	0.0
139	p0	1.0	0.0	0.0
139	p1	0.8	0.0	0.0
139	protein1	568.4	15.0	1.9866668
139	protein2	566.4	15.6	1.7636976000000002
139	protein3	234.8	7.4	1.9222222
139	r2	7.2	0.0	0.0
139	rnapol	0.0	0.0	0.0
140	__protein1_rbs	8.2	0.0	0.0
140	__protein2_rbs	11.6	0.0	0.0
140	__protein3_rbs	4.0	0.0	0.0
140	__ribosome	29.4	0.0	0.0
140	__rnase_site_ext	15.2	0.0	0.0
140	p0	1.0	0.0	0.0
140	p1	0.6	0.0	0.0
140	protein1	574.2	15.2	2.0140686000000003
140	protein2	572.8	15.8	1.6080181999999998
140	protein3	237.6	7.2	2.0472221999999998
140	r2	7.2	0.0	0.0
140	rnapol	0.2	0.0	0.0
141	__protein1_rbs	9.8	0.0	0.0
141	__protein2_rbs	9.2	0.0	0.0
141	__protein3_rbs	4.6	0.0	0.0
141	__ribosome	29.6	0.0	0.0
141	__rnase_site_ext	15.4	0.0	0.0
141	p0	0.8	0.0	0.0
141	p1	0.2	0.0	0.0
141	protein1	579.6	15.0	2.0285293999999996
141	protein2	580.0	15.6	1.5849788
141	protein3	240.0	7.0	2.2069048
141	r2	6.6	0.0	0.0
141	rnapol	0.0	0.0	0.0
142	__protein1_rbs	10.4	0.0	0.0
142	__protein2_rbs	10.6	0.0	0.0
142	__protein3_rbs	3.0	0.0	0.0
142	__ribosome	32.6	0.0	0.0
142	__rnase_site_ext	15.4	0.0	0.0
142	p0	1.0	0.0	0.0
142	p1	0.8	0.0	0.0
142	protein1	588.0	15.2	1.827451
142	protein2	585.0	16.0	1.5886904
142	protein3	244.0	6.6	2.2192856
142	r2	6.6	0.0	0.0
142	rnapol	0.4	0.0	0.0
143	__protein1_rbs	10.6	0.0	0.0
143	__protein2_rbs	9.0	0.0	0.0
143	__protein3_rbs	3.4	0.0	0.0
143	__ribosome	29.6	0.0	0.0
143	__rnase_site_ext	15.8	0.0	0.0
143	p0	0.6	0.0	0.0
143	p1	0.8	0.0	0.0
143	protein1	592.0	15.2	1.8603642
143	protein2	590.2	16.6	1.6397662
143	protein3	246.2	6.4	2.3523808
143	r2	6.6	0.0	0.0
143	rnapol	0.2	0.0	0.0
144	__protein1_rbs	8.2	0.0	0.0
144	__protein2_rbs	10.2	0.0	0.0
144	__protein3_rbs	3.8	0.0	0.0
144	__ribosome	28.0	0.0	0.0
144	__rnase_site_ext	15.8	0.0	0.0
144	p0	0.8	0.0	0.0
144	p1	0.8	0.0	0.0
144	protein1	599.4	15.6	1.8396642
144	protein2	594.6	16.6	1.7869778000000003
144	protein3	249.6	6.6	2.165397
144	r2	6.8	0.0	0.0
144	rnapol	0.0	0.0	0.0
145	__protein1_rbs	8.8	0.0	0.0
145	__protein2_rbs	10.4	0.0	0.0
145	__protein3_rbs	4.6	0.0	0.0
145	__ribosome	28.8	0.0	0.0
145	__rnase_site_ext	16.2	0.0	0.0
145	p0	0.6	0.0	0.0
145	p1	0.8	0.0	0.0
145	protein1	606.6	15.6	1.7895664
145	protein2	599.4	16.6	1.8017022
145	protein3	252.2	6.8	2.0174602
145	r2	6.6	0.0	0.0
145	rnapol	0.0	0.0	0.0
146	__protein1_rbs	9.4	0.0	0.0
146	__protein2_rbs	11.4	0.0	0.0
146	__protein3_rbs	4.0	0.0	0.0
146	__ribosome	29.8	0.0	0.0
146	__rnase_site_ext	16.2	0.0	0.0
146	p0	1.0	0.0	0.0
146	p1	0.8	0.0	0.0
146	protein1	611.4	15.6	1.8973792000000005
146	protein2	606.0	16.6	1.7113562000000002
146	protein3	255.6	6.6	1.922222
146	r2	6.6	0.0	0.0
146	rnapol	0.0	0.0	0.0
147	__protein1_rbs	8.2	0.0	0.0
147	__protein2_rbs	10.4	0.0	0.0
147	__protein3_rbs	4.4	0.0	0.0
147	__ribosome	27.6	0.0	0.0
147	__rnase_site_ext	16.0	0.0	0.0
147	p0	0.8	0.0	0.0
147	p1	0.6	0.0	0.0
147	protein1	617.2	16.0	1.9475176
147	protein2	610.6	16.4	1.7904296000000002
147	protein3	259.0	6.6	1.8333332
147	r2	6.4	0.0	0.0
147	rnapol	0.0	0.0	0.0
148	__protein1_rbs	9.6	0.0	0.0
148	__protein2_rbs	10.4	0.0	0.0
148	__protein3_rbs	3.6	0.0	0.0
148	__ribosome	27.6	0.0	0.0
148	__rnase_site_ext	16.2	0.0	0.0
148	p0	0.8	0.0	0.0
148	p1	0.8	0.0	0.0
148	protein1	621.0	15.8	2.0739316000000003
148	protein2	619.0	16.2	1.7000643999999998
148	protein3	261.2	6.4	1.9933332
148	r2	6.6	0.0	0.0
148	rnapol	0.4	0.0	0.0
149	__protein1_rbs	10.0	0.0	0.0
149	__protein2_rbs	10.4	0.0	0.0
149	__protein3_rbs	4.0	0.0	0.0
149	__ribosome	30.2	0.0	0.0
149	__rnase_site_ext	16.6	0.0	0.0
149	p0	1.0	0.0	0.0
149	p1	0.8	0.0	0.0
149	protein1	629.2	16.0	1.878513
149	protein2	624.4	16.2	1.7390349999999999
149	protein3	264.4	6.6	1.8111112000000005
149	r2	6.6	0.0	0.0
149	rnapol	0.2	0.0	0.0
150	__protein1_rbs	10.2	0.0	0.0
150	__protein2_rbs	10.4	0.0	0.0
150	__protein3_rbs	4.6	0.0	0.0
150	__ribosome	28.4	0.0	0.0
150	__rnase_site_ext	16.8	0.0	0.0
150	p0	0.8	0.0	0.0
150	p1	0.6	0.0	0.0
150	protein1	634.8	16.4	1.8760038
150	protein2	629.0	16.2	1.7692252
150	protein3	266.6	6.6	1.8666666
150	r2	6.4	0.0	0.0
150	rnapol	0.2	0.0	0.0
151	__protein1_rbs	10.4	0.0	0.0
151	__protein2_rbs	8.6	0.0	0.0
151	__protein3_rbs	2.8	0.0	0.0
151	__ribosome	25.4	0.0	0.0
151	__rnase_site_ext	17.0	0.0	0.0
151	p0	0.8	0.0	0.0
151	p1	0.6	0.0	0.0
151	protein1	641.0	16.6	1.8703082
151	protein2	635.4	16.4	1.847033
151	protein3	269.4	6.4	2.06
151	r2	6.4	0.0	0.0
151	rnapol	0.0	0.0	0.0
152	__protein1_rbs	10.8	0.0	0.0
152	__protein2_rbs	10.8	0.0	0.0
152	__protein3_rbs	4.0	0.0	0.0
152	__ribosome	26.4	0.0	0.0
152	__rnase_site_ext	16.6	0.0	0.0
152	p0	1.0	0.0	0.0
152	p1	0.6	0.0	0.0
152	protein1	647.8	16.8	1.7943788
152	protein2	641.4	16.8	1.7764390000000003
152	protein3	271.4	6.2	2.1755556
152	r2	6.4	0.0	0.0
152	rnapol	0.2	0.0	0.0
153	__protein1_rbs	10.8	0.0	0.0
153	__protein2_rbs	10.4	0.0	0.0
153	__protein3_rbs	4.6	0.0	0.0
153	__ribosome	27.2	0.0	0.0
153	__rnase_site_ext	16.8	0.0	0.0
153	p0	1.0	0.0	0.0
153	p1	0.4	0.0	0.0
153	protein1	653.8	16.4	1.8374297999999998
153	protein2	646.4	16.6	1.870538
153	protein3	274.8	6.4	1.877778
153	r2	6.4	0.0	0.0
153	rnapol	0.0	0.0	0.0
154	__protein1_rbs	10.0	0.0	0.0
154	__protein2_rbs	12.2	0.0	0.0
154	__protein3_rbs	4.2	0.0	0.0
154	__ribosome	29.8	0.0	0.0
154	__rnase_site_ext	16.8	0.0	0.0
154	p0	0.8	0.0	0.0
154	p1	1.0	0.0	0.0
154	protein1	660.0	16.6	1.811858
154	protein2	653.0	16.8	1.744071
154	protein3	278.0	6.4	1.7155558000000002
154	r2	6.4	0.0	0.0
154	rnapol	0.2	0.0	0.0
155	__protein1_rbs	10.4	0.0	0.0
155	__protein2_rbs	10.8	0.0	0.0
155	__protein3_rbs	3.6	0.0	0.0
155	__ribosome	28.8	0.0	0.0
155	__rnase_site_ext	17.0	0.0	0.0
155	p0	1.0	0.0	0.0
155	p1	0.8	0.0	0.0
155	protein1	666.2	16.6	1.8534078
155	protein2	659.4	17.0	1.7186742
155	protein3	280.2	6.2	1.8266668000000001
155	r2	6.4	0.0	0.0
155	rnapol	0.0	0.0	0.0
156	__protein1_rbs	10.8	0.0	0.0
156	__protein2_rbs	10.4	0.0	0.0
156	__protein3_rbs	3.4	0.0	0.0
156	__ribosome	28.4	0.0	0.0
156	__rnase_site_ext	17.0	0.0	0.0
156	p0	1.0	0.0	0.0
156	p1	0.4	0.0	0.0
156	protein1	673.4	16.8	1.7941574000000002
156	protein2	665.6	17.0	1.7755367999999998
156	protein3	282.8	6.4	1.8222222
156	r2	6.4	0.0	0.0
156	rnapol	0.0	0.0	0.0
157	__protein1_rbs	10.6	0.0	0.0
157	__protein2_rbs	11.4	0.0	0.0
157	__protein3_rbs	4.2	0.0	0.0
157	__ribosome	30.4	0.0	0.0
157	__rnase_site_ext	16.8	0.0	0.0
157	p0	0.8	0.0	0.0
157	p1	0.4	0.0	0.0
157	protein1	679.6	16.8	1.7482548000000002
157	protein2	673.0	16.8	1.6994118000000002
157	protein3	284.8	6.4	1.8688888
157	r2	6.0	0.0	0.0
157	rnapol	0.0	0.0	0.0
158	__protein1_rbs	9.2	0.0	0.0
158	__protein2_rbs	9.6	0.0	0.0
158	__protein3_rbs	4.2	0.0	0.0
158	__ribosome	26.6	0.0	0.0
158	__rnase_site_ext	17.2	0.0	0.0
158	p0	0.8	0.0	0.0
158	p1	0.6	0.0	0.0
158	protein1	685.8	16.6	1.8603952000000001
158	protein2	677.8	17.2	1.8304574
158	protein3	287.2	6.2	1.7849998
158	r2	6.4	0.0	0.0
158	rnapol	0.0	0.0	0.0
159	__protein1_rbs	10.2	0.0	0.0
159	__protein2_rbs	12.6	0.0	0.0
159	__protein3_rbs	4.4	0.0	0.0
159	__ribosome	25.6	0.0	0.0
159	__rnase_site_ext	17.4	0.0	0.0
159	p0	0.8	0.0	0.0
159	p1	0.6	0.0	0.0
159	protein1	691.4	16.8	1.9339228
159	protein2	683.4	17.4	1.7892671999999998
159	protein3	289.6	6.4	1.7166666000000002
159	r2	6.4	0.0	0.0
159	rnapol	0.0	0.0	0.0
160	__protein1_rbs	10.2	0.0	0.0
160	__protein2_rbs	13.2	0.0	0.0
160	__protein3_rbs	4.8	0.0	0.0
160	__ribosome	30.6	0.0	0.0
160	__rnase_site_ext	17.6	0.0	0.0
160	p0	0.8	0.0	0.0
160	p1	0.8	0.0	0.0
160	protein1	698.6	17.2	1.7994742
160	protein2	691.0	17.4	1.6519366000000002
160	protein3	292.4	6.4	1.525
160	r2	6.4	0.0	0.0
160	rnapol	0.0	0.0	0.0
161	__protein1_rbs	10.8	0.0	0.0
161	__protein2_rbs	10.8	0.0	0.0
161	__protein3_rbs	4.8	0.0	0.0
161	__ribosome	29.0	0.0	0.0
161	__rnase_site_ext	17.2	0.0	0.0
161	p0	0.6	0.0	0.0
161	p1	0.6	0.0	0.0
161	protein1	704.4	17.2	1.8217648000000002
161	protein2	697.0	17.8	1.6823099999999998
161	protein3	294.2	6.6	1.4642858
161	r2	6.4	0.0	0.0
161	rnapol	0.0	0.0	0.0
162	__protein1_rbs	12.2	0.0	0.0
162	__protein2_rbs	10.0	0.0	0.0
162	__protein3_rbs	3.8	0.0	0.0
162	__ribosome	27.6	0.0	0.0
162	__rnase_site_ext	17.4	0.0	0.0
162	p0	0.8	0.0	0.0
162	p1	0.6	0.0	0.0
162	protein1	710.8	17.2	1.7676848000000003
162	protein2	702.6	17.8	1.7866665999999998
162	protein3	296.6	6.4	1.6
162	r2	6.6	0.0	0.0
162	rnapol	0.0	0.0	0.0
163	__protein1_rbs	9.8	0.0	0.0
163	__protein2_rbs	9.2	0.0	0.0
163	__protein3_rbs	3.4	0.0	0.0
163	__ribosome	26.4	0.0	0.0
163	__rnase_site_ext	17.0	0.0	0.0
163	p0	0.8	0.0	0.0
163	p1	0.8	0.0	0.0
163	protein1	718.2	17.2	1.7601787999999998
163	protein2	710.4	17.8	1.808889
163	protein3	298.8	6.4	1.7419048
163	r2	6.4	0.0	0.0
163	rnapol	0.2	0.0	0.0
164	__protein1_rbs	10.6	0.0	0.0
164	__protein2_rbs	11.4	0.0	0.0
164	__protein3_rbs	3.6	0.0	0.0
164	__ribosome	25.2	0.0	0.0
164	__rnase_site_ext	18.0	0.0	0.0
164	p0	0.4	0.0	0.0
164	p1	0.8	0.0	0.0
164	protein1	724.2	16.8	1.8175538
164	protein2	715.2	18.0	1.8436256000000002
164	protein3	301.2	6.2	1.8666666
164	r2	6.2	0.0	0.0
164	rnapol	0.0	0.0	0.0
165	__protein1_rbs	11.2	0.0	0.0
165	__protein2_rbs	11.4	0.0	0.0
165	__protein3_rbs	3.8	0.0	0.0
165	__ribosome	24.6	0.0	0.0
165	__rnase_site_ext	18.0	0.0	0.0
165	p0	1.0	0.0	0.0
165	p1	0.8	0.0	0.0
165	protein1	730.4	17.4	1.7232610000000002
165	protein2	721.6	18.0	1.8667834
165	protein3	302.8	6.2	1.9316666
165	r2	6.2	0.0	0.0
165	rnapol	0.0	0.0	0.0
166	__protein1_rbs	11.6	0.0	0.0
166	__protein2_rbs	12.8	0.0	0.0
166	__protein3_rbs	4.2	0.0	0.0
166	__ribosome	24.2	0.0	0.0
166	__rnase_site_ext	18.0	0.0	0.0
166	p0	0.6	0.0	0.0
166	p1	0.6	0.0	0.0
166	protein1	737.4	17.8	1.6390642
166	protein2	726.6	18.0	1.873839
166	protein3	304.0	6.2	2.105
166	r2	6.6	0.0	0.0
166	rnapol	0.0	0.0	0.0
167	__protein1_rbs	10.8	0.0	0.0
167	__protein2_rbs	12.2	0.0	0.0
167	__protein3_rbs	3.8	0.0	0.0
167	__ribosome	27.2	0.0	0.0
167	__rnase_site_ext	18.2	0.0	0.0
167	p0	1.0	0.0	0.0
167	p1	0.6	0.0	0.0
167	protein1	742.4	17.6	1.7447786
167	protein2	736.4	18.0	1.6767025999999998
167	protein3	307.6	6.6	1.8535716
167	r2	6.6	0.0	0.0
167	rnapol	0.0	0.0	0.0
168	__protein1_rbs	11.0	0.0	0.0
168	__protein2_rbs	10.8	0.0	0.0
168	__protein3_rbs	4.4	0.0	0.0
168	__ribosome	26.6	0.0	0.0
168	__rnase_site_ext	18.2	0.0	0.0
168	p0	0.8	0.0	0.0
168	p1	0.6	0.0	0.0
168	protein1	749.0	18.0	1.7623976000000003
168	protein2	743.4	18.2	1.6674708000000005
168	protein3	310.2	6.6	1.7630952000000002
168	r2	6.8	0.0	0.0
168	rnapol	0.0	0.0	0.0
169	__protein1_rbs	12.4	0.0	0.0
169	__protein2_rbs	13.0	0.0	0.0
169	__protein3_rbs	4.6	0.0	0.0
169	__ribosome	27.6	0.0	0.0
169	__rnase_site_ext	18.0	0.0	0.0
169	p0	1.0	0.0	0.0
169	p1	0.8	0.0	0.0
169	protein1	754.8	18.0	1.7691228000000003
169	protein2	749.2	18.0	1.646418
169	protein3	312.2	6.6	1.6666666
169	r2	6.8	0.0	0.0
169	rnapol	0.0	0.0	0.0
170	__protein1_rbs	12.4	0.0	0.0
170	__protein2_rbs	10.0	0.0	0.0
170	__protein3_rbs	4.0	0.0	0.0
170	__ribosome	26.0	0.0	0.0
170	__rnase_site_ext	18.4	0.0	0.0
170	p0	0.6	0.0	0.0
170	p1	0.8	0.0	0.0
170	protein1	762.0	17.8	1.7766666000000002
170	protein2	755.6	18.0	1.7637428
170	protein3	315.2	6.6	1.6630953999999998
170	r2	6.6	0.0	0.0
170	rnapol	0.0	0.0	0.0
171	__protein1_rbs	11.6	0.0	0.0
171	__protein2_rbs	11.8	0.0	0.0
171	__protein3_rbs	4.6	0.0	0.0
171	__ribosome	25.8	0.0	0.0
171	__rnase_site_ext	18.4	0.0	0.0
171	p0	1.0	0.0	0.0
171	p1	0.2	0.0	0.0
171	protein1	768.0	17.8	1.7966668
171	protein2	761.4	18.2	1.7361402
171	protein3	316.8	6.6	1.6785713999999998
171	r2	6.6	0.0	0.0
171	rnapol	0.0	0.0	0.0
172	__protein1_rbs	11.0	0.0	0.0
172	__protein2_rbs	12.2	0.0	0.0
172	__protein3_rbs	4.4	0.0	0.0
172	__ribosome	25.8	0.0	0.0
172	__rnase_site_ext	18.2	0.0	0.0
172	p0	0.8	0.0	0.0
172	p1	0.0	0.0	0.0
172	protein1	774.6	18.2	1.7806520000000001
172	protein2	767.6	18.2	1.7361402
172	protein3	319.8	6.6	1.6202382
172	r2	6.6	0.0	0.0
172	rnapol	0.0	0.0	0.0
