time	species	protein	transcript	ribo_density
124	__ribosome	32.7	0.0	0.0
124	__rnase_site_ext	16.25	0.0	0.0
124	p0	0.75	0.0	0.0
124	p2	0.95	0.0	0.0
124	protein1	499.8	14.8	2.0094467000000003
124	protein2	474.05	14.85	2.0024127000000003
124	protein3	139.1	4.2	2.12634915
124	rnapol	0.8	0.0	0.0
125	__protein1_rbs	8.65	0.0	0.0
125	__protein2_rbs	8.95	0.0	0.0
125	__protein3_rbs	2.4	0.0	0.0
125	__ribosome	31.8	0.0	0.0
125	__rnase_site_ext	16.45	0.0	0.0
125	p0	0.85	0.0	0.0
125	p2	0.9	0.0	0.0
125	protein1	505.8	15.2	1.9814909
125	protein2	479.9	14.85	2.0151712
125	protein3	141.05	4.15	2.09702385
125	rnapol	0.8	0.0	0.0
126	__protein1_rbs	9.25	0.0	0.0
126	__protein2_rbs	8.8	0.0	0.0
126	__protein3_rbs	2.7	0.0	0.0
126	__ribosome	32.1	0.0	0.0
126	__rnase_site_ext	16.45	0.0	0.0
126	p0	0.7	0.0	0.0
126	p2	0.85	0.0	0.0
126	protein1	512.1	15.3	1.95892695
126	protein2	486.15	14.85	2.01089535
126	protein3	142.65	4.2	2.0359921000000005
126	rnapol	0.5	0.0	0.0
127	__protein1_rbs	9.4	0.0	0.0
127	__protein2_rbs	8.45	0.0	0.0
127	__protein3_rbs	2.1	0.0	0.0
127	__ribosome	31.4	0.0	0.0
127	__rnase_site_ext	16.6	0.0	0.0
127	p0	0.85	0.0	0.0
127	p2	0.85	0.0	0.0
127	protein1	518.0	15.35	1.9816607
127	protein2	492.55	15.05	1.995181
127	protein3	144.95	4.15	2.0371826
127	rnapol	0.5	0.0	0.0
128	__protein1_rbs	9.2	0.0	0.0
128	__protein2_rbs	10.0	0.0	0.0
128	__protein3_rbs	2.9	0.0	0.0
128	__ribosome	31.4	0.0	0.0
128	__rnase_site_ext	16.7	0.0	0.0
128	p0	0.95	0.0	0.0
128	p2	1.0	0.0	0.0
128	protein1	523.8	15.45	2.03120815
128	protein2	498.5	15.1	1.96020745
128	protein3	146.55	4.2	1.9436905
128	rnapol	0.65	0.0	0.0
129	__protein1_rbs	9.15	0.0	0.0
129	__protein2_rbs	9.75	0.0	0.0
129	__protein3_rbs	2.3	0.0	0.0
129	__ribosome	30.3	0.0	0.0
129	__rnase_site_ext	16.8	0.0	0.0
129	p0	0.75	0.0	0.0
129	p2	0.9	0.0	0.0
129	protein1	529.9	15.5	2.0701633000000004
129	protein2	503.95	15.2	1.96786415
129	protein3	148.3	4.25	1.98619045
129	rnapol	0.45	0.0	0.0
130	__protein1_rbs	9.5	0.0	0.0
130	__protein2_rbs	9.2	0.0	0.0
130	__protein3_rbs	2.75	0.0	0.0
130	__ribosome	30.9	0.0	0.0
130	__rnase_site_ext	16.8	0.0	0.0
130	p0	0.85	0.0	0.0
130	p2	0.95	0.0	0.0
130	protein1	536.7	15.6	2.0181308999999996
130	protein2	510.4	15.35	1.95459065
130	protein3	150.3	4.35	1.8828571
130	rnapol	0.4	0.0	0.0
131	__protein1_rbs	9.4	0.0	0.0
131	__protein2_rbs	9.6	0.0	0.0
131	__protein3_rbs	3.0	0.0	0.0
131	__ribosome	31.55	0.0	0.0
131	__rnase_site_ext	16.55	0.0	0.0
131	p0	0.9	0.0	0.0
131	p2	0.9	0.0	0.0
131	protein1	542.9	15.55	2.02107185
131	protein2	516.9	15.35	1.92532175
131	protein3	152.0	4.35	1.9116667
131	rnapol	0.45	0.0	0.0
132	__protein1_rbs	9.25	0.0	0.0
132	__protein2_rbs	9.3	0.0	0.0
132	__protein3_rbs	2.85	0.0	0.0
132	__ribosome	31.35	0.0	0.0
132	__rnase_site_ext	16.4	0.0	0.0
132	p0	0.9	0.0	0.0
132	p2	0.95	0.0	0.0
132	protein1	549.3	15.45	2.0079877500000003
132	protein2	523.45	15.7	1.90476955
132	protein3	153.5	4.35	1.8979762
132	rnapol	0.55	0.0	0.0
133	__protein1_rbs	9.3	0.0	0.0
133	__protein2_rbs	9.35	0.0	0.0
133	__protein3_rbs	2.5	0.0	0.0
133	__ribosome	30.35	0.0	0.0
133	__rnase_site_ext	16.55	0.0	0.0
133	p0	0.9	0.0	0.0
133	p2	0.95	0.0	0.0
133	protein1	555.8	15.3	2.0257277
133	protein2	528.7	15.75	1.97175345
133	protein3	155.4	4.25	1.9619048
133	rnapol	0.7	0.0	0.0
134	__protein1_rbs	9.55	0.0	0.0
134	__protein2_rbs	9.3	0.0	0.0
134	__protein3_rbs	2.4	0.0	0.0
134	__ribosome	31.4	0.0	0.0
134	__rnase_site_ext	16.4	0.0	0.0
134	p0	0.75	0.0	0.0
134	p2	1.0	0.0	0.0
134	protein1	562.35	15.35	1.9795907000000004
134	protein2	535.75	16.05	1.9127995499999997
134	protein3	157.25	4.35	1.9295238
134	rnapol	0.55	0.0	0.0
135	__protein1_rbs	9.0	0.0	0.0
135	__protein2_rbs	10.3	0.0	0.0
135	__protein3_rbs	2.4	0.0	0.0
135	__ribosome	30.2	0.0	0.0
135	__rnase_site_ext	16.5	0.0	0.0
135	p0	0.95	0.0	0.0
135	p2	0.9	0.0	0.0
135	protein1	568.3	15.35	2.01242975
135	protein2	541.35	16.15	1.9314416
135	protein3	158.85	4.15	2.0417857500000003
135	rnapol	0.75	0.0	0.0
136	__protein1_rbs	9.05	0.0	0.0
136	__protein2_rbs	10.5	0.0	0.0
136	__protein3_rbs	2.4	0.0	0.0
136	__ribosome	30.55	0.0	0.0
136	__rnase_site_ext	16.5	0.0	0.0
136	p0	0.9	0.0	0.0
136	p2	0.9	0.0	0.0
136	protein1	574.8	15.4	2.0013932500000005
136	protein2	547.85	16.35	1.9075697
136	protein3	160.7	4.2	1.9630952
136	rnapol	1.0	0.0	0.0
137	__protein1_rbs	9.6	0.0	0.0
137	__protein2_rbs	10.35	0.0	0.0
137	__protein3_rbs	2.45	0.0	0.0
137	__ribosome	29.8	0.0	0.0
137	__rnase_site_ext	16.55	0.0	0.0
137	p0	0.7	0.0	0.0
137	p2	0.95	0.0	0.0
137	protein1	581.05	15.4	1.9977273999999998
137	protein2	554.4	16.4	1.9195451000000001
137	protein3	162.25	4.15	2.145119
137	rnapol	1.0	0.0	0.0
138	__protein1_rbs	8.55	0.0	0.0
138	__protein2_rbs	10.4	0.0	0.0
138	__protein3_rbs	2.55	0.0	0.0
138	__ribosome	29.3	0.0	0.0
138	__rnase_site_ext	16.3	0.0	0.0
138	p0	0.8	0.0	0.0
138	p2	0.95	0.0	0.0
138	protein1	587.35	15.25	2.0552898
138	protein2	561.1	16.5	1.91289425
138	protein3	163.9	4.25	2.05499995
138	rnapol	1.0	0.0	0.0
139	__protein1_rbs	9.25	0.0	0.0
139	__protein2_rbs	10.75	0.0	0.0
139	__protein3_rbs	2.5	0.0	0.0
139	__ribosome	29.55	0.0	0.0
139	__rnase_site_ext	16.55	0.0	0.0
139	p0	0.7	0.0	0.0
139	p2	0.95	0.0	0.0
139	protein1	593.75	15.3	2.05508755
139	protein2	567.1	16.55	1.93451445
139	protein3	166.15	4.2	1.88583335
139	rnapol	0.95	0.0	0.0
140	__protein1_rbs	9.75	0.0	0.0
140	__protein2_rbs	9.9	0.0	0.0
140	__protein3_rbs	2.9	0.0	0.0
140	__ribosome	29.4	0.0	0.0
140	__rnase_site_ext	17.05	0.0	0.0
140	p0	0.65	0.0	0.0
140	p2	0.85	0.0	0.0
140	protein1	599.8	15.3	2.0333798
140	protein2	573.65	16.6	1.96781115
140	protein3	167.85	4.25	1.79690475
140	rnapol	0.6	0.0	0.0
141	__protein1_rbs	9.95	0.0	0.0
141	__protein2_rbs	10.9	0.0	0.0
141	__protein3_rbs	2.8	0.0	0.0
141	__ribosome	31.5	0.0	0.0
141	__rnase_site_ext	16.95	0.0	0.0
141	p0	0.95	0.0	0.0
141	p2	0.85	0.0	0.0
141	protein1	606.9	15.5	1.9613024
141	protein2	580.4	16.65	1.8994396
141	protein3	169.6	4.3	1.7008332999999998
141	rnapol	0.7	0.0	0.0
142	__protein1_rbs	9.55	0.0	0.0
142	__protein2_rbs	10.2	0.0	0.0
142	__protein3_rbs	2.6	0.0	0.0
142	__ribosome	31.2	0.0	0.0
142	__rnase_site_ext	16.8	0.0	0.0
142	p0	0.85	0.0	0.0
142	p2	0.9	0.0	0.0
142	protein1	613.55	15.65	1.92585695
142	protein2	587.2	16.6	1.90610325
142	protein3	171.25	4.35	1.86124995
142	rnapol	0.55	0.0	0.0
143	__protein1_rbs	8.85	0.0	0.0
143	__protein2_rbs	10.4	0.0	0.0
143	__protein3_rbs	2.65	0.0	0.0
143	__ribosome	30.35	0.0	0.0
143	__rnase_site_ext	17.05	0.0	0.0
143	p0	0.7	0.0	0.0
143	p2	0.85	0.0	0.0
143	protein1	619.85	15.55	1.95789905
143	protein2	593.65	16.7	1.90486545
143	protein3	172.95	4.4	1.88541665
143	rnapol	0.45	0.0	0.0
144	__protein1_rbs	9.95	0.0	0.0
144	__protein2_rbs	10.3	0.0	0.0
144	__protein3_rbs	2.85	0.0	0.0
144	__ribosome	29.5	0.0	0.0
144	__rnase_site_ext	17.35	0.0	0.0
144	p0	0.75	0.0	0.0
144	p2	0.95	0.0	0.0
144	protein1	626.0	15.65	1.92765955
144	protein2	600.2	16.75	1.9250121999999998
144	protein3	174.25	4.55	1.9587499500000003
144	rnapol	0.35	0.0	0.0
145	__protein1_rbs	9.55	0.0	0.0
145	__protein2_rbs	10.65	0.0	0.0
145	__protein3_rbs	3.0	0.0	0.0
145	__ribosome	29.4	0.0	0.0
145	__rnase_site_ext	17.55	0.0	0.0
145	p0	0.9	0.0	0.0
145	p2	0.95	0.0	0.0
145	protein1	632.55	15.9	1.90827765
145	protein2	606.95	16.6	1.9348952500000005
145	protein3	175.8	4.65	1.90875
145	rnapol	0.35	0.0	0.0
146	__protein1_rbs	10.45	0.0	0.0
146	__protein2_rbs	11.0	0.0	0.0
146	__protein3_rbs	2.9	0.0	0.0
146	__ribosome	29.8	0.0	0.0
146	__rnase_site_ext	17.25	0.0	0.0
146	p0	0.9	0.0	0.0
146	p2	0.95	0.0	0.0
146	protein1	638.2	16.1	1.8957043999999998
146	protein2	613.35	16.65	1.88498395
146	protein3	177.7	4.6	1.94666665
146	rnapol	0.5	0.0	0.0
147	__protein1_rbs	10.05	0.0	0.0
147	__protein2_rbs	10.9	0.0	0.0
147	__protein3_rbs	3.05	0.0	0.0
147	__ribosome	31.1	0.0	0.0
147	__rnase_site_ext	17.05	0.0	0.0
147	p0	0.9	0.0	0.0
147	p2	0.9	0.0	0.0
147	protein1	644.35	16.0	1.91845425
147	protein2	620.5	16.7	1.81956985
147	protein3	179.6	4.65	1.895000000000001
147	rnapol	0.45	0.0	0.0
148	__protein1_rbs	9.15	0.0	0.0
148	__protein2_rbs	10.8	0.0	0.0
148	__protein3_rbs	2.6	0.0	0.0
148	__ribosome	31.0	0.0	0.0
148	__rnase_site_ext	17.1	0.0	0.0
148	p0	0.9	0.0	0.0
148	p2	0.9	0.0	0.0
148	protein1	651.15	15.8	1.9248209499999995
148	protein2	626.7	16.9	1.8283686000000001
148	protein3	181.8	4.65	1.8916667
148	rnapol	0.55	0.0	0.0
149	__protein1_rbs	9.1	0.0	0.0
149	__protein2_rbs	9.6	0.0	0.0
149	__protein3_rbs	2.7	0.0	0.0
149	__ribosome	29.45	0.0	0.0
149	__rnase_site_ext	17.0	0.0	0.0
149	p0	0.75	0.0	0.0
149	p2	0.85	0.0	0.0
149	protein1	657.4	15.75	1.9734682000000001
149	protein2	633.95	17.05	1.84656015
149	protein3	183.65	4.7	1.92041665
149	rnapol	0.4	0.0	0.0
150	__protein1_rbs	9.75	0.0	0.0
150	__protein2_rbs	11.25	0.0	0.0
150	__protein3_rbs	2.85	0.0	0.0
150	__ribosome	29.8	0.0	0.0
150	__rnase_site_ext	17.0	0.0	0.0
150	p0	0.95	0.0	0.0
150	p2	0.85	0.0	0.0
150	protein1	663.55	15.6	1.98571795
150	protein2	640.3	17.0	1.82321095
150	protein3	185.4	4.75	1.8148809500000005
150	rnapol	0.55	0.0	0.0
151	__protein1_rbs	9.85	0.0	0.0
151	__protein2_rbs	10.65	0.0	0.0
151	__protein3_rbs	3.1	0.0	0.0
151	__ribosome	29.25	0.0	0.0
151	__rnase_site_ext	17.0	0.0	0.0
151	p0	0.75	0.0	0.0
151	p2	0.85	0.0	0.0
151	protein1	669.8	15.7	1.96749285
151	protein2	646.3	17.2	1.8361372999999999
151	protein3	187.1	4.7	1.8648810000000002
151	rnapol	0.5	0.0	0.0
152	__protein1_rbs	9.95	0.0	0.0
152	__protein2_rbs	10.85	0.0	0.0
152	__protein3_rbs	2.85	0.0	0.0
152	__ribosome	28.05	0.0	0.0
152	__rnase_site_ext	17.05	0.0	0.0
152	p0	0.9	0.0	0.0
152	p2	0.9	0.0	0.0
152	protein1	675.65	15.55	2.0231037000000005
152	protein2	652.9	17.35	1.84887525
152	protein3	188.8	4.8	1.9169048
152	rnapol	0.8	0.0	0.0
153	__protein1_rbs	9.4	0.0	0.0
153	__protein2_rbs	10.35	0.0	0.0
153	__protein3_rbs	3.25	0.0	0.0
153	__ribosome	28.05	0.0	0.0
153	__rnase_site_ext	17.1	0.0	0.0
153	p0	0.65	0.0	0.0
153	p2	0.85	0.0	0.0
153	protein1	682.75	15.65	1.9761862500000005
153	protein2	659.4	17.15	1.91617655
153	protein3	190.75	4.8	1.86226195
153	rnapol	0.65	0.0	0.0
154	__protein1_rbs	10.25	0.0	0.0
154	__protein2_rbs	10.05	0.0	0.0
154	__protein3_rbs	2.95	0.0	0.0
154	__ribosome	28.45	0.0	0.0
154	__rnase_site_ext	17.35	0.0	0.0
154	p0	0.85	0.0	0.0
154	p2	0.75	0.0	0.0
154	protein1	689.8	15.75	1.8815419
154	protein2	666.25	17.25	1.93160825
154	protein3	192.3	4.85	1.90047615
154	rnapol	0.55	0.0	0.0
155	__protein1_rbs	10.3	0.0	0.0
155	__protein2_rbs	10.2	0.0	0.0
155	__protein3_rbs	3.3	0.0	0.0
155	__ribosome	27.7	0.0	0.0
155	__rnase_site_ext	17.25	0.0	0.0
155	p0	0.9	0.0	0.0
155	p2	0.85	0.0	0.0
155	protein1	695.8	15.9	1.8859475000000003
155	protein2	672.55	17.1	2.0090708500000005
155	protein3	194.5	4.85	1.8729762
155	rnapol	0.55	0.0	0.0
156	__protein1_rbs	9.75	0.0	0.0
156	__protein2_rbs	10.75	0.0	0.0
156	__protein3_rbs	3.25	0.0	0.0
156	__ribosome	28.4	0.0	0.0
156	__rnase_site_ext	17.35	0.0	0.0
156	p0	0.75	0.0	0.0
156	p2	0.95	0.0	0.0
156	protein1	702.6	15.75	1.86499855
156	protein2	679.25	16.95	2.0177172000000003
156	protein3	196.35	5.05	1.815754
156	rnapol	0.8	0.0	0.0
157	__protein1_rbs	9.4	0.0	0.0
157	__protein2_rbs	10.85	0.0	0.0
157	__protein3_rbs	3.0	0.0	0.0
157	__ribosome	27.4	0.0	0.0
157	__rnase_site_ext	17.5	0.0	0.0
157	p0	0.75	0.0	0.0
157	p2	0.9	0.0	0.0
157	protein1	708.05	15.9	1.9135056999999995
157	protein2	686.45	16.85	1.99381885
157	protein3	198.4	5.2	1.82950395
157	rnapol	0.8	0.0	0.0
158	__protein1_rbs	10.15	0.0	0.0
158	__protein2_rbs	10.45	0.0	0.0
158	__protein3_rbs	3.2	0.0	0.0
158	__ribosome	29.0	0.0	0.0
158	__rnase_site_ext	17.3	0.0	0.0
158	p0	0.85	0.0	0.0
158	p2	1.0	0.0	0.0
158	protein1	714.7	15.9	1.87653455
158	protein2	693.95	16.9	1.9173850500000005
158	protein3	200.3	5.2	1.8599404999999998
158	rnapol	0.95	0.0	0.0
159	__protein1_rbs	10.05	0.0	0.0
159	__protein2_rbs	11.1	0.0	0.0
159	__protein3_rbs	3.55	0.0	0.0
159	__ribosome	29.95	0.0	0.0
159	__rnase_site_ext	17.65	0.0	0.0
159	p0	0.65	0.0	0.0
159	p2	0.95	0.0	0.0
159	protein1	720.8	15.9	1.8617086999999999
159	protein2	701.4	17.0	1.84350495
159	protein3	202.0	5.25	1.87591275
159	rnapol	0.6	0.0	0.0
160	__protein1_rbs	9.9	0.0	0.0
160	__protein2_rbs	10.7	0.0	0.0
160	__protein3_rbs	3.15	0.0	0.0
160	__ribosome	29.65	0.0	0.0
160	__rnase_site_ext	17.65	0.0	0.0
160	p0	0.85	0.0	0.0
160	p2	0.85	0.0	0.0
160	protein1	726.65	16.2	1.8767428999999995
160	protein2	708.5	16.9	1.8370834500000004
160	protein3	204.45	5.3	1.77787705
160	rnapol	0.5	0.0	0.0
161	__protein1_rbs	9.9	0.0	0.0
161	__protein2_rbs	10.75	0.0	0.0
161	__protein3_rbs	3.05	0.0	0.0
161	__ribosome	28.25	0.0	0.0
161	__rnase_site_ext	17.65	0.0	0.0
161	p0	0.95	0.0	0.0
161	p2	0.9	0.0	0.0
161	protein1	733.15	16.35	1.9100055
161	protein2	714.7	17.05	1.8475941500000004
161	protein3	206.25	5.25	1.8400595000000002
161	rnapol	0.55	0.0	0.0
162	__protein1_rbs	10.35	0.0	0.0
162	__protein2_rbs	10.6	0.0	0.0
162	__protein3_rbs	3.35	0.0	0.0
162	__ribosome	28.6	0.0	0.0
162	__rnase_site_ext	17.4	0.0	0.0
162	p0	0.8	0.0	0.0
162	p2	0.95	0.0	0.0
162	protein1	740.15	16.25	1.8799862
162	protein2	720.95	17.05	1.8900784
162	protein3	208.55	5.4	1.78317455
162	rnapol	0.8	0.0	0.0
163	__protein1_rbs	10.9	0.0	0.0
163	__protein2_rbs	10.6	0.0	0.0
163	__protein3_rbs	3.4	0.0	0.0
163	__ribosome	28.6	0.0	0.0
163	__rnase_site_ext	17.4	0.0	0.0
163	p0	0.8	0.0	0.0
163	p2	0.9	0.0	0.0
163	protein1	745.85	16.15	1.88880125
163	protein2	727.8	17.1	1.87028125
163	protein3	210.5	5.45	1.7926588000000003
163	rnapol	0.6	0.0	0.0
164	__protein1_rbs	10.65	0.0	0.0
164	__protein2_rbs	11.0	0.0	0.0
164	__protein3_rbs	3.5	0.0	0.0
164	__ribosome	29.25	0.0	0.0
164	__rnase_site_ext	17.5	0.0	0.0
164	p0	0.7	0.0	0.0
164	p2	0.95	0.0	0.0
164	protein1	752.0	16.05	1.8900287
164	protein2	734.95	17.0	1.84750135
164	protein3	212.55	5.4	1.80593255
164	rnapol	0.55	0.0	0.0
165	__protein1_rbs	10.3	0.0	0.0
165	__protein2_rbs	11.4	0.0	0.0
165	__protein3_rbs	3.55	0.0	0.0
165	__ribosome	30.6	0.0	0.0
165	__rnase_site_ext	17.55	0.0	0.0
165	p0	1.0	0.0	0.0
165	p2	1.0	0.0	0.0
165	protein1	759.5	16.2	1.7977616
165	protein2	741.4	17.05	1.8172954999999995
165	protein3	214.65	5.35	1.87831355
165	rnapol	0.55	0.0	0.0
166	__protein1_rbs	10.25	0.0	0.0
166	__protein2_rbs	10.5	0.0	0.0
166	__protein3_rbs	3.25	0.0	0.0
166	__ribosome	30.75	0.0	0.0
166	__rnase_site_ext	17.55	0.0	0.0
166	p0	0.95	0.0	0.0
166	p2	0.9	0.0	0.0
166	protein1	766.45	16.25	1.7739294999999997
166	protein2	747.95	17.15	1.8263971
166	protein3	216.65	5.35	1.8775794
166	rnapol	0.75	0.0	0.0
167	__protein1_rbs	10.3	0.0	0.0
167	__protein2_rbs	10.5	0.0	0.0
167	__protein3_rbs	3.3	0.0	0.0
167	__ribosome	29.4	0.0	0.0
167	__rnase_site_ext	17.4	0.0	0.0
167	p0	0.75	0.0	0.0
167	p2	0.9	0.0	0.0
167	protein1	772.05	16.1	1.86235335
167	protein2	754.9	17.15	1.8417545
167	protein3	218.75	5.3	1.95505955
167	rnapol	0.85	0.0	0.0
168	__protein1_rbs	9.95	0.0	0.0
168	__protein2_rbs	10.4	0.0	0.0
168	__protein3_rbs	3.75	0.0	0.0
168	__ribosome	28.5	0.0	0.0
168	__rnase_site_ext	17.35	0.0	0.0
168	p0	0.9	0.0	0.0
168	p2	0.8	0.0	0.0
168	protein1	778.15	16.1	1.90400665
168	protein2	761.45	17.2	1.8687672499999997
168	protein3	220.9	5.25	1.8853968
168	rnapol	0.75	0.0	0.0
169	__protein1_rbs	9.7	0.0	0.0
169	__protein2_rbs	10.95	0.0	0.0
169	__protein3_rbs	3.2	0.0	0.0
169	__ribosome	27.1	0.0	0.0
169	__rnase_site_ext	17.35	0.0	0.0
169	p0	0.75	0.0	0.0
169	p2	0.85	0.0	0.0
169	protein1	784.1	16.05	1.99712685
169	protein2	767.8	17.35	1.8562615500000004
169	protein3	222.9	5.15	1.99942465
169	rnapol	0.7	0.0	0.0
170	__protein1_rbs	10.2	0.0	0.0
170	__protein2_rbs	11.25	0.0	0.0
170	__protein3_rbs	3.1	0.0	0.0
170	__ribosome	27.2	0.0	0.0
170	__rnase_site_ext	17.5	0.0	0.0
170	p0	0.85	0.0	0.0
170	p2	1.0	0.0	0.0
170	protein1	790.85	16.0	1.9348444500000004
170	protein2	774.15	17.45	1.8835491
170	protein3	225.15	5.15	2.025119000000001
170	rnapol	0.9	0.0	0.0
171	__protein1_rbs	10.05	0.0	0.0
171	__protein2_rbs	10.7	0.0	0.0
171	__protein3_rbs	2.85	0.0	0.0
171	__ribosome	27.65	0.0	0.0
171	__rnase_site_ext	17.85	0.0	0.0
171	p0	0.9	0.0	0.0
171	p2	0.8	0.0	0.0
171	protein1	797.15	16.15	1.91455475
171	protein2	781.55	17.35	1.8849086500000003
171	protein3	227.7	5.1	1.9823413000000003
171	rnapol	0.6	0.0	0.0
172	__protein1_rbs	10.8	0.0	0.0
172	__protein2_rbs	12.05	0.0	0.0
172	__protein3_rbs	3.65	0.0	0.0
172	__ribosome	29.4	0.0	0.0
172	__rnase_site_ext	17.65	0.0	0.0
172	p0	0.75	0.0	0.0
172	p2	0.95	0.0	0.0
172	protein1	804.0	16.4	1.8409106
172	protein2	788.3	17.55	1.8309828000000004
172	protein3	229.6	5.0	1.90003965
172	rnapol	0.55	0.0	0.0
173	__protein1_rbs	9.75	0.0	0.0
173	__protein2_rbs	11.35	0.0	0.0
173	__protein3_rbs	2.65	0.0	0.0
173	__ribosome	27.75	0.0	0.0
173	__rnase_site_ext	17.65	0.0	0.0
173	p0	0.9	0.0	0.0
173	p2	0.9	0.0	0.0
173	protein1	810.2	16.2	1.88521725
173	protein2	794.9	17.6	1.8295311
173	protein3	231.5	5.15	2.02
173	rnapol	0.65	0.0	0.0
174	__protein1_rbs	10.05	0.0	0.0
174	__protein2_rbs	10.9	0.0	0.0
174	__protein3_rbs	3.5	0.0	0.0
174	__ribosome	27.45	0.0	0.0
174	__rnase_site_ext	17.6	0.0	0.0
174	p0	0.85	0.0	0.0
174	p2	0.9	0.0	0.0
174	protein1	816.85	16.3	1.88557865
174	protein2	801.6	17.7	1.8476759000000005
174	protein3	233.7	5.25	1.90178575
174	rnapol	0.7	0.0	0.0
175	__protein1_rbs	9.85	0.0	0.0
175	__protein2_rbs	11.5	0.0	0.0
175	__protein3_rbs	3.45	0.0	0.0
175	__ribosome	28.5	0.0	0.0
175	__rnase_site_ext	17.65	0.0	0.0
175	p0	0.9	0.0	0.0
175	p2	0.85	0.0	0.0
175	protein1	823.3	16.1	1.92307555
175	protein2	809.05	17.45	1.81686655
175	protein3	236.0	5.35	1.81416665
175	rnapol	0.6	0.0	0.0
176	__protein1_rbs	10.2	0.0	0.0
176	__protein2_rbs	11.3	0.0	0.0
176	__protein3_rbs	3.65	0.0	0.0
176	__ribosome	28.75	0.0	0.0
176	__rnase_site_ext	17.65	0.0	0.0
176	p0	0.9	0.0	0.0
176	p2	0.85	0.0	0.0
176	protein1	829.75	16.15	1.8864368
176	protein2	815.4	17.35	1.878761
176	protein3	238.25	5.25	1.8024604
176	rnapol	0.6	0.0	0.0
177	__protein1_rbs	9.45	0.0	0.0
177	__protein2_rbs	10.45	0.0	0.0
177	__protein3_rbs	3.2	0.0	0.0
177	__ribosome	27.15	0.0	0.0
177	__rnase_site_ext	17.45	0.0	0.0
177	p0	0.8	0.0	0.0
177	p2	0.85	0.0	0.0
177	protein1	835.7	16.1	1.9879162
177	protein2	822.7	17.35	1.8692991000000003
177	protein3	240.1	5.35	1.8478968
177	rnapol	0.7	0.0	0.0
178	__protein1_rbs	10.45	0.0	0.0
178	__protein2_rbs	11.45	0.0	0.0
178	__protein3_rbs	3.5	0.0	0.0
178	__ribosome	29.45	0.0	0.0
178	__rnase_site_ext	17.7	0.0	0.0
178	p0	0.75	0.0	0.0
178	p2	0.95	0.0	0.0
178	protein1	843.15	15.95	1.9125482000000005
178	protein2	829.85	17.35	1.84392175
178	protein3	242.25	5.35	1.7673810000000003
178	rnapol	0.65	0.0	0.0
179	__protein1_rbs	10.35	0.0	0.0
179	__protein2_rbs	11.35	0.0	0.0
179	__protein3_rbs	3.35	0.0	0.0
179	__ribosome	28.55	0.0	0.0
179	__rnase_site_ext	17.65	0.0	0.0
179	p0	0.85	0.0	0.0
179	p2	1.0	0.0	0.0
179	protein1	849.4	16.0	1.92151765
179	protein2	835.9	17.5	1.86391505
179	protein3	244.15	5.45	1.7860912000000002
179	rnapol	0.8	0.0	0.0
180	__protein1_rbs	10.45	0.0	0.0
180	__protein2_rbs	10.7	0.0	0.0
180	__protein3_rbs	3.45	0.0	0.0
180	__ribosome	29.25	0.0	0.0
180	__rnase_site_ext	17.6	0.0	0.0
180	p0	0.85	0.0	0.0
180	p2	0.9	0.0	0.0
180	protein1	855.95	16.05	1.8586061500000004
180	protein2	843.3	17.5	1.84708315
180	protein3	246.35	5.55	1.7575595000000002
180	rnapol	0.65	0.0	0.0
181	__protein1_rbs	10.0	0.0	0.0
181	__protein2_rbs	10.7	0.0	0.0
181	__protein3_rbs	3.5	0.0	0.0
181	__ribosome	29.55	0.0	0.0
181	__rnase_site_ext	17.4	0.0	0.0
181	p0	0.85	0.0	0.0
181	p2	0.95	0.0	0.0
181	protein1	862.65	15.95	1.84464065
181	protein2	850.6	17.6	1.81443055
181	protein3	248.1	5.45	1.84513885
181	rnapol	0.75	0.0	0.0
182	__protein1_rbs	9.8	0.0	0.0
182	__protein2_rbs	10.85	0.0	0.0
182	__protein3_rbs	2.6	0.0	0.0
182	__ribosome	28.85	0.0	0.0
182	__rnase_site_ext	17.6	0.0	0.0
182	p0	0.85	0.0	0.0
182	p2	0.95	0.0	0.0
182	protein1	869.2	15.8	1.8594376
182	protein2	857.7	17.5	1.8220333999999998
182	protein3	250.15	5.4	1.99573415
182	rnapol	0.6	0.0	0.0
183	__protein1_rbs	10.6	0.0	0.0
183	__protein2_rbs	11.3	0.0	0.0
183	__protein3_rbs	3.4	0.0	0.0
183	__ribosome	28.4	0.0	0.0
183	__rnase_site_ext	17.4	0.0	0.0
183	p0	0.85	0.0	0.0
183	p2	0.9	0.0	0.0
183	protein1	875.4	16.05	1.82404435
183	protein2	864.25	17.55	1.84141225
183	protein3	252.15	5.5	1.99146825
183	rnapol	0.75	0.0	0.0
184	__protein1_rbs	9.95	0.0	0.0
184	__protein2_rbs	11.7	0.0	0.0
184	__protein3_rbs	3.4	0.0	0.0
184	__ribosome	27.35	0.0	0.0
184	__rnase_site_ext	17.55	0.0	0.0
184	p0	0.85	0.0	0.0
184	p2	0.8	0.0	0.0
184	protein1	881.2	15.8	1.8991213499999997
184	protein2	870.5	17.5	1.8845056
184	protein3	254.55	5.4	1.9409127
184	rnapol	0.75	0.0	0.0
185	__protein1_rbs	10.15	0.0	0.0
185	__protein2_rbs	11.15	0.0	0.0
185	__protein3_rbs	3.4	0.0	0.0
185	__ribosome	27.35	0.0	0.0
