time	species	protein	transcript	ribo_density
124	__protein2_rbs	9.45	0.0	0.0
124	__protein3_rbs	2.8	0.0	0.0
124	__ribosome	31.7	0.0	0.0
124	__rnase_site_ext	15.7	0.0	0.0
124	p0	0.8	0.0	0.0
124	p2	0.8	0.0	0.0
124	protein1	523.95	15.1	1.97699885
124	protein2	498.45	15.55	1.9102732
124	protein3	139.25	4.85	1.8500216
124	rnapol	0.3	0.0	0.0
125	__protein1_rbs	8.95	0.0	0.0
125	__protein2_rbs	9.6	0.0	0.0
125	__protein3_rbs	3.35	0.0	0.0
125	__ribosome	31.2	0.0	0.0
125	__rnase_site_ext	15.55	0.0	0.0
125	p0	0.95	0.0	0.0
125	p2	0.8	0.0	0.0
125	protein1	530.6	15.1	1.9873506999999997
125	protein2	504.2	15.45	1.9613317
125	protein3	141.1	4.95	1.7206709999999998
125	rnapol	0.4	0.0	0.0
126	__protein1_rbs	8.75	0.0	0.0
126	__protein2_rbs	9.75	0.0	0.0
126	__protein3_rbs	3.3	0.0	0.0
126	__ribosome	30.3	0.0	0.0
126	__rnase_site_ext	15.65	0.0	0.0
126	p0	0.7	0.0	0.0
126	p2	0.85	0.0	0.0
126	protein1	536.2	15.0	2.0697901
126	protein2	510.6	15.65	1.92448485
126	protein3	142.85	5.0	1.7704112000000003
126	rnapol	0.35	0.0	0.0
127	__protein1_rbs	8.9	0.0	0.0
127	__protein2_rbs	9.9	0.0	0.0
127	__protein3_rbs	3.3	0.0	0.0
127	__ribosome	29.55	0.0	0.0
127	__rnase_site_ext	15.7	0.0	0.0
127	p0	0.9	0.0	0.0
127	p2	0.75	0.0	0.0
127	protein1	542.45	15.05	2.04197755
127	protein2	516.25	15.95	1.93358505
127	protein3	144.45	5.1	1.7946753500000003
127	rnapol	0.4	0.0	0.0
128	__protein1_rbs	9.5	0.0	0.0
128	__protein2_rbs	9.65	0.0	0.0
128	__protein3_rbs	2.5	0.0	0.0
128	__ribosome	30.1	0.0	0.0
128	__rnase_site_ext	15.65	0.0	0.0
128	p0	0.75	0.0	0.0
128	p2	0.65	0.0	0.0
128	protein1	549.1	15.2	1.97779175
128	protein2	522.45	16.05	1.9129110500000004
128	protein3	146.55	5.0	1.9330087
128	rnapol	0.3	0.0	0.0
129	__protein1_rbs	9.25	0.0	0.0
129	__protein2_rbs	9.5	0.0	0.0
129	__protein3_rbs	3.1	0.0	0.0
129	__ribosome	30.65	0.0	0.0
129	__rnase_site_ext	15.6	0.0	0.0
129	p0	0.85	0.0	0.0
129	p2	0.85	0.0	0.0
129	protein1	555.1	15.05	1.98195035
129	protein2	529.3	16.05	1.90947645
129	protein3	148.65	4.95	1.9671104500000005
129	rnapol	0.3	0.0	0.0
130	__protein1_rbs	8.75	0.0	0.0
130	__protein2_rbs	9.65	0.0	0.0
130	__protein3_rbs	2.9	0.0	0.0
130	__ribosome	30.0	0.0	0.0
130	__rnase_site_ext	15.75	0.0	0.0
130	p0	0.75	0.0	0.0
130	p2	0.7	0.0	0.0
130	protein1	561.05	15.1	2.0145695000000003
130	protein2	535.65	15.9	1.90758265
130	protein3	150.2	4.95	2.0022944000000003
130	rnapol	0.2	0.0	0.0
131	__protein1_rbs	9.5	0.0	0.0
131	__protein2_rbs	9.05	0.0	0.0
131	__protein3_rbs	3.75	0.0	0.0
131	__ribosome	29.55	0.0	0.0
131	__rnase_site_ext	15.75	0.0	0.0
131	p0	0.95	0.0	0.0
131	p2	0.65	0.0	0.0
131	protein1	567.85	15.15	1.9587951999999995
131	protein2	541.3	16.05	1.9938893500000003
131	protein3	152.15	5.0	1.8392857
131	rnapol	0.4	0.0	0.0
132	__protein1_rbs	9.8	0.0	0.0
132	__protein2_rbs	9.15	0.0	0.0
132	__protein3_rbs	3.45	0.0	0.0
132	__ribosome	30.15	0.0	0.0
132	__rnase_site_ext	15.6	0.0	0.0
132	p0	0.75	0.0	0.0
132	p2	0.75	0.0	0.0
132	protein1	574.3	15.2	1.88581165
132	protein2	548.3	16.0	2.0133756999999997
132	protein3	154.05	5.05	1.8638095000000001
132	rnapol	0.55	0.0	0.0
133	__protein1_rbs	8.65	0.0	0.0
133	__protein2_rbs	9.95	0.0	0.0
133	__protein3_rbs	3.1	0.0	0.0
133	__ribosome	29.65	0.0	0.0
133	__rnase_site_ext	15.55	0.0	0.0
133	p0	0.8	0.0	0.0
133	p2	0.65	0.0	0.0
133	protein1	580.0	15.05	1.9454961
133	protein2	554.5	16.3	2.00055235
133	protein3	156.75	5.05	1.681277
133	rnapol	0.55	0.0	0.0
134	__protein1_rbs	9.9	0.0	0.0
134	__protein2_rbs	10.05	0.0	0.0
134	__protein3_rbs	3.15	0.0	0.0
134	__ribosome	30.55	0.0	0.0
134	__rnase_site_ext	15.7	0.0	0.0
134	p0	0.8	0.0	0.0
134	p2	0.95	0.0	0.0
134	protein1	586.25	15.1	1.88811255
134	protein2	561.5	16.25	1.9678271499999995
134	protein3	158.35	5.1	1.8112554
134	rnapol	0.65	0.0	0.0
135	__protein1_rbs	9.5	0.0	0.0
135	__protein2_rbs	10.0	0.0	0.0
135	__protein3_rbs	3.25	0.0	0.0
135	__ribosome	30.2	0.0	0.0
135	__rnase_site_ext	15.95	0.0	0.0
135	p0	0.7	0.0	0.0
135	p2	0.8	0.0	0.0
135	protein1	592.25	15.3	1.866342
135	protein2	567.25	16.4	1.9853691
135	protein3	160.65	5.05	1.86430735
135	rnapol	0.25	0.0	0.0
136	__protein1_rbs	9.4	0.0	0.0
136	__protein2_rbs	9.95	0.0	0.0
136	__protein3_rbs	3.05	0.0	0.0
136	__ribosome	29.9	0.0	0.0
136	__rnase_site_ext	16.25	0.0	0.0
136	p0	0.9	0.0	0.0
136	p2	0.7	0.0	0.0
136	protein1	598.25	15.45	1.8473135500000004
136	protein2	574.8	16.35	1.96533635
136	protein3	161.95	5.0	1.9923268
136	rnapol	0.3	0.0	0.0
137	__protein1_rbs	9.45	0.0	0.0
137	__protein2_rbs	9.6	0.0	0.0
137	__protein3_rbs	3.3	0.0	0.0
137	__ribosome	29.3	0.0	0.0
137	__rnase_site_ext	16.15	0.0	0.0
137	p0	0.8	0.0	0.0
137	p2	0.7	0.0	0.0
137	protein1	603.6	15.8	1.90396475
137	protein2	581.7	16.3	1.95984945
137	protein3	164.15	4.95	1.92127705
137	rnapol	0.4	0.0	0.0
138	__protein1_rbs	10.85	0.0	0.0
138	__protein2_rbs	9.65	0.0	0.0
138	__protein3_rbs	3.05	0.0	0.0
138	__ribosome	29.95	0.0	0.0
138	__rnase_site_ext	16.2	0.0	0.0
138	p0	0.85	0.0	0.0
138	p2	0.7	0.0	0.0
138	protein1	610.1	15.75	1.8287109
138	protein2	588.15	16.25	1.99050215
138	protein3	166.0	4.9	1.94673165
138	rnapol	0.55	0.0	0.0
139	__protein1_rbs	9.75	0.0	0.0
139	__protein2_rbs	10.8	0.0	0.0
139	__protein3_rbs	2.95	0.0	0.0
139	__ribosome	30.55	0.0	0.0
139	__rnase_site_ext	16.35	0.0	0.0
139	p0	0.65	0.0	0.0
139	p2	0.75	0.0	0.0
139	protein1	616.1	15.8	1.87369315
139	protein2	594.85	16.35	1.9082626
139	protein3	168.1	4.95	1.9320886999999998
139	rnapol	0.4	0.0	0.0
140	__protein1_rbs	9.4	0.0	0.0
140	__protein2_rbs	10.15	0.0	0.0
140	__protein3_rbs	3.15	0.0	0.0
140	__ribosome	30.1	0.0	0.0
140	__rnase_site_ext	16.2	0.0	0.0
140	p0	0.9	0.0	0.0
140	p2	0.9	0.0	0.0
140	protein1	621.8	15.85	1.9540068999999995
140	protein2	601.6	16.15	1.8933801
140	protein3	170.05	4.9	1.86925315
140	rnapol	0.65	0.0	0.0
141	__protein1_rbs	9.55	0.0	0.0
141	__protein2_rbs	9.6	0.0	0.0
141	__protein3_rbs	3.35	0.0	0.0
141	__ribosome	30.0	0.0	0.0
141	__rnase_site_ext	16.5	0.0	0.0
141	p0	0.85	0.0	0.0
141	p2	0.75	0.0	0.0
141	protein1	628.5	15.85	1.91713155
141	protein2	608.35	16.25	1.91585765
141	protein3	172.15	5.0	1.82199125
141	rnapol	0.3	0.0	0.0
142	__protein1_rbs	9.85	0.0	0.0
142	__protein2_rbs	10.65	0.0	0.0
142	__protein3_rbs	3.45	0.0	0.0
142	__ribosome	30.9	0.0	0.0
142	__rnase_site_ext	16.3	0.0	0.0
142	p0	0.9	0.0	0.0
142	p2	0.8	0.0	0.0
142	protein1	634.8	16.0	1.9040562
142	protein2	614.8	16.25	1.8956055
142	protein3	174.15	5.0	1.75309525
142	rnapol	0.25	0.0	0.0
143	__protein1_rbs	9.8	0.0	0.0
143	__protein2_rbs	9.7	0.0	0.0
143	__protein3_rbs	3.3	0.0	0.0
143	__ribosome	29.35	0.0	0.0
143	__rnase_site_ext	16.3	0.0	0.0
143	p0	0.8	0.0	0.0
143	p2	0.8	0.0	0.0
143	protein1	640.45	15.85	1.9547059999999996
143	protein2	621.3	16.6	1.91972055
143	protein3	176.2	4.9	1.71194445
143	rnapol	0.25	0.0	0.0
144	__protein1_rbs	10.45	0.0	0.0
144	__protein2_rbs	10.3	0.0	0.0
144	__protein3_rbs	2.8	0.0	0.0
144	__ribosome	28.4	0.0	0.0
144	__rnase_site_ext	16.35	0.0	0.0
144	p0	0.85	0.0	0.0
144	p2	0.85	0.0	0.0
144	protein1	647.05	15.8	1.89902695
144	protein2	627.0	16.75	1.96851445
144	protein3	177.95	4.95	1.90226185
144	rnapol	0.25	0.0	0.0
145	__protein1_rbs	10.8	0.0	0.0
145	__protein2_rbs	10.4	0.0	0.0
145	__protein3_rbs	3.55	0.0	0.0
145	__ribosome	31.4	0.0	0.0
145	__rnase_site_ext	16.45	0.0	0.0
145	p0	0.95	0.0	0.0
145	p2	0.85	0.0	0.0
145	protein1	654.3	15.8	1.7594139499999997
145	protein2	634.2	16.75	1.93852535
145	protein3	179.8	5.0	1.83130945
145	rnapol	0.3	0.0	0.0
146	__protein1_rbs	10.1	0.0	0.0
146	__protein2_rbs	10.2	0.0	0.0
146	__protein3_rbs	2.75	0.0	0.0
146	__ribosome	29.35	0.0	0.0
146	__rnase_site_ext	16.3	0.0	0.0
146	p0	0.85	0.0	0.0
146	p2	0.75	0.0	0.0
146	protein1	659.7	15.85	1.8055595000000002
146	protein2	640.8	16.8	1.9827664
146	protein3	181.55	5.0	1.9696428
146	rnapol	0.3	0.0	0.0
147	__protein1_rbs	9.75	0.0	0.0
147	__protein2_rbs	10.4	0.0	0.0
147	__protein3_rbs	3.35	0.0	0.0
147	__ribosome	30.55	0.0	0.0
147	__rnase_site_ext	16.3	0.0	0.0
147	p0	0.9	0.0	0.0
147	p2	0.6	0.0	0.0
147	protein1	666.15	15.85	1.7895665
147	protein2	647.65	16.7	1.96662925
147	protein3	183.7	4.95	1.91166665
147	rnapol	0.5	0.0	0.0
148	__protein1_rbs	9.6	0.0	0.0
148	__protein2_rbs	10.45	0.0	0.0
148	__protein3_rbs	2.75	0.0	0.0
148	__ribosome	29.95	0.0	0.0
148	__rnase_site_ext	16.1	0.0	0.0
148	p0	0.8	0.0	0.0
148	p2	0.5	0.0	0.0
148	protein1	672.15	15.8	1.81599755
148	protein2	654.45	16.95	1.93676485
148	protein3	185.75	4.95	1.9796428
148	rnapol	0.65	0.0	0.0
149	__protein1_rbs	9.65	0.0	0.0
149	__protein2_rbs	10.45	0.0	0.0
149	__protein3_rbs	3.15	0.0	0.0
149	__ribosome	29.3	0.0	0.0
149	__rnase_site_ext	16.3	0.0	0.0
149	p0	0.85	0.0	0.0
149	p2	0.85	0.0	0.0
149	protein1	678.0	15.6	1.88843945
149	protein2	661.3	17.2	1.9096045500000003
149	protein3	187.55	4.95	1.95261905
149	rnapol	0.75	0.0	0.0
150	__protein1_rbs	9.2	0.0	0.0
150	__protein2_rbs	10.15	0.0	0.0
150	__protein3_rbs	2.9	0.0	0.0
150	__ribosome	27.15	0.0	0.0
150	__rnase_site_ext	16.5	0.0	0.0
150	p0	0.75	0.0	0.0
150	p2	0.75	0.0	0.0
150	protein1	683.6	15.7	1.9237578999999998
150	protein2	668.0	17.3	1.93252485
150	protein3	189.4	4.9	2.0751191
150	rnapol	0.6	0.0	0.0
151	__protein1_rbs	10.55	0.0	0.0
151	__protein2_rbs	10.7	0.0	0.0
151	__protein3_rbs	3.45	0.0	0.0
151	__ribosome	28.15	0.0	0.0
151	__rnase_site_ext	16.7	0.0	0.0
151	p0	0.7	0.0	0.0
151	p2	0.85	0.0	0.0
151	protein1	689.0	15.85	1.92503675
151	protein2	674.9	17.25	1.9143298
151	protein3	191.7	4.95	1.8297619500000004
151	rnapol	0.45	0.0	0.0
152	__protein1_rbs	9.7	0.0	0.0
152	__protein2_rbs	10.35	0.0	0.0
152	__protein3_rbs	2.6	0.0	0.0
152	__ribosome	27.05	0.0	0.0
152	__rnase_site_ext	16.65	0.0	0.0
152	p0	0.8	0.0	0.0
152	p2	0.65	0.0	0.0
152	protein1	695.7	16.15	1.88238
152	protein2	681.2	17.35	1.9452429
152	protein3	193.85	4.95	1.84535715
152	rnapol	0.25	0.0	0.0
153	__protein1_rbs	10.8	0.0	0.0
153	__protein2_rbs	11.45	0.0	0.0
153	__protein3_rbs	2.55	0.0	0.0
153	__ribosome	29.1	0.0	0.0
153	__rnase_site_ext	16.8	0.0	0.0
153	p0	0.8	0.0	0.0
153	p2	0.7	0.0	0.0
153	protein1	702.4	16.0	1.82841345
153	protein2	688.4	17.25	1.8894041
153	protein3	195.75	4.85	2.02027775
153	rnapol	0.4	0.0	0.0
154	__protein1_rbs	10.75	0.0	0.0
154	__protein2_rbs	11.1	0.0	0.0
154	__protein3_rbs	3.15	0.0	0.0
154	__ribosome	30.45	0.0	0.0
154	__rnase_site_ext	16.55	0.0	0.0
154	p0	0.75	0.0	0.0
154	p2	0.6	0.0	0.0
154	protein1	708.35	16.1	1.83388025
154	protein2	695.85	17.1	1.8297099500000005
154	protein3	197.75	4.9	1.9025794500000004
154	rnapol	0.35	0.0	0.0
155	__protein1_rbs	10.0	0.0	0.0
155	__protein2_rbs	10.15	0.0	0.0
155	__protein3_rbs	3.1	0.0	0.0
155	__ribosome	30.75	0.0	0.0
155	__rnase_site_ext	16.7	0.0	0.0
155	p0	0.7	0.0	0.0
155	p2	0.75	0.0	0.0
155	protein1	715.3	15.9	1.81295435
155	protein2	702.95	17.05	1.86735295
155	protein3	199.75	4.85	1.9348016
155	rnapol	0.4	0.0	0.0
156	__protein1_rbs	10.3	0.0	0.0
156	__protein2_rbs	10.15	0.0	0.0
156	__protein3_rbs	3.0	0.0	0.0
156	__ribosome	29.55	0.0	0.0
156	__rnase_site_ext	16.8	0.0	0.0
156	p0	0.85	0.0	0.0
156	p2	0.85	0.0	0.0
156	protein1	720.6	16.0	1.84819955
156	protein2	709.6	17.0	1.9102056
156	protein3	201.6	4.8	1.9822223
156	rnapol	0.4	0.0	0.0
157	__protein1_rbs	9.25	0.0	0.0
157	__protein2_rbs	10.6	0.0	0.0
157	__protein3_rbs	3.4	0.0	0.0
157	__ribosome	29.25	0.0	0.0
157	__rnase_site_ext	16.7	0.0	0.0
157	p0	0.85	0.0	0.0
157	p2	0.75	0.0	0.0
157	protein1	727.25	16.15	1.86211255
157	protein2	716.25	17.1	1.88249375
157	protein3	203.55	4.95	1.9080952000000002
157	rnapol	0.35	0.0	0.0
158	__protein1_rbs	10.3	0.0	0.0
158	__protein2_rbs	10.8	0.0	0.0
158	__protein3_rbs	3.4	0.0	0.0
158	__ribosome	29.25	0.0	0.0
158	__rnase_site_ext	16.8	0.0	0.0
158	p0	0.8	0.0	0.0
158	p2	0.9	0.0	0.0
158	protein1	733.2	16.05	1.87710875
158	protein2	722.3	17.2	1.91889845
158	protein3	206.0	5.0	1.7065475499999998
158	rnapol	0.35	0.0	0.0
159	__protein1_rbs	10.25	0.0	0.0
159	__protein2_rbs	10.25	0.0	0.0
159	__protein3_rbs	3.15	0.0	0.0
159	__ribosome	28.95	0.0	0.0
159	__rnase_site_ext	17.0	0.0	0.0
159	p0	0.8	0.0	0.0
159	p2	0.75	0.0	0.0
159	protein1	739.5	16.15	1.86920365
159	protein2	729.55	17.35	1.89211195
159	protein3	207.65	5.05	1.7358334
159	rnapol	0.15	0.0	0.0
160	__protein1_rbs	11.1	0.0	0.0
160	__protein2_rbs	11.9	0.0	0.0
160	__protein3_rbs	2.85	0.0	0.0
160	__ribosome	29.7	0.0	0.0
160	__rnase_site_ext	16.75	0.0	0.0
160	p0	0.85	0.0	0.0
160	p2	0.9	0.0	0.0
160	protein1	746.15	16.35	1.8094124
160	protein2	736.65	17.65	1.83453915
160	protein3	209.75	5.1	1.8145237500000004
160	rnapol	0.35	0.0	0.0
161	__protein1_rbs	10.1	0.0	0.0
161	__protein2_rbs	10.9	0.0	0.0
161	__protein3_rbs	3.1	0.0	0.0
161	__ribosome	28.35	0.0	0.0
161	__rnase_site_ext	16.75	0.0	0.0
161	p0	0.9	0.0	0.0
161	p2	0.85	0.0	0.0
161	protein1	752.7	16.1	1.84312395
161	protein2	743.0	17.65	1.8996519499999995
161	protein3	211.65	5.1	1.8542857000000008
161	rnapol	0.35	0.0	0.0
162	__protein1_rbs	9.45	0.0	0.0
162	__protein2_rbs	11.9	0.0	0.0
162	__protein3_rbs	3.05	0.0	0.0
162	__ribosome	28.25	0.0	0.0
162	__rnase_site_ext	16.9	0.0	0.0
162	p0	0.75	0.0	0.0
162	p2	0.6	0.0	0.0
162	protein1	759.05	16.1	1.9136366
162	protein2	750.45	17.65	1.8158632
162	protein3	213.3	5.1	1.925
162	rnapol	0.25	0.0	0.0
163	__protein1_rbs	10.55	0.0	0.0
163	__protein2_rbs	10.1	0.0	0.0
163	__protein3_rbs	3.25	0.0	0.0
163	__ribosome	26.6	0.0	0.0
163	__rnase_site_ext	16.85	0.0	0.0
163	p0	0.75	0.0	0.0
163	p2	0.85	0.0	0.0
163	protein1	765.0	16.3	1.89034725
163	protein2	757.1	17.55	1.913613
163	protein3	215.2	5.05	1.96630955
163	rnapol	0.45	0.0	0.0
164	__protein1_rbs	10.55	0.0	0.0
164	__protein2_rbs	11.7	0.0	0.0
164	__protein3_rbs	3.15	0.0	0.0
164	__ribosome	27.7	0.0	0.0
164	__rnase_site_ext	17.15	0.0	0.0
164	p0	0.95	0.0	0.0
164	p2	0.6	0.0	0.0
164	protein1	771.2	16.25	1.899268
164	protein2	764.5	17.55	1.84064495
164	protein3	217.3	5.1	1.967619
164	rnapol	0.35	0.0	0.0
165	__protein1_rbs	10.7	0.0	0.0
165	__protein2_rbs	11.15	0.0	0.0
165	__protein3_rbs	3.15	0.0	0.0
165	__ribosome	26.7	0.0	0.0
165	__rnase_site_ext	17.05	0.0	0.0
165	p0	0.75	0.0	0.0
165	p2	0.65	0.0	0.0
165	protein1	776.95	16.55	1.90998975
165	protein2	771.25	17.55	1.8633678
165	protein3	219.4	5.1	1.97130955
165	rnapol	0.5	0.0	0.0
166	__protein1_rbs	10.15	0.0	0.0
166	__protein2_rbs	10.95	0.0	0.0
166	__protein3_rbs	3.65	0.0	0.0
166	__ribosome	27.85	0.0	0.0
166	__rnase_site_ext	17.05	0.0	0.0
166	p0	0.95	0.0	0.0
166	p2	0.75	0.0	0.0
166	protein1	784.5	16.45	1.87825955
166	protein2	777.9	17.55	1.8617699
166	protein3	221.55	5.1	1.9016667000000005
166	rnapol	0.6	0.0	0.0
167	__protein1_rbs	10.95	0.0	0.0
167	__protein2_rbs	10.8	0.0	0.0
167	__protein3_rbs	3.4	0.0	0.0
167	__ribosome	28.15	0.0	0.0
167	__rnase_site_ext	17.2	0.0	0.0
167	p0	0.8	0.0	0.0
167	p2	0.75	0.0	0.0
167	protein1	791.0	16.5	1.85562815
167	protein2	784.75	17.55	1.8751253
167	protein3	223.7	5.2	1.8243254
167	rnapol	0.4	0.0	0.0
168	__protein1_rbs	10.3	0.0	0.0
168	__protein2_rbs	11.85	0.0	0.0
168	__protein3_rbs	3.15	0.0	0.0
168	__ribosome	28.75	0.0	0.0
168	__rnase_site_ext	17.3	0.0	0.0
168	p0	0.85	0.0	0.0
168	p2	0.8	0.0	0.0
168	protein1	797.3	16.7	1.8861696500000005
168	protein2	792.1	17.45	1.80108715
168	protein3	225.95	5.2	1.84730165
168	rnapol	0.3	0.0	0.0
169	__protein1_rbs	10.2	0.0	0.0
169	__protein2_rbs	11.1	0.0	0.0
169	__protein3_rbs	3.75	0.0	0.0
169	__ribosome	28.05	0.0	0.0
169	__rnase_site_ext	17.3	0.0	0.0
169	p0	0.9	0.0	0.0
169	p2	0.7	0.0	0.0
169	protein1	803.5	16.7	1.9194362
169	protein2	798.5	17.4	1.8225476000000003
169	protein3	227.85	5.3	1.787381
169	rnapol	0.3	0.0	0.0
170	__protein1_rbs	10.25	0.0	0.0
170	__protein2_rbs	10.35	0.0	0.0
170	__protein3_rbs	2.95	0.0	0.0
170	__ribosome	27.6	0.0	0.0
170	__rnase_site_ext	17.1	0.0	0.0
170	p0	0.9	0.0	0.0
170	p2	0.85	0.0	0.0
170	protein1	810.4	16.75	1.9160651
170	protein2	805.95	17.3	1.82443235
170	protein3	229.6	5.25	1.9003173500000003
170	rnapol	0.4	0.0	0.0
171	__protein1_rbs	10.5	0.0	0.0
171	__protein2_rbs	11.45	0.0	0.0
171	__protein3_rbs	3.3	0.0	0.0
171	__ribosome	28.05	0.0	0.0
171	__rnase_site_ext	17.25	0.0	0.0
171	p0	0.9	0.0	0.0
171	p2	0.75	0.0	0.0
171	protein1	817.25	16.55	1.92835765
171	protein2	812.6	17.55	1.7638921500000002
171	protein3	231.55	5.45	1.8948809500000003
171	rnapol	0.4	0.0	0.0
172	__protein1_rbs	10.0	0.0	0.0
172	__protein2_rbs	11.05	0.0	0.0
172	__protein3_rbs	3.7	0.0	0.0
172	__ribosome	29.1	0.0	0.0
172	__rnase_site_ext	17.2	0.0	0.0
172	p0	0.85	0.0	0.0
172	p2	0.8	0.0	0.0
172	protein1	824.25	16.55	1.9035824000000001
172	protein2	819.7	17.55	1.7601491500000002
172	protein3	233.85	5.5	1.7499405500000005
172	rnapol	0.45	0.0	0.0
173	__protein1_rbs	10.9	0.0	0.0
173	__protein2_rbs	11.45	0.0	0.0
173	__protein3_rbs	3.3	0.0	0.0
173	__ribosome	27.4	0.0	0.0
173	__rnase_site_ext	17.3	0.0	0.0
173	p0	0.8	0.0	0.0
173	p2	0.75	0.0	0.0
173	protein1	830.05	16.65	1.9285738999999995
173	protein2	825.65	17.65	1.8113537
173	protein3	235.75	5.3	1.8575397
173	rnapol	0.45	0.0	0.0
174	__protein1_rbs	10.9	0.0	0.0
174	__protein2_rbs	11.5	0.0	0.0
174	__protein3_rbs	3.5	0.0	0.0
174	__ribosome	28.3	0.0	0.0
174	__rnase_site_ext	17.3	0.0	0.0
174	p0	0.9	0.0	0.0
174	p2	0.75	0.0	0.0
174	protein1	837.25	16.65	1.8918436000000003
174	protein2	832.9	17.8	1.7744174999999998
174	protein3	237.85	5.35	1.8222619
174	rnapol	0.45	0.0	0.0
175	__protein1_rbs	10.75	0.0	0.0
175	__protein2_rbs	11.25	0.0	0.0
175	__protein3_rbs	3.15	0.0	0.0
175	__ribosome	27.0	0.0	0.0
175	__rnase_site_ext	17.4	0.0	0.0
175	p0	0.8	0.0	0.0
175	p2	0.7	0.0	0.0
175	protein1	844.3	16.75	1.8005564499999998
175	protein2	838.85	18.0	1.8361209000000005
175	protein3	239.75	5.35	1.92559525
175	rnapol	0.35	0.0	0.0
176	__protein1_rbs	10.2	0.0	0.0
176	__protein2_rbs	11.25	0.0	0.0
176	__protein3_rbs	3.2	0.0	0.0
176	__ribosome	26.45	0.0	0.0
176	__rnase_site_ext	17.6	0.0	0.0
176	p0	0.8	0.0	0.0
176	p2	0.85	0.0	0.0
176	protein1	850.95	16.8	1.8314398
176	protein2	845.65	17.85	1.86523175
176	protein3	242.15	5.35	1.83547625
176	rnapol	0.7	0.0	0.0
177	__protein1_rbs	10.3	0.0	0.0
177	__protein2_rbs	12.05	0.0	0.0
177	__protein3_rbs	3.05	0.0	0.0
177	__ribosome	26.45	0.0	0.0
177	__rnase_site_ext	17.8	0.0	0.0
177	p0	0.7	0.0	0.0
177	p2	0.8	0.0	0.0
177	protein1	857.7	17.0	1.83478225
177	protein2	853.15	17.9	1.8088516
177	protein3	243.85	5.4	2.0073610500000005
177	rnapol	0.5	0.0	0.0
178	__protein1_rbs	11.45	0.0	0.0
178	__protein2_rbs	10.75	0.0	0.0
178	__protein3_rbs	3.15	0.0	0.0
178	__ribosome	26.05	0.0	0.0
178	__rnase_site_ext	18.15	0.0	0.0
178	p0	0.85	0.0	0.0
178	p2	0.8	0.0	0.0
178	protein1	864.2	17.2	1.79307555
178	protein2	859.7	17.95	1.84371025
178	protein3	246.35	5.45	1.9579959999999998
178	rnapol	0.45	0.0	0.0
179	__protein1_rbs	10.75	0.0	0.0
179	__protein2_rbs	11.7	0.0	0.0
179	__protein3_rbs	4.0	0.0	0.0
179	__ribosome	26.2	0.0	0.0
179	__rnase_site_ext	18.25	0.0	0.0
179	p0	0.8	0.0	0.0
179	p2	0.65	0.0	0.0
179	protein1	870.05	17.5	1.84092515
179	protein2	866.8	17.85	1.79933835
179	protein3	248.35	5.4	1.9168651000000003
179	rnapol	0.45	0.0	0.0
180	__protein1_rbs	11.3	0.0	0.0
180	__protein2_rbs	10.6	0.0	0.0
180	__protein3_rbs	3.4	0.0	0.0
180	__ribosome	27.15	0.0	0.0
180	__rnase_site_ext	18.25	0.0	0.0
180	p0	0.85	0.0	0.0
180	p2	0.6	0.0	0.0
180	protein1	877.35	17.6	1.7989706000000003
180	protein2	874.45	17.75	1.81736865
180	protein3	251.0	5.25	1.8914881
180	rnapol	0.45	0.0	0.0
181	__protein1_rbs	11.3	0.0	0.0
181	__protein2_rbs	11.4	0.0	0.0
181	__protein3_rbs	3.15	0.0	0.0
181	__ribosome	26.7	0.0	0.0
181	__rnase_site_ext	18.35	0.0	0.0
181	p0	0.65	0.0	0.0
181	p2	0.9	0.0	0.0
181	protein1	883.9	17.5	1.8282739500000005
181	protein2	880.75	17.85	1.8324193
181	protein3	253.35	5.1	1.88583335
181	rnapol	0.4	0.0	0.0
182	__protein1_rbs	10.45	0.0	0.0
182	__protein2_rbs	11.65	0.0	0.0
182	__protein3_rbs	3.15	0.0	0.0
182	__ribosome	26.85	0.0	0.0
182	__rnase_site_ext	18.55	0.0	0.0
182	p0	0.9	0.0	0.0
182	p2	0.8	0.0	0.0
182	protein1	890.9	17.6	1.8451437
182	protein2	887.75	17.95	1.79917845
182	protein3	255.5	5.15	1.8036308999999997
182	rnapol	0.35	0.0	0.0
183	__protein1_rbs	11.5	0.0	0.0
183	__protein2_rbs	11.8	0.0	0.0
183	__protein3_rbs	3.45	0.0	0.0
183	__ribosome	27.2	0.0	0.0
183	__rnase_site_ext	18.35	0.0	0.0
183	p0	0.75	0.0	0.0
183	p2	0.9	0.0	0.0
183	protein1	897.3	17.7	1.83744425
183	protein2	894.95	17.95	1.78174635
183	protein3	257.8	5.25	1.7429563999999997
183	rnapol	0.35	0.0	0.0
184	__protein1_rbs	11.5	0.0	0.0
184	__protein2_rbs	11.8	0.0	0.0
184	__protein3_rbs	3.1	0.0	0.0
184	__ribosome	27.3	0.0	0.0
184	__rnase_site_ext	18.55	0.0	0.0
184	p0	0.9	0.0	0.0
184	p2	0.85	0.0	0.0
184	protein1	904.65	17.9	1.7616395
184	protein2	901.6	18.05	1.7742121999999998
184	protein3	259.5	5.05	1.9370833000000005
184	rnapol	0.25	0.0	0.0
185	__protein1_rbs	13.05	0.0	0.0
185	__protein2_rbs	11.05	0.0	0.0
185	__protein3_rbs	3.4	0.0	0.0
