time	species	protein	transcript	ribo_density
124	protein2	497.45	16.15	1.9399271500000004
124	protein3	150.25	4.95	1.9123214
124	rnapol	0.1	0.0	0.0
125	__protein1_rbs	10.0	0.0	0.0
125	__protein2_rbs	10.2	0.0	0.0
125	__protein3_rbs	2.95	0.0	0.0
125	__ribosome	30.95	0.0	0.0
125	__rnase_site_ext	15.75	0.0	0.0
125	p0	0.9	0.0	0.0
125	p2	0.55	0.0	0.0
125	protein1	539.95	15.75	1.88626755
125	protein2	503.95	16.05	1.9029231
125	protein3	152.35	5.15	1.8455357000000003
125	rnapol	0.3	0.0	0.0
126	__protein1_rbs	9.55	0.0	0.0
126	__protein2_rbs	9.6	0.0	0.0
126	__protein3_rbs	3.25	0.0	0.0
126	__ribosome	29.9	0.0	0.0
126	__rnase_site_ext	15.75	0.0	0.0
126	p0	0.8	0.0	0.0
126	p2	0.6	0.0	0.0
126	protein1	545.35	15.7	1.9456447
126	protein2	510.95	16.15	1.89403785
126	protein3	154.15	5.1	1.8951189999999998
126	rnapol	0.35	0.0	0.0
127	__protein1_rbs	9.8	0.0	0.0
127	__protein2_rbs	10.5	0.0	0.0
127	__protein3_rbs	3.2	0.0	0.0
127	__ribosome	30.2	0.0	0.0
127	__rnase_site_ext	16.0	0.0	0.0
127	p0	0.85	0.0	0.0
127	p2	0.75	0.0	0.0
127	protein1	551.7	15.7	1.9338494
127	protein2	517.45	16.2	1.8791619
127	protein3	155.8	5.15	1.8915477
127	rnapol	0.45	0.0	0.0
128	__protein1_rbs	10.25	0.0	0.0
128	__protein2_rbs	10.1	0.0	0.0
128	__protein3_rbs	3.05	0.0	0.0
128	__ribosome	29.1	0.0	0.0
128	__rnase_site_ext	16.25	0.0	0.0
128	p0	0.75	0.0	0.0
128	p2	0.65	0.0	0.0
128	protein1	557.85	15.95	1.88229175
128	protein2	522.75	16.35	1.9383229500000003
128	protein3	157.7	5.05	1.96446435
128	rnapol	0.2	0.0	0.0
129	__protein1_rbs	9.7	0.0	0.0
129	__protein2_rbs	10.65	0.0	0.0
129	__protein3_rbs	3.05	0.0	0.0
129	__ribosome	29.1	0.0	0.0
129	__rnase_site_ext	16.5	0.0	0.0
129	p0	0.9	0.0	0.0
129	p2	0.5	0.0	0.0
129	protein1	564.3	16.15	1.8812765
129	protein2	529.15	16.45	1.91393565
129	protein3	160.1	5.1	1.9107143
129	rnapol	0.1	0.0	0.0
130	__protein1_rbs	9.85	0.0	0.0
130	__protein2_rbs	10.1	0.0	0.0
130	__protein3_rbs	3.3	0.0	0.0
130	__ribosome	29.25	0.0	0.0
130	__rnase_site_ext	16.65	0.0	0.0
130	p0	0.75	0.0	0.0
130	p2	0.75	0.0	0.0
130	protein1	571.35	16.45	1.84075105
130	protein2	535.65	16.6	1.9196272
130	protein3	162.05	5.15	1.89636905
130	rnapol	0.15	0.0	0.0
131	__protein1_rbs	10.25	0.0	0.0
131	__protein2_rbs	10.05	0.0	0.0
131	__protein3_rbs	3.05	0.0	0.0
131	__ribosome	27.8	0.0	0.0
131	__rnase_site_ext	16.75	0.0	0.0
131	p0	0.8	0.0	0.0
131	p2	0.6	0.0	0.0
131	protein1	576.8	16.5	1.9061480000000004
131	protein2	542.55	16.6	1.9044221999999995
131	protein3	163.95	5.15	1.9613690000000008
131	rnapol	0.1	0.0	0.0
132	__protein1_rbs	10.15	0.0	0.0
132	__protein2_rbs	10.55	0.0	0.0
132	__protein3_rbs	3.45	0.0	0.0
132	__ribosome	27.15	0.0	0.0
132	__rnase_site_ext	16.6	0.0	0.0
132	p0	0.9	0.0	0.0
132	p2	0.6	0.0	0.0
132	protein1	582.9	16.65	1.93476555
132	protein2	548.4	16.7	1.90518845
132	protein3	166.05	5.2	1.85708325
132	rnapol	0.15	0.0	0.0
133	__protein1_rbs	10.5	0.0	0.0
133	__protein2_rbs	11.15	0.0	0.0
133	__protein3_rbs	3.4	0.0	0.0
133	__ribosome	27.2	0.0	0.0
133	__rnase_site_ext	16.55	0.0	0.0
133	p0	0.7	0.0	0.0
133	p2	0.7	0.0	0.0
133	protein1	588.75	16.6	1.9764436
133	protein2	555.05	16.7	1.86284215
133	protein3	167.8	5.25	1.857996
133	rnapol	0.1	0.0	0.0
134	__protein1_rbs	10.55	0.0	0.0
134	__protein2_rbs	10.8	0.0	0.0
134	__protein3_rbs	3.5	0.0	0.0
134	__ribosome	28.8	0.0	0.0
134	__rnase_site_ext	16.75	0.0	0.0
134	p0	0.9	0.0	0.0
134	p2	0.75	0.0	0.0
134	protein1	595.7	16.5	1.95515725
134	protein2	561.8	16.7	1.8262056
134	protein3	170.15	5.3	1.8380357
134	rnapol	0.15	0.0	0.0
135	__protein1_rbs	10.8	0.0	0.0
135	__protein2_rbs	10.35	0.0	0.0
135	__protein3_rbs	3.65	0.0	0.0
135	__ribosome	29.5	0.0	0.0
135	__rnase_site_ext	16.3	0.0	0.0
135	p0	0.9	0.0	0.0
135	p2	0.65	0.0	0.0
135	protein1	602.4	16.7	1.90848385
135	protein2	568.95	16.85	1.7830684
135	protein3	171.9	5.35	1.86083335
135	rnapol	0.15	0.0	0.0
136	__protein1_rbs	10.15	0.0	0.0
136	__protein2_rbs	11.2	0.0	0.0
136	__protein3_rbs	3.35	0.0	0.0
136	__ribosome	30.15	0.0	0.0
136	__rnase_site_ext	16.05	0.0	0.0
136	p0	0.85	0.0	0.0
136	p2	0.65	0.0	0.0
136	protein1	609.6	16.35	1.92287105
136	protein2	575.05	17.05	1.7637136999999998
136	protein3	174.2	5.45	1.7852976000000005
136	rnapol	0.4	0.0	0.0
137	__protein1_rbs	9.0	0.0	0.0
137	__protein2_rbs	10.8	0.0	0.0
137	__protein3_rbs	3.3	0.0	0.0
137	__ribosome	28.65	0.0	0.0
137	__rnase_site_ext	16.2	0.0	0.0
137	p0	0.75	0.0	0.0
137	p2	0.8	0.0	0.0
137	protein1	616.0	16.1	2.0085416
137	protein2	581.2	17.1	1.79326425
137	protein3	176.05	5.5	1.7976786
137	rnapol	0.3	0.0	0.0
138	__protein1_rbs	10.25	0.0	0.0
138	__protein2_rbs	10.9	0.0	0.0
138	__protein3_rbs	3.55	0.0	0.0
138	__ribosome	28.45	0.0	0.0
138	__rnase_site_ext	16.4	0.0	0.0
138	p0	0.7	0.0	0.0
138	p2	0.75	0.0	0.0
138	protein1	622.6	16.2	1.95680945
138	protein2	587.05	17.1	1.8403720000000003
138	protein3	178.2	5.5	1.7260118999999998
138	rnapol	0.1	0.0	0.0
139	__protein1_rbs	10.75	0.0	0.0
139	__protein2_rbs	11.8	0.0	0.0
139	__protein3_rbs	3.85	0.0	0.0
139	__ribosome	29.8	0.0	0.0
139	__rnase_site_ext	16.4	0.0	0.0
139	p0	1.0	0.0	0.0
139	p2	0.65	0.0	0.0
139	protein1	629.4	16.3	1.87674625
139	protein2	593.35	17.4	1.8006513000000006
139	protein3	180.0	5.55	1.7162499999999998
139	rnapol	0.3	0.0	0.0
140	__protein1_rbs	9.9	0.0	0.0
140	__protein2_rbs	11.0	0.0	0.0
140	__protein3_rbs	3.45	0.0	0.0
140	__ribosome	29.1	0.0	0.0
140	__rnase_site_ext	16.35	0.0	0.0
140	p0	0.7	0.0	0.0
140	p2	0.7	0.0	0.0
140	protein1	635.6	16.45	1.8924932
140	protein2	600.3	17.35	1.79860945
140	protein3	181.95	5.6	1.7369643500000005
140	rnapol	0.25	0.0	0.0
141	__protein1_rbs	10.6	0.0	0.0
141	__protein2_rbs	10.7	0.0	0.0
141	__protein3_rbs	3.1	0.0	0.0
141	__ribosome	27.65	0.0	0.0
141	__rnase_site_ext	16.35	0.0	0.0
141	p0	0.7	0.0	0.0
141	p2	0.65	0.0	0.0
141	protein1	641.9	16.3	1.9122396999999995
141	protein2	606.45	17.3	1.8398682
141	protein3	183.7	5.65	1.85089285
141	rnapol	0.25	0.0	0.0
142	__protein1_rbs	10.65	0.0	0.0
142	__protein2_rbs	10.45	0.0	0.0
142	__protein3_rbs	3.35	0.0	0.0
142	__ribosome	28.9	0.0	0.0
142	__rnase_site_ext	16.5	0.0	0.0
142	p0	0.95	0.0	0.0
142	p2	0.65	0.0	0.0
142	protein1	649.5	16.25	1.81094595
142	protein2	613.2	17.6	1.83004095
142	protein3	186.05	5.7	1.8854167
142	rnapol	0.5	0.0	0.0
143	__protein1_rbs	11.3	0.0	0.0
143	__protein2_rbs	10.5	0.0	0.0
143	__protein3_rbs	4.0	0.0	0.0
143	__ribosome	27.85	0.0	0.0
143	__rnase_site_ext	16.4	0.0	0.0
143	p0	0.75	0.0	0.0
143	p2	0.65	0.0	0.0
143	protein1	655.35	16.55	1.78420345
143	protein2	619.85	17.75	1.8586921000000003
143	protein3	188.05	5.8	1.8880358
143	rnapol	0.4	0.0	0.0
144	__protein1_rbs	10.8	0.0	0.0
144	__protein2_rbs	10.9	0.0	0.0
144	__protein3_rbs	3.75	0.0	0.0
144	__ribosome	26.8	0.0	0.0
144	__rnase_site_ext	16.55	0.0	0.0
144	p0	0.75	0.0	0.0
144	p2	0.55	0.0	0.0
144	protein1	660.95	16.25	1.82490205
144	protein2	625.85	17.65	1.9001069
144	protein3	189.9	5.8	1.8941072
144	rnapol	0.45	0.0	0.0
145	__protein1_rbs	10.3	0.0	0.0
145	__protein2_rbs	11.85	0.0	0.0
145	__protein3_rbs	3.55	0.0	0.0
145	__ribosome	27.85	0.0	0.0
145	__rnase_site_ext	16.55	0.0	0.0
145	p0	0.8	0.0	0.0
145	p2	0.8	0.0	0.0
145	protein1	668.0	16.5	1.7677579
145	protein2	632.75	17.65	1.85801825
145	protein3	192.0	5.7	1.97791665
145	rnapol	0.55	0.0	0.0
146	__protein1_rbs	10.75	0.0	0.0
146	__protein2_rbs	11.55	0.0	0.0
146	__protein3_rbs	3.5	0.0	0.0
146	__ribosome	27.35	0.0	0.0
146	__rnase_site_ext	16.55	0.0	0.0
146	p0	0.85	0.0	0.0
146	p2	0.65	0.0	0.0
146	protein1	673.8	16.5	1.81056585
146	protein2	639.75	17.9	1.8404468
146	protein3	194.7	5.8	1.89291665
146	rnapol	0.45	0.0	0.0
147	__protein1_rbs	10.9	0.0	0.0
147	__protein2_rbs	11.6	0.0	0.0
147	__protein3_rbs	3.95	0.0	0.0
147	__ribosome	28.65	0.0	0.0
147	__rnase_site_ext	16.5	0.0	0.0
147	p0	0.9	0.0	0.0
147	p2	0.6	0.0	0.0
147	protein1	680.15	16.5	1.78522875
147	protein2	646.8	17.9	1.81965955
147	protein3	196.85	5.75	1.7761310000000001
147	rnapol	0.4	0.0	0.0
148	__protein1_rbs	11.25	0.0	0.0
148	__protein2_rbs	11.25	0.0	0.0
148	__protein3_rbs	3.3	0.0	0.0
148	__ribosome	28.45	0.0	0.0
148	__rnase_site_ext	16.25	0.0	0.0
148	p0	0.9	0.0	0.0
148	p2	0.95	0.0	0.0
148	protein1	686.05	16.55	1.7637972000000002
148	protein2	654.1	18.0	1.80162515
148	protein3	198.85	5.7	1.8581548
148	rnapol	0.5	0.0	0.0
149	__protein1_rbs	10.0	0.0	0.0
149	__protein2_rbs	11.5	0.0	0.0
149	__protein3_rbs	3.85	0.0	0.0
149	__ribosome	27.25	0.0	0.0
149	__rnase_site_ext	16.15	0.0	0.0
149	p0	0.85	0.0	0.0
149	p2	0.8	0.0	0.0
149	protein1	692.3	16.3	1.81498775
149	protein2	660.05	18.25	1.85123205
149	protein3	201.3	5.8	1.7675396000000003
149	rnapol	0.45	0.0	0.0
150	__protein1_rbs	9.8	0.0	0.0
150	__protein2_rbs	12.15	0.0	0.0
150	__protein3_rbs	3.7	0.0	0.0
150	__ribosome	27.6	0.0	0.0
150	__rnase_site_ext	16.2	0.0	0.0
150	p0	0.7	0.0	0.0
150	p2	0.6	0.0	0.0
150	protein1	698.3	16.15	1.8393604
150	protein2	667.2	18.1	1.82421825
150	protein3	203.1	5.75	1.85101195
150	rnapol	0.2	0.0	0.0
151	__protein1_rbs	10.0	0.0	0.0
151	__protein2_rbs	11.45	0.0	0.0
151	__protein3_rbs	3.9	0.0	0.0
151	__ribosome	27.85	0.0	0.0
151	__rnase_site_ext	16.25	0.0	0.0
151	p0	0.85	0.0	0.0
151	p2	0.7	0.0	0.0
151	protein1	704.8	16.15	1.860104
151	protein2	674.3	17.75	1.85881195
151	protein3	205.6	5.8	1.7718452000000002
151	rnapol	0.35	0.0	0.0
152	__protein1_rbs	10.4	0.0	0.0
152	__protein2_rbs	11.4	0.0	0.0
152	__protein3_rbs	4.05	0.0	0.0
152	__ribosome	27.85	0.0	0.0
152	__rnase_site_ext	16.3	0.0	0.0
152	p0	0.75	0.0	0.0
152	p2	0.6	0.0	0.0
152	protein1	711.0	16.2	1.82355735
152	protein2	680.45	17.95	1.8996159500000005
152	protein3	207.9	5.85	1.7252381499999998
152	rnapol	0.2	0.0	0.0
153	__protein1_rbs	10.2	0.0	0.0
153	__protein2_rbs	12.6	0.0	0.0
153	__protein3_rbs	3.3	0.0	0.0
153	__ribosome	28.0	0.0	0.0
153	__rnase_site_ext	16.35	0.0	0.0
153	p0	0.9	0.0	0.0
153	p2	0.55	0.0	0.0
153	protein1	716.5	16.25	1.8644492
153	protein2	687.9	17.95	1.80533565
153	protein3	210.1	5.9	1.7382738000000004
153	rnapol	0.15	0.0	0.0
154	__protein1_rbs	10.25	0.0	0.0
154	__protein2_rbs	11.2	0.0	0.0
154	__protein3_rbs	4.05	0.0	0.0
154	__ribosome	28.25	0.0	0.0
154	__rnase_site_ext	16.25	0.0	0.0
154	p0	0.9	0.0	0.0
154	p2	0.5	0.0	0.0
154	protein1	723.0	16.3	1.86519275
154	protein2	695.5	18.0	1.7930101999999999
154	protein3	212.1	5.9	1.7322817
154	rnapol	0.4	0.0	0.0
155	__protein1_rbs	10.25	0.0	0.0
155	__protein2_rbs	11.25	0.0	0.0
155	__protein3_rbs	3.5	0.0	0.0
155	__ribosome	28.15	0.0	0.0
155	__rnase_site_ext	16.4	0.0	0.0
155	p0	0.75	0.0	0.0
155	p2	0.85	0.0	0.0
155	protein1	730.05	16.2	1.8241386500000003
155	protein2	701.9	17.95	1.84907035
155	protein3	214.65	5.95	1.77630955
155	rnapol	0.55	0.0	0.0
156	__protein1_rbs	9.6	0.0	0.0
156	__protein2_rbs	11.8	0.0	0.0
156	__protein3_rbs	4.0	0.0	0.0
156	__ribosome	27.5	0.0	0.0
156	__rnase_site_ext	16.5	0.0	0.0
156	p0	0.85	0.0	0.0
156	p2	0.7	0.0	0.0
156	protein1	735.5	16.35	1.9051940000000005
156	protein2	709.1	18.0	1.7823003999999998
156	protein3	216.65	5.85	1.79365075
156	rnapol	0.4	0.0	0.0
157	__protein1_rbs	10.95	0.0	0.0
157	__protein2_rbs	11.7	0.0	0.0
157	__protein3_rbs	3.75	0.0	0.0
157	__ribosome	26.9	0.0	0.0
157	__rnase_site_ext	16.65	0.0	0.0
157	p0	0.8	0.0	0.0
157	p2	0.6	0.0	0.0
157	protein1	741.7	16.65	1.83561675
157	protein2	715.25	18.0	1.8257656
157	protein3	218.75	5.9	1.84361105
157	rnapol	0.25	0.0	0.0
158	__protein1_rbs	10.35	0.0	0.0
158	__protein2_rbs	11.8	0.0	0.0
158	__protein3_rbs	3.3	0.0	0.0
158	__ribosome	27.05	0.0	0.0
158	__rnase_site_ext	16.65	0.0	0.0
158	p0	0.9	0.0	0.0
158	p2	0.7	0.0	0.0
158	protein1	748.0	16.55	1.87426785
158	protein2	722.25	18.0	1.77577015
158	protein3	221.1	5.85	1.94730165
158	rnapol	0.35	0.0	0.0
159	__protein1_rbs	11.0	0.0	0.0
159	__protein2_rbs	11.5	0.0	0.0
159	__protein3_rbs	3.35	0.0	0.0
159	__ribosome	27.1	0.0	0.0
159	__rnase_site_ext	16.55	0.0	0.0
159	p0	0.8	0.0	0.0
159	p2	0.65	0.0	0.0
159	protein1	754.65	16.65	1.8480003499999995
159	protein2	729.05	17.95	1.7887662
159	protein3	223.35	5.9	1.97595235
159	rnapol	0.4	0.0	0.0
160	__protein1_rbs	10.75	0.0	0.0
160	__protein2_rbs	11.55	0.0	0.0
160	__protein3_rbs	4.25	0.0	0.0
160	__ribosome	27.75	0.0	0.0
160	__rnase_site_ext	16.6	0.0	0.0
160	p0	0.65	0.0	0.0
160	p2	0.6	0.0	0.0
160	protein1	761.55	16.5	1.813734
160	protein2	735.75	18.15	1.7921110999999996
160	protein3	225.6	5.95	1.8542461
160	rnapol	0.3	0.0	0.0
161	__protein1_rbs	10.5	0.0	0.0
161	__protein2_rbs	12.4	0.0	0.0
161	__protein3_rbs	3.65	0.0	0.0
161	__ribosome	27.7	0.0	0.0
161	__rnase_site_ext	16.85	0.0	0.0
161	p0	0.7	0.0	0.0
161	p2	0.75	0.0	0.0
161	protein1	767.4	16.5	1.89334525
161	protein2	742.95	18.1	1.7345979
161	protein3	227.85	6.0	1.86079365
161	rnapol	0.3	0.0	0.0
162	__protein1_rbs	11.0	0.0	0.0
162	__protein2_rbs	11.15	0.0	0.0
162	__protein3_rbs	3.8	0.0	0.0
162	__ribosome	26.9	0.0	0.0
162	__rnase_site_ext	16.55	0.0	0.0
162	p0	0.9	0.0	0.0
162	p2	0.65	0.0	0.0
162	protein1	773.85	16.8	1.84235415
162	protein2	749.45	17.9	1.78674015
162	protein3	230.15	6.05	1.90777775
162	rnapol	0.35	0.0	0.0
163	__protein1_rbs	9.8	0.0	0.0
163	__protein2_rbs	11.65	0.0	0.0
163	__protein3_rbs	4.15	0.0	0.0
163	__ribosome	27.05	0.0	0.0
163	__rnase_site_ext	16.55	0.0	0.0
163	p0	0.85	0.0	0.0
163	p2	0.7	0.0	0.0
163	protein1	780.15	16.6	1.9097445
163	protein2	756.45	17.75	1.7682537000000005
163	protein3	232.65	6.05	1.809762
163	rnapol	0.35	0.0	0.0
164	__protein1_rbs	10.4	0.0	0.0
164	__protein2_rbs	11.35	0.0	0.0
164	__protein3_rbs	4.5	0.0	0.0
164	__ribosome	27.4	0.0	0.0
164	__rnase_site_ext	16.6	0.0	0.0
164	p0	0.8	0.0	0.0
164	p2	0.65	0.0	0.0
164	protein1	787.0	16.6	1.8681294
164	protein2	762.55	17.65	1.82269495
164	protein3	235.0	6.1	1.7287698000000002
164	rnapol	0.15	0.0	0.0
165	__protein1_rbs	10.6	0.0	0.0
165	__protein2_rbs	11.3	0.0	0.0
165	__protein3_rbs	3.75	0.0	0.0
165	__ribosome	26.7	0.0	0.0
165	__rnase_site_ext	16.55	0.0	0.0
165	p0	0.85	0.0	0.0
165	p2	0.5	0.0	0.0
165	protein1	793.1	16.75	1.8851671
165	protein2	769.7	17.75	1.7954386999999996
165	protein3	237.4	6.05	1.78928575
165	rnapol	0.35	0.0	0.0
166	__protein1_rbs	11.1	0.0	0.0
166	__protein2_rbs	11.35	0.0	0.0
166	__protein3_rbs	3.7	0.0	0.0
166	__ribosome	27.05	0.0	0.0
166	__rnase_site_ext	16.6	0.0	0.0
166	p0	0.55	0.0	0.0
166	p2	0.9	0.0	0.0
166	protein1	799.8	16.55	1.8719583999999996
166	protein2	776.35	17.85	1.80675025
166	protein3	239.7	6.05	1.8039484000000001
166	rnapol	0.4	0.0	0.0
167	__protein1_rbs	10.6	0.0	0.0
167	__protein2_rbs	11.2	0.0	0.0
167	__protein3_rbs	4.05	0.0	0.0
167	__ribosome	26.65	0.0	0.0
167	__rnase_site_ext	16.8	0.0	0.0
167	p0	0.65	0.0	0.0
167	p2	0.7	0.0	0.0
167	protein1	806.3	16.5	1.8773055
167	protein2	783.15	17.75	1.83453185
167	protein3	242.05	6.05	1.7536904000000004
167	rnapol	0.1	0.0	0.0
168	__protein1_rbs	11.65	0.0	0.0
168	__protein2_rbs	11.85	0.0	0.0
168	__protein3_rbs	3.6	0.0	0.0
168	__ribosome	28.25	0.0	0.0
168	__rnase_site_ext	16.6	0.0	0.0
168	p0	0.95	0.0	0.0
168	p2	0.5	0.0	0.0
168	protein1	813.5	16.7	1.7533967
168	protein2	789.85	17.8	1.81967145
168	protein3	243.85	5.95	1.89555555
168	rnapol	0.15	0.0	0.0
169	__protein1_rbs	10.75	0.0	0.0
169	__protein2_rbs	11.0	0.0	0.0
169	__protein3_rbs	3.5	0.0	0.0
169	__ribosome	27.2	0.0	0.0
169	__rnase_site_ext	16.45	0.0	0.0
169	p0	0.95	0.0	0.0
169	p2	0.55	0.0	0.0
169	protein1	820.35	16.65	1.7592176999999996
169	protein2	796.55	17.95	1.8266164
169	protein3	245.95	5.9	1.96986115
169	rnapol	0.2	0.0	0.0
170	__protein1_rbs	10.1	0.0	0.0
170	__protein2_rbs	11.9	0.0	0.0
170	__protein3_rbs	4.2	0.0	0.0
170	__ribosome	27.25	0.0	0.0
170	__rnase_site_ext	16.4	0.0	0.0
170	p0	0.9	0.0	0.0
170	p2	0.8	0.0	0.0
170	protein1	826.55	16.45	1.8306312
170	protein2	803.35	18.05	1.8141197
170	protein3	248.75	5.85	1.88095245
170	rnapol	0.5	0.0	0.0
171	__protein1_rbs	10.4	0.0	0.0
171	__protein2_rbs	10.9	0.0	0.0
171	__protein3_rbs	3.9	0.0	0.0
171	__ribosome	27.15	0.0	0.0
171	__rnase_site_ext	16.5	0.0	0.0
171	p0	0.75	0.0	0.0
171	p2	0.8	0.0	0.0
171	protein1	832.9	16.35	1.84940045
171	protein2	810.85	18.1	1.81047815
171	protein3	251.35	5.9	1.8029365500000003
171	rnapol	0.35	0.0	0.0
172	__protein1_rbs	11.1	0.0	0.0
172	__protein2_rbs	12.05	0.0	0.0
172	__protein3_rbs	4.2	0.0	0.0
172	__ribosome	27.0	0.0	0.0
172	__rnase_site_ext	16.8	0.0	0.0
172	p0	0.85	0.0	0.0
172	p2	0.65	0.0	0.0
172	protein1	838.7	16.55	1.8375364
172	protein2	817.2	18.4	1.7796104499999998
172	protein3	253.15	5.95	1.7696826
172	rnapol	0.35	0.0	0.0
173	__protein1_rbs	10.85	0.0	0.0
173	__protein2_rbs	11.95	0.0	0.0
173	__protein3_rbs	3.95	0.0	0.0
173	__ribosome	27.35	0.0	0.0
173	__rnase_site_ext	16.9	0.0	0.0
173	p0	0.65	0.0	0.0
173	p2	0.55	0.0	0.0
173	protein1	845.2	16.65	1.80170605
173	protein2	824.4	18.5	1.7905108999999997
173	protein3	255.65	6.1	1.6858333
173	rnapol	0.1	0.0	0.0
174	__protein1_rbs	11.15	0.0	0.0
174	__protein2_rbs	12.0	0.0	0.0
174	__protein3_rbs	3.75	0.0	0.0
174	__ribosome	28.2	0.0	0.0
174	__rnase_site_ext	16.8	0.0	0.0
174	p0	0.95	0.0	0.0
174	p2	0.65	0.0	0.0
174	protein1	852.05	16.8	1.7442026000000002
174	protein2	831.6	18.25	1.8232879500000003
174	protein3	258.15	6.1	1.6823808999999998
174	rnapol	0.25	0.0	0.0
175	__protein1_rbs	11.2	0.0	0.0
175	__protein2_rbs	11.55	0.0	0.0
175	__protein3_rbs	4.0	0.0	0.0
175	__ribosome	28.35	0.0	0.0
175	__rnase_site_ext	16.65	0.0	0.0
175	p0	0.95	0.0	0.0
175	p2	0.55	0.0	0.0
175	protein1	858.45	16.75	1.7364021500000004
175	protein2	839.0	18.45	1.79548085
175	protein3	260.4	6.05	1.6916468500000004
175	rnapol	0.4	0.0	0.0
176	__protein1_rbs	10.5	0.0	0.0
176	__protein2_rbs	11.5	0.0	0.0
176	__protein3_rbs	4.2	0.0	0.0
176	__ribosome	27.2	0.0	0.0
176	__rnase_site_ext	16.75	0.0	0.0
176	p0	0.8	0.0	0.0
176	p2	0.55	0.0	0.0
176	protein1	864.65	16.6	1.7872975000000004
176	protein2	845.6	18.3	1.8460083000000005
176	protein3	262.55	6.15	1.7020634999999997
176	rnapol	0.45	0.0	0.0
177	__protein1_rbs	10.85	0.0	0.0
177	__protein2_rbs	11.95	0.0	0.0
177	__protein3_rbs	3.5	0.0	0.0
177	__ribosome	26.5	0.0	0.0
177	__rnase_site_ext	16.8	0.0	0.0
177	p0	0.8	0.0	0.0
177	p2	0.7	0.0	0.0
177	protein1	870.5	16.65	1.8243257500000003
177	protein2	852.95	18.1	1.81908745
177	protein3	264.45	6.15	1.78248015
177	rnapol	0.35	0.0	0.0
178	__protein1_rbs	10.9	0.0	0.0
178	__protein2_rbs	11.75	0.0	0.0
178	__protein3_rbs	3.95	0.0	0.0
178	__ribosome	26.95	0.0	0.0
178	__rnase_site_ext	16.95	0.0	0.0
178	p0	0.75	0.0	0.0
178	p2	0.75	0.0	0.0
178	protein1	877.0	16.75	1.80468395
178	protein2	860.4	18.1	1.7988925000000002
178	protein3	266.65	6.05	1.8710516000000008
178	rnapol	0.4	0.0	0.0
179	__protein1_rbs	10.4	0.0	0.0
179	__protein2_rbs	12.1	0.0	0.0
179	__protein3_rbs	3.8	0.0	0.0
179	__ribosome	27.3	0.0	0.0
179	__rnase_site_ext	17.0	0.0	0.0
179	p0	0.75	0.0	0.0
179	p2	0.5	0.0	0.0
179	protein1	883.45	16.9	1.7977467500000004
179	protein2	867.4	18.2	1.76511735
179	protein3	269.2	6.05	1.8318055
179	rnapol	0.3	0.0	0.0
180	__protein1_rbs	10.75	0.0	0.0
180	__protein2_rbs	11.7	0.0	0.0
180	__protein3_rbs	3.85	0.0	0.0
180	__ribosome	27.85	0.0	0.0
180	__rnase_site_ext	17.0	0.0	0.0
180	p0	0.9	0.0	0.0
180	p2	0.6	0.0	0.0
180	protein1	890.25	16.95	1.7970924
180	protein2	874.8	17.9	1.7675206500000002
180	protein3	271.6	6.0	1.8429167000000002
180	rnapol	0.45	0.0	0.0
181	__protein1_rbs	11.25	0.0	0.0
181	__protein2_rbs	11.55	0.0	0.0
181	__protein3_rbs	3.65	0.0	0.0
181	__ribosome	27.2	0.0	0.0
181	__rnase_site_ext	17.2	0.0	0.0
181	p0	0.7	0.0	0.0
181	p2	0.9	0.0	0.0
181	protein1	896.65	16.95	1.8028948
181	protein2	881.3	18.1	1.7742803499999995
181	protein3	273.7	5.9	1.88595235
181	rnapol	0.35	0.0	0.0
182	__protein1_rbs	11.8	0.0	0.0
182	__protein2_rbs	11.55	0.0	0.0
182	__protein3_rbs	3.45	0.0	0.0
182	__ribosome	28.25	0.0	0.0
182	__rnase_site_ext	17.4	0.0	0.0
182	p0	0.7	0.0	0.0
182	p2	0.9	0.0	0.0
182	protein1	902.9	17.05	1.7644248500000004
182	protein2	889.2	18.0	1.7602691000000004
182	protein3	276.5	5.85	1.8801190999999997
182	rnapol	0.15	0.0	0.0
183	__protein1_rbs	12.1	0.0	0.0
183	__protein2_rbs	11.1	0.0	0.0
183	__protein3_rbs	3.45	0.0	0.0
183	__ribosome	28.5	0.0	0.0
183	__rnase_site_ext	17.2	0.0	0.0
183	p0	0.9	0.0	0.0
183	p2	0.65	0.0	0.0
183	protein1	909.6	17.35	1.6936629500000002
183	protein2	895.85	17.7	1.8060234500000003
183	protein3	278.75	5.85	1.90045635
183	rnapol	0.2	0.0	0.0
184	__protein1_rbs	10.7	0.0	0.0
184	__protein2_rbs	11.5	0.0	0.0
184	__protein3_rbs	3.85	0.0	0.0
184	__ribosome	27.05	0.0	0.0
184	__rnase_site_ext	17.2	0.0	0.0
184	p0	0.75	0.0	0.0
184	p2	0.7	0.0	0.0
184	protein1	916.15	17.25	1.7741956
184	protein2	901.6	17.75	1.85716505
184	protein3	281.45	5.95	1.7697619000000002
184	rnapol	0.25	0.0	0.0
185	__protein1_rbs	11.45	0.0	0.0
185	__protein2_rbs	11.45	0.0	0.0
185	__protein3_rbs	3.8	0.0	0.0
185	__ribosome	28.0	0.0	0.0
185	__rnase_site_ext	17.15	0.0	0.0
185	p0	0.85	0.0	0.0
185	p2	0.55	0.0	0.0
185	protein1	922.6	17.15	1.7286405500000002
